pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,5.612,65.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 00:00:00, None,14
None,4.83,68.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 01:00:00, None,14
None,3.599,75.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 02:00:00, None,14
None,5.356,72.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 03:00:00, None,14
None,2.193,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 04:00:00, None,14
None,1.863,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 05:00:00, None,14
None,1.658,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 06:00:00, None,14
None,1.264,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 07:00:00, None,14
None,1.61,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 08:00:00, None,14
None,2.9,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 09:00:00, None,14
None,3.913,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 10:00:00, None,14
None,5.646,79.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 11:00:00, None,14
None,6.232,74.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 12:00:00, None,14
None,7.778,56.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 13:00:00, None,14
None,4.334,72.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 14:00:00, None,14
None,5.041,74.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 15:00:00, None,14
None,2.826,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 16:00:00, None,14
None,4.087,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 17:00:00, None,14
None,3.899,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 18:00:00, None,14
None,2.285,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 19:00:00, None,14
None,0.62,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 20:00:00, None,14
None,-0.354,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 21:00:00, None,14
None,-0.41,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 22:00:00, None,14
None,0.073,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 23:00:00, None,14
None,0.068,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 00:00:00, None,14
None,0.491,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 01:00:00, None,14
None,0.324,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 02:00:00, None,14
None,0.776,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 03:00:00, None,14
None,0.404,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 04:00:00, None,14
None,0.093,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 05:00:00, None,14
None,-0.904,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 06:00:00, None,14
None,-0.976,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 07:00:00, None,14
None,-1.486,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 08:00:00, None,14
None,-0.796,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 09:00:00, None,14
None,2.312,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 10:00:00, None,14
None,4.931,61.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 11:00:00, None,14
None,6.41,56.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 12:00:00, None,14
None,8.29,42.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 13:00:00, None,14
None,10.3,33.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 14:00:00, None,14
None,10.44,33.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 15:00:00, None,14
None,11.1,30.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 16:00:00, None,14
None,7.725,52.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 17:00:00, None,14
None,4.37,74.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 18:00:00, None,14
None,3.537,75.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 19:00:00, None,14
None,2.641,77.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 20:00:00, None,14
None,1.634,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 21:00:00, None,14
None,1.374,81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 22:00:00, None,14
None,0.815,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 23:00:00, None,14
None,0.346,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 00:00:00, None,14
None,-0.254,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 01:00:00, None,14
None,-0.728,83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 02:00:00, None,14
None,-1.03,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 03:00:00, None,14
None,-0.962,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 04:00:00, None,14
None,-1.059,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 05:00:00, None,14
None,-0.92,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 06:00:00, None,14
None,-1.07,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 07:00:00, None,14
None,0.625,78.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 08:00:00, None,14
None,2.069,71.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 09:00:00, None,14
None,2.933,67.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 10:00:00, None,14
None,3.821,64.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 11:00:00, None,14
None,4.925,58.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 12:00:00, None,14
None,5.745,54.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 13:00:00, None,14
None,7.449,47.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 14:00:00, None,14
None,9.12,42.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 16:00:00, None,14
None,9.3,44.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 17:00:00, None,14
None,9.54,44.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 18:00:00, None,14
None,9.48,45.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 19:00:00, None,14
None,6.728,61.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 20:00:00, None,14
None,8.84,47.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 21:00:00, None,14
None,8.68,47.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 22:00:00, None,14
None,5.896,63.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 23:00:00, None,14
None,3.649,75.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 00:00:00, None,14
None,2.631,77.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 01:00:00, None,14
None,2.792,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 02:00:00, None,14
None,3.003,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 03:00:00, None,14
None,2.931,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 04:00:00, None,14
None,3.122,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 05:00:00, None,14
None,3.449,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 06:00:00, None,14
None,3.506,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 07:00:00, None,14
None,6.188,74.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 08:00:00, None,14
None,7.636,71.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 09:00:00, None,14
None,9.54,64.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 10:00:00, None,14
None,10.75,60.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 11:00:00, None,14
None,12.33,56.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 12:00:00, None,14
None,14.51,46.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 13:00:00, None,14
None,14.17,44.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 14:00:00, None,14
None,15.32,39.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 15:00:00, None,14
None,13.68,44.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 16:00:00, None,14
None,14.2,45.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 17:00:00, None,14
None,13.72,44.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 18:00:00, None,14
None,12.43,47.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 19:00:00, None,14
None,9.33,60.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 20:00:00, None,14
None,6.719,72.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 21:00:00, None,14
None,5.151,79.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 22:00:00, None,14
None,5.147,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 23:00:00, None,14
None,5.024,79.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 00:00:00, None,14
None,4.628,81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 01:00:00, None,14
None,4.418,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 02:00:00, None,14
None,4.381,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 03:00:00, None,14
None,4.306,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 04:00:00, None,14
None,4.113,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 05:00:00, None,14
None,4.073,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 06:00:00, None,14
None,4.295,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 07:00:00, None,14
None,5.321,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 08:00:00, None,14
