wind_speed,mean_sea_level,dew_point,wind_direction,relative_humidity,air_temperature,time,air_temperature_yesterday_low,total_precipitation,wind_gust_speed,air_temperature_yesterday_high,tendency_amount,week_of_year
11.0,101.0,-5.9, 270.0,65.0,-0.1,2020-11-07 03:00:00, None, None, None, None,-0.04,45
11.0,100.9,-5.3, 270.0,69.0,-0.4,2020-11-07 04:00:00, None, None, None, None,-0.09,45
8.0,101.0,-5.6, 270.0,74.0,-1.5,2020-11-07 05:00:00, None, None, None, None,-0.02,45
6.0,100.9,-5.1, 270.0,76.0,-1.5,2020-11-07 06:00:00, None, None, None, None,-0.09,45
11.0,101.0,-5.1, 270.0,72.0,-0.6,2020-11-07 07:00:00, None, None, None, None,-0.01,45
8.0,101.0,-5.6, 292.5,63.0,0.6,2020-11-07 08:00:00, None, None, None, None,0.0,45
8.0,100.9,-4.7, 315.0,54.0,3.8,2020-11-07 09:00:00, None, None, None, None,0.01,45
18.0,100.9,-6.1, 315.0,45.0,4.9,2020-11-07 10:00:00, None, None, 29.0, None,-0.03,45
17.0,100.9,-7.6, 315.0,41.0,4.5,2020-11-07 11:00:00, None, None, 31.0, None,-0.04,45
16.0,100.9,-9.4, 337.5,35.0,4.9,2020-11-07 12:00:00, None, None, 28.0, None,-0.06,45
24.0,100.9,-9.8, 337.5,36.0,4.0,2020-11-07 13:00:00, None, None, 35.0, None,-0.05,45
18.0,100.9,-9.5, 315.0,38.0,3.7,2020-11-07 14:00:00, None, None, 32.0, None,-0.07,45
17.0,100.9,-8.8, 337.5,41.0,3.2,2020-11-07 15:00:00, None, None, 27.0, None,-0.01,45
21.0,100.9,-8.1, 315.0,44.0,2.9,2020-11-07 16:00:00, None, None, 29.0, None,0.07,45
26.0,101.0,-8.6, 315.0,44.0,2.5,2020-11-07 17:00:00, None, None, 44.0, None,0.11,45
17.0,101.0,-8.7, 315.0,44.0,2.3,2020-11-07 18:00:00, None, None, 35.0, None,0.12,45
23.0,101.0,-8.7, 315.0,45.0,2.1,2020-11-07 19:00:00, None, None, 33.0, None,0.06,45
17.0,101.0,-8.6, 315.0,45.0,2.2,2020-11-07 20:00:00, None, None, None, None,0.06,45
19.0,101.1,-7.9, 315.0,48.0,2.0,2020-11-07 21:00:00, None, None, 28.0, None,0.07,45
20.0,101.1,-7.7, 315.0,48.0,2.0,2020-11-07 22:00:00, None, None, None, None,0.1,45
19.0,101.1,-7.8, 315.0,49.0,1.8,2020-11-07 23:00:00, -1.6, 0.0, 31.0, 6.1,0.08,45
20.0,101.2,-8.7, 315.0,46.0,1.8,2020-11-08 00:00:00, None, None, 30.0, None,0.11,45
27.0,101.3,-8.6, 337.5,47.0,1.5,2020-11-08 01:00:00, None, None, 38.0, None,0.23,45
24.0,101.4,-9.2, 337.5,46.0,1.2,2020-11-08 02:00:00, None, None, 42.0, None,0.29,45
21.0,101.5,-10.5, 315.0,41.0,1.3,2020-11-08 03:00:00, None, None, 36.0, None,0.29,45
21.0,101.6,-11.2, 315.0,39.0,1.1,2020-11-08 04:00:00, None, None, 31.0, None,0.29,45
23.0,101.8,-11.7, 315.0,39.0,0.7,2020-11-08 05:00:00, None, None, 33.0, None,0.31,45
17.0,101.9,-12.2, 337.5,39.0,0.2,2020-11-08 06:00:00, None, None, 33.0, None,0.37,45
23.0,102.0,-12.4, 315.0,40.0,-0.4,2020-11-08 07:00:00, None, None, None, None,0.34,45
19.0,102.1,-12.7, 315.0,38.0,0.1,2020-11-08 08:00:00, None, None, None, None,0.34,45
17.0,102.2,-12.3, 337.5,37.0,0.9,2020-11-08 09:00:00, None, None, 32.0, None,0.26,45
18.0,102.3,-12.2, 0.0,35.0,1.5,2020-11-08 10:00:00, None, None, 28.0, None,0.26,45
17.0,102.3,-12.1, 337.5,34.0,2.0,2020-11-08 11:00:00, None, None, None, None,0.19,45
15.0,102.3,-12.1, 337.5,32.0,2.8,2020-11-08 12:00:00, None, None, None, None,0.09,45
17.0,102.3,-11.6, 337.5,33.0,3.3,2020-11-08 13:00:00, None, None, None, None,-0.03,45
13.0,102.3,-11.0, 0.0,34.0,3.3,2020-11-08 14:00:00, None, None, None, None,-0.05,45
12.0,102.3,-11.6, 337.5,34.0,2.8,2020-11-08 15:00:00, None, None, None, None,0.03,45
13.0,102.4,-12.0, 315.0,33.0,2.6,2020-11-08 16:00:00, None, None, None, None,0.11,45
15.0,102.5,-12.0, 315.0,34.0,2.2,2020-11-08 17:00:00, None, None, None, None,0.18,45
9.0,102.6,-11.6, 292.5,40.0,0.4,2020-11-08 18:00:00, None, None, None, None,0.23,45
10.0,102.6,-11.4, 270.0,42.0,-0.2,2020-11-08 19:00:00, None, None, None, None,0.19,45
8.0,102.6,-11.4, 270.0,45.0,-0.8,2020-11-08 20:00:00, None, None, None, None,0.15,45
11.0,102.7,-11.5, 270.0,44.0,-0.8,2020-11-08 21:00:00, None, None, None, None,0.08,45
10.0,102.7,-11.8, 292.5,42.0,-0.5,2020-11-08 22:00:00, None, None, None, None,0.06,45
9.0,102.7,-11.8, 270.0,44.0,-1.1,2020-11-08 23:00:00, -1.3, 0.0, 46.0, 3.6,0.02,45
6.0,102.6,-11.1, 247.5,51.0,-2.4,2020-11-09 00:00:00, None, None, None, None,-0.02,45
5.0,102.6,-11.2, 247.5,52.0,-2.7,2020-11-09 01:00:00, None, None, None, None,-0.08,45
4.0,102.6,-11.0, 270.0,55.0,-3.2,2020-11-09 02:00:00, None, None, None, None,-0.1,45
8.0,102.5,-11.3, 270.0,58.0,-4.3,2020-11-09 03:00:00, None, None, None, None,-0.09,45
4.0,102.5,-11.9, 270.0,55.0,-4.1,2020-11-09 04:00:00, None, None, None, None,-0.07,45
7.0,102.5,-11.3, 270.0,62.0,-5.2,2020-11-09 05:00:00, None, None, None, None,-0.09,45
8.0,102.5,-10.7, 270.0,66.0,-5.4,2020-11-09 06:00:00, None, None, None, None,-0.11,45
7.0,102.4,-11.4, 247.5,62.0,-5.3,2020-11-09 07:00:00, None, None, None, None,-0.11,45
8.0,102.4,-11.0, 292.5,58.0,-4.0,2020-11-09 08:00:00, None, None, None, None,-0.05,45
6.0,102.4,-11.1, 315.0,48.0,-1.6,2020-11-09 09:00:00, None, None, None, None,-0.04,45
5.0,102.4,-8.3, 112.5,59.0,-1.2,2020-11-09 10:00:00, None, None, None, None,-0.03,45
9.0,102.3,-8.1, 112.5,56.0,-0.4,2020-11-09 11:00:00, None, None, None, None,-0.13,45
4.0,102.2,-8.4, 67.5,53.0,0.0,2020-11-09 12:00:00, None, None, None, None,-0.18,45
5.0,102.2,-8.6, 292.5,50.0,0.7,2020-11-09 13:00:00, None, None, None, None,-0.2,45
8.0,102.2,-5.0, 180.0,70.0,-0.2,2020-11-09 14:00:00, None, None, None, None,-0.1,45
12.0,102.1,-6.1, 112.5,62.0,0.4,2020-11-09 15:00:00, None, None, 30.0, None,-0.09,45
9.0,102.1,-5.6, 180.0,66.0,0.0,2020-11-09 16:00:00, None, None, None, None,-0.07,45
5.0,102.1,-4.5, 112.5,75.0,-0.5,2020-11-09 17:00:00, None, None, None, None,-0.13,45
5.0,102.0,-3.9, 337.5,78.0,-0.6,2020-11-09 18:00:00, None, None, None, None,-0.11,45
4.0,102.0,-4.3, 45.0,73.0,0.0,2020-11-09 19:00:00, None, None, None, None,-0.15,45
1.0,101.9,-3.4, 315.0,78.0,-0.1,2020-11-09 20:00:00, None, None, None, None,-0.11,45
8.0,101.9,-2.0, 270.0,94.0,-1.2,2020-11-09 21:00:00, None, None, None, None,-0.11,45
6.0,101.8,-2.1, 270.0,93.0,-1.2,2020-11-09 22:00:00, None, None, None, None,-0.12,45
9.0,101.7,-1.9, 292.5,94.0,-1.0,2020-11-09 23:00:00, -6.3, 1.7, 31.0, 1.0,-0.19,45
4.0,101.6,-2.1, 315.0,93.0,-1.1,2020-11-10 00:00:00, None, None, None, None,-0.22,45
7.0,101.6,-2.2, 270.0,92.0,-1.0,2020-11-10 01:00:00, None, None, None, None,-0.18,45
4.0,101.6,-1.7, 45.0,92.0,-0.6,2020-11-10 02:00:00, None, None, None, None,-0.16,45
8.0,101.5,-2.2, 292.5,89.0,-0.6,2020-11-10 03:00:00, None, None, None, None,-0.1,45
9.0,101.5,-2.3, 292.5,89.0,-0.7,2020-11-10 04:00:00, None, None, None, None,-0.14,45
2.0,101.5,-2.4, 225.0,89.0,-0.9,2020-11-10 05:00:00, None, None, None, None,-0.09,45
2.0,101.4,-1.7, 202.5,92.0,-0.6,2020-11-10 06:00:00, None, None, None, None,-0.09,45
11.0,101.4,-2.7, 270.0,90.0,-1.2,2020-11-10 07:00:00, None, None, None, None,-0.01,45
7.0,101.5,-2.2, 270.0,90.0,-0.8,2020-11-10 08:00:00, None, None, None, None,0.05,45
8.0,101.6,-1.4, 292.5,93.0,-0.5,2020-11-10 09:00:00, None, None, None, None,0.11,45
3.0,101.6,-1.1, 292.5,92.0,0.0,2020-11-10 10:00:00, None, None, None, None,0.1,45
1.0,101.6,-0.9, 337.5,90.0,0.5,2020-11-10 11:00:00, None, None, None, None,0.07,45
3.0,101.6,-1.0, 45.0,86.0,1.0,2020-11-10 12:00:00, None, None, None, None,0.02,45
0.0,101.6,-0.2, None,85.0,2.1,2020-11-10 13:00:00, None, None, None, None,0.04,45
3.0,101.6,-0.6, 157.5,84.0,1.8,2020-11-10 14:00:00, None, None, None, None,0.04,45
1.0,101.7,-0.1, 315.0,87.0,1.8,2020-11-10 15:00:00, None, None, None, None,0.09,45
4.0,101.7,-0.3, 270.0,89.0,1.3,2020-11-10 16:00:00, None, None, None, None,0.09,45
6.0,101.7,-0.4, 270.0,90.0,1.1,2020-11-10 17:00:00, None, None, None, None,0.09,45
3.0,101.7,-0.4, 270.0,90.0,1.1,2020-11-10 18:00:00, None, None, None, None,0.05,45
6.0,101.8,-0.5, 270.0,86.0,1.5,2020-11-10 19:00:00, None, None, None, None,0.06,45
6.0,101.8,-0.4, 292.5,90.0,1.0,2020-11-10 20:00:00, None, None, None, None,0.1,45
7.0,101.8,-0.7, 270.0,91.0,0.7,2020-11-10 21:00:00, None, None, None, None,0.11,45
8.0,101.9,-0.8, 270.0,90.0,0.6,2020-11-10 22:00:00, None, None, None, None,0.11,45
6.0,101.9,-1.1, 315.0,84.0,1.2,2020-11-10 23:00:00, -1.3, 3.0, None, 2.2,0.09,45
9.0,101.5,3.8, 337.5,79.0,7.2,2020-11-04 00:00:00, None, None, None, None,-0.06,45
11.0,101.5,4.0, 292.5,80.0,7.2,2020-11-04 01:00:00, None, None, None, None,0.03,45
4.0,101.6,5.1, 247.5,88.0,7.0,2020-11-04 02:00:00, None, None, None, None,0.07,45
14.0,101.6,5.2, 292.5,90.0,6.8,2020-11-04 03:00:00, None, None, None, None,0.1,45
4.0,101.7,5.2, 247.5,90.0,6.7,2020-11-04 04:00:00, None, None, None, None,0.16,45
1.0,101.7,4.9, 225.0,87.0,6.9,2020-11-04 05:00:00, None, None, None, None,0.14,45
5.0,101.8,4.8, 247.5,84.0,7.3,2020-11-04 06:00:00, None, None, None, None,0.19,45
5.0,101.8,4.9, 112.5,83.0,7.7,2020-11-04 07:00:00, None, None, None, None,0.11,45
5.0,101.8,4.9, 292.5,80.0,8.2,2020-11-04 08:00:00, None, None, None, None,0.12,45
9.0,101.8,5.4, 270.0,83.0,8.2,2020-11-04 09:00:00, None, None, None, None,0.08,45
5.0,101.8,6.0, 270.0,80.0,9.3,2020-11-04 10:00:00, None, None, None, None,0.02,45
3.0,101.8,6.9, 0.0,74.0,11.4,2020-11-04 11:00:00, None, None, None, None,-0.06,45
15.0,101.7,6.3, 135.0,71.0,11.4,2020-11-04 12:00:00, None, None, None, None,-0.12,45
15.0,101.7,6.1, 135.0,69.0,11.6,2020-11-04 13:00:00, None, None, None, None,-0.11,45
26.0,101.6,6.1, 135.0,69.0,11.6,2020-11-04 14:00:00, None, None, 38.0, None,-0.14,45
15.0,101.6,6.4, 157.5,64.0,13.1,2020-11-04 15:00:00, None, None, 36.0, None,-0.13,45
6.0,101.5,6.9, 157.5,69.0,12.4,2020-11-04 16:00:00, None, None, 38.0, None,-0.16,45
22.0,101.5,7.9, 157.5,70.0,13.3,2020-11-04 17:00:00, None, None, 34.0, None,-0.14,45
18.0,101.4,7.6, 135.0,72.0,12.5,2020-11-04 18:00:00, None, None, None, None,-0.18,45
25.0,101.3,8.3, 135.0,71.0,13.5,2020-11-04 19:00:00, None, None, 41.0, None,-0.15,45
23.0,101.2,8.5, 135.0,71.0,13.6,2020-11-04 20:00:00, None, None, 38.0, None,-0.2,45
10.0,101.2,7.7, 135.0,66.0,13.8,2020-11-04 21:00:00, None, None, None, None,-0.14,45
10.0,101.2,6.8, 315.0,74.0,11.4,2020-11-04 22:00:00, None, None, None, None,-0.11,45
6.0,101.2,6.6, 202.5,72.0,11.4,2020-11-04 23:00:00, 6.4, 0.8, 50.0, 14.4,0.01,45
19.0,101.1,7.8, 157.5,64.0,14.5,2020-11-05 00:00:00, None, None, 32.0, None,-0.07,45
12.0,101.1,9.0, 180.0,80.0,12.3,2020-11-05 01:00:00, None, None, 30.0, None,-0.07,45
11.0,101.4,9.6, 247.5,90.0,11.1,2020-11-05 02:00:00, None, None, None, None,0.12,45
4.0,101.3,9.2, 315.0,93.0,10.2,2020-11-05 03:00:00, None, None, None, None,0.19,45
6.0,101.3,7.0, 292.5,74.0,11.4,2020-11-05 04:00:00, None, None, None, None,0.19,45
12.0,101.5,8.0, 315.0,89.0,9.8,2020-11-05 05:00:00, None, None, None, None,0.13,45
7.0,101.5,7.8, 270.0,89.0,9.5,2020-11-05 06:00:00, None, None, None, None,0.12,45
5.0,101.5,6.9, 225.0,87.0,9.0,2020-11-05 07:00:00, None, None, None, None,0.2,45
10.0,101.5,6.3, 292.5,80.0,9.6,2020-11-05 08:00:00, None, None, None, None,0.03,45
7.0,101.5,6.2, 247.5,76.0,10.3,2020-11-05 09:00:00, None, None, None, None,0.06,45
5.0,101.5,7.7, 180.0,83.0,10.5,2020-11-05 10:00:00, None, None, None, None,0.0,45
1.0,101.6,6.5, 45.0,73.0,11.1,2020-11-05 11:00:00, None, None, None, None,0.08,45
5.0,101.6,3.3, 45.0,56.0,11.7,2020-11-05 12:00:00, None, None, None, None,0.12,45
17.0,101.6,-2.2, 247.5,38.0,11.8,2020-11-05 13:00:00, None, None, 33.0, None,0.11,45
14.0,101.6,-2.4, 247.5,37.0,12.0,2020-11-05 14:00:00, None, None, 34.0, None,-0.02,45
16.0,101.6,-3.5, 270.0,37.0,10.4,2020-11-05 15:00:00, None, None, 29.0, None,-0.02,45
3.0,101.6,-3.6, 247.5,39.0,9.6,2020-11-05 16:00:00, None, None, None, None,-0.04,45
4.0,101.6,-2.6, 270.0,47.0,7.9,2020-11-05 17:00:00, None, None, None, None,-0.06,45
4.0,101.5,-2.0, 270.0,54.0,6.5,2020-11-05 18:00:00, None, None, None, None,-0.12,45
7.0,101.5,-2.5, 247.5,50.0,7.0,2020-11-05 19:00:00, None, None, None, None,-0.1,45
6.0,101.6,-2.5, 292.5,53.0,6.5,2020-11-05 20:00:00, None, None, None, None,0.02,45
10.0,101.6,-2.3, 270.0,58.0,5.2,2020-11-05 21:00:00, None, None, None, None,0.05,45
9.0,101.6,-3.0, 292.5,57.0,4.6,2020-11-05 22:00:00, None, None, None, None,0.07,45
9.0,101.6,-2.8, 157.5,62.0,3.8,2020-11-05 23:00:00, 4.6, 7.9, 48.0, 14.8,0.03,45
11.0,101.7,-1.9, 292.5,67.0,3.7,2020-11-06 00:00:00, None, None, None, None,0.12,45
8.0,101.6,-2.8, 270.0,64.0,3.3,2020-11-06 01:00:00, None, None, None, None,0.01,45
8.0,101.7,-2.5, 292.5,64.0,3.6,2020-11-06 02:00:00, None, None, None, None,0.1,45
8.0,101.7,-2.3, 292.5,67.0,3.3,2020-11-06 03:00:00, None, None, None, None,-0.01,45
11.0,101.7,-3.0, 292.5,66.0,2.8,2020-11-06 04:00:00, None, None, None, None,0.04,45
8.0,101.7,-2.7, 247.5,63.0,3.7,2020-11-06 05:00:00, None, None, None, None,-0.08,45
10.0,101.7,-2.3, 292.5,66.0,3.4,2020-11-06 06:00:00, None, None, None, None,-0.07,45
11.0,101.7,-2.2, 270.0,70.0,2.7,2020-11-06 07:00:00, None, None, None, None,-0.02,45
16.0,101.8,-2.4, 270.0,66.0,3.3,2020-11-06 08:00:00, None, None, None, None,0.1,45
13.0,101.7,-1.6, 315.0,60.0,5.5,2020-11-06 09:00:00, None, None, None, None,0.08,45
16.0,101.7,-2.9, 315.0,50.0,6.7,2020-11-06 10:00:00, None, None, None, None,0.01,45
13.0,101.6,-2.6, 315.0,49.0,7.5,2020-11-06 11:00:00, None, None, None, None,-0.16,45
18.0,101.5,-3.6, 315.0,45.0,7.6,2020-11-06 12:00:00, None, None, 28.0, None,-0.26,45
12.0,101.4,-3.4, 292.5,42.0,8.8,2020-11-06 13:00:00, None, None, None, None,-0.31,45
14.0,101.3,-3.3, 292.5,42.0,8.7,2020-11-06 14:00:00, None, None, None, None,-0.31,45
15.0,101.2,-4.7, 292.5,40.0,8.1,2020-11-06 15:00:00, None, None, None, None,-0.22,45
8.0,101.2,-3.6, 270.0,48.0,6.5,2020-11-06 16:00:00, None, None, None, None,-0.12,45
11.0,101.2,-3.7, 247.5,50.0,5.8,2020-11-06 17:00:00, None, None, None, None,-0.05,45
7.0,101.3,-4.2, 315.0,54.0,4.3,2020-11-06 18:00:00, None, None, None, None,-0.01,45
15.0,101.2,-3.0, 270.0,59.0,4.3,2020-11-06 19:00:00, None, None, None, None,-0.03,45
8.0,101.2,-3.8, 270.0,57.0,3.8,2020-11-06 20:00:00, None, None, None, None,-0.04,45
6.0,101.1,-4.5, 292.5,61.0,2.2,2020-11-06 21:00:00, None, None, None, None,-0.11,45
3.0,101.1,-4.7, 270.0,66.0,1.1,2020-11-06 22:00:00, None, None, None, None,-0.07,45
9.0,101.1,-5.2, 270.0,63.0,1.1,2020-11-06 23:00:00, 1.1, 0.0, None, 9.0,-0.1,45
7.0,101.1,-5.3, 247.5,63.0,1.0,2020-11-07 00:00:00, None, None, None, None,-0.08,45
7.0,101.0,-5.5, 270.0,66.0,0.1,2020-11-07 01:00:00, None, None, None, None,-0.11,45
10.0,101.0,-5.5, 292.5,70.0,-0.8,2020-11-07 02:00:00, None, None, None, None,-0.1,45
11.0,101.0,-5.9, 270.0,65.0,-0.1,2020-11-07 03:00:00, None, None, None, None,-0.04,45
11.0,100.9,-5.3, 270.0,69.0,-0.4,2020-11-07 04:00:00, None, None, None, None,-0.09,45
8.0,101.0,-5.6, 270.0,74.0,-1.5,2020-11-07 05:00:00, None, None, None, None,-0.02,45
6.0,100.9,-5.1, 270.0,76.0,-1.5,2020-11-07 06:00:00, None, None, None, None,-0.09,45
11.0,101.0,-5.1, 270.0,72.0,-0.6,2020-11-07 07:00:00, None, None, None, None,-0.01,45
8.0,101.0,-5.6, 292.5,63.0,0.6,2020-11-07 08:00:00, None, None, None, None,0.0,45
8.0,100.9,-4.7, 315.0,54.0,3.8,2020-11-07 09:00:00, None, None, None, None,0.01,45
18.0,100.9,-6.1, 315.0,45.0,4.9,2020-11-07 10:00:00, None, None, 29.0, None,-0.03,45
17.0,100.9,-7.6, 315.0,41.0,4.5,2020-11-07 11:00:00, None, None, 31.0, None,-0.04,45
16.0,100.9,-9.4, 337.5,35.0,4.9,2020-11-07 12:00:00, None, None, 28.0, None,-0.06,45
