station_observations
wind_direction, rel_hum, avg_wnd_spd_10m_pst10mts, precipitation, dwpt_temp, wind_speed, air_temp, temperature, avg_wnd_dir_10m_pst10mts, rnfl_amt_pst1hr, rnfl_amt_pst24hrs, relative_humidity, time, snw_dpth
158.0, None, None, 0.0, None, 11.0, None, -4.2, None, None, None, 63.0, 2020-01-02 11:00:00, None
167.0, None, None, 0.0, None, 9.6, None, -4.0, None, None, None, 61.0, 2020-01-02 12:00:00, None
149.0, None, None, 0.0, None, 9.1, None, -6.1, None, None, None, 72.0, 2020-01-02 13:00:00, None
333.0, None, None, 0.0, None, 6.1, None, -5.1, None, None, None, 91.0, 2020-01-03 17:00:00, None
323.0, None, None, 0.0, None, 5.7, None, -5.8, None, None, None, 90.0, 2020-01-03 18:00:00, None
317.0, None, None, 0.0, None, 4.5, None, -6.5, None, None, None, 90.0, 2020-01-03 19:00:00, None
88.0, None, None, 0.0, None, 2.9, None, -7.8, None, None, None, 89.0, 2020-01-03 20:00:00, None
93.0, None, None, 0.0, None, 4.8, None, -6.1, None, None, None, 93.0, 2020-01-03 21:00:00, None
168.0, None, None, 0.0, None, 12.2, None, 0.8, None, None, None, 93.0, 2020-01-03 22:00:00, None
163.0, None, None, 0.0, None, 13.6, None, 0.8, None, None, None, 88.0, 2020-01-03 23:00:00, None
185.0, None, None, 0.0, None, 9.9, None, 0.7, None, None, None, 82.0, 2020-01-04 00:00:00, None
194.0, None, None, 0.0, None, 14.2, None, 0.3, None, None, None, 77.0, 2020-01-04 01:00:00, None
187.0, None, None, 0.0, None, 15.7, None, -0.4, None, None, None, 76.0, 2020-01-04 02:00:00, None
173.0, None, None, 0.0, None, 13.0, None, -1.7, None, None, None, 80.0, 2020-01-04 03:00:00, None
182.0, None, None, 0.0, None, 13.0, None, -1.8, None, None, None, 82.0, 2020-01-04 04:00:00, None
169.0, None, None, 0.0, None, 7.6, None, -2.9, None, None, None, 84.0, 2020-01-04 05:00:00, None
186.0, None, None, 0.0, None, 2.0, None, -4.0, None, None, None, 88.0, 2020-01-04 06:00:00, None
206.0, None, None, 0.0, None, 8.3, None, -2.6, None, None, None, 84.0, 2020-01-04 07:00:00, None
227.0, None, None, 0.0, None, 8.4, None, -2.5, None, None, None, 82.0, 2020-01-04 08:00:00, None
138.0, None, None, 0.0, None, 9.6, None, -2.4, None, None, None, 82.0, 2020-01-04 09:00:00, None
206.0, None, None, 0.0, None, 11.9, None, -0.1, None, None, None, 70.0, 2020-01-04 10:00:00, None
165.0, None, None, 0.2, None, 11.1, None, -1.4, None, None, None, 77.0, 2020-01-04 11:00:00, None
166.0, None, None, 0.4, None, 11.1, None, 0.7, None, None, None, 67.0, 2020-01-04 12:00:00, None
146.0, None, None, 0.4, None, 13.1, None, -2.2, None, None, None, 80.0, 2020-01-04 13:00:00, None
146.0, None, None, 0.0, None, 10.6, None, -2.1, None, None, None, 81.0, 2020-01-04 14:00:00, None
171.0, None, None, 0.0, None, 10.0, None, -2.8, None, None, None, 80.0, 2020-01-04 17:00:00, None
158.0, None, None, 0.0, None, 10.6, None, -3.5, None, None, None, 80.0, 2020-01-04 18:00:00, None
143.0, None, None, 0.0, None, 11.3, None, -3.8, None, None, None, 81.0, 2020-01-04 19:00:00, None
158.0, None, None, 0.0, None, 10.1, None, -4.0, None, None, None, 81.0, 2020-01-04 20:00:00, None
149.0, None, None, 0.0, None, 8.6, None, -5.0, None, None, None, 79.0, 2020-01-04 21:00:00, None
167.0, None, None, 0.0, None, 7.8, None, -5.0, None, None, None, 80.0, 2020-01-04 22:00:00, None
168.0, None, None, 0.0, None, 11.9, None, -4.6, None, None, None, 77.0, 2020-01-04 23:00:00, None
163.0, None, None, 0.0, None, 9.0, None, -4.1, None, None, None, 79.0, 2020-01-05 00:00:00, None
180.0, None, None, 0.0, None, 8.9, None, -3.8, None, None, None, 79.0, 2020-01-05 01:00:00, None
171.0, None, None, 0.0, None, 10.5, None, -3.0, None, None, None, 75.0, 2020-01-05 02:00:00, None
155.0, None, None, 0.0, None, 14.2, None, -2.2, None, None, None, 70.0, 2020-01-05 03:00:00, None
164.0, None, None, 0.0, None, 17.6, None, -1.5, None, None, None, 68.0, 2020-01-05 04:00:00, None
171.0, None, None, 0.0, None, 14.2, None, -1.8, None, None, None, 71.0, 2020-01-05 05:00:00, None
165.0, None, None, 0.0, None, 16.7, None, -2.0, None, None, None, 73.0, 2020-01-05 06:00:00, None
161.0, None, None, 0.0, None, 12.6, None, -2.7, None, None, None, 76.0, 2020-01-05 07:00:00, None
170.0, None, None, 0.0, None, 13.7, None, -1.5, None, None, None, 73.0, 2020-01-05 08:00:00, None
199.0, None, None, 0.0, None, 16.8, None, -1.6, None, None, None, 90.0, 2020-01-05 09:00:00, None
189.0, None, None, 0.0, None, 10.5, None, -1.7, None, None, None, 87.0, 2020-01-05 10:00:00, None
183.0, None, None, 0.0, None, 12.5, None, -1.4, None, None, None, 79.0, 2020-01-05 11:00:00, None
202.0, None, None, 0.0, None, 9.8, None, -1.2, None, None, None, 75.0, 2020-01-05 12:00:00, None
223.0, None, None, 0.0, None, 9.1, None, 0.2, None, None, None, 61.0, 2020-01-05 13:00:00, None
231.0, None, None, 0.8, None, 8.7, None, -1.7, None, None, None, 63.0, 2020-01-05 14:00:00, None
201.0, None, None, 0.0, None, 10.3, None, -2.7, None, None, None, 65.0, 2020-01-05 15:00:00, None
218.0, None, None, 0.0, None, 8.0, None, -4.3, None, None, None, 74.0, 2020-01-05 17:00:00, None
358.0, None, None, 0.0, None, 3.3, None, -6.0, None, None, None, 79.0, 2020-01-05 18:00:00, None
139.0, None, None, 0.0, None, 6.0, None, -8.0, None, None, None, 83.0, 2020-01-05 19:00:00, None
130.0, None, None, 0.0, None, 9.2, None, -6.9, None, None, None, 79.0, 2020-01-05 20:00:00, None
119.0, None, None, 0.0, None, 10.9, None, -7.2, None, None, None, 81.0, 2020-01-05 21:00:00, None
135.0, None, None, 0.0, None, 10.9, None, -6.1, None, None, None, 80.0, 2020-01-05 22:00:00, None
140.0, None, None, 0.0, None, 12.0, None, -5.4, None, None, None, 81.0, 2020-01-05 23:00:00, None
138.0, None, None, 0.0, None, 12.7, None, -5.6, None, None, None, 83.0, 2020-01-06 00:00:00, None
152.0, None, None, 0.0, None, 9.9, None, -7.3, None, None, None, 83.0, 2020-01-06 01:00:00, None
131.0, None, None, 0.0, None, 7.6, None, -9.9, None, None, None, 84.0, 2020-01-06 02:00:00, None
128.0, None, None, 0.0, None, 8.7, None, -10.7, None, None, None, 89.0, 2020-01-06 03:00:00, None
138.0, None, None, 0.0, None, 2.1, None, -11.6, None, None, None, 88.0, 2020-01-06 04:00:00, None
144.0, None, None, 0.0, None, 7.5, None, -13.2, None, None, None, 87.0, 2020-01-06 05:00:00, None
52.0, None, None, 0.0, None, 2.1, None, -13.5, None, None, None, 85.0, 2020-01-06 06:00:00, None
124.0, None, None, 0.0, None, 3.2, None, -13.4, None, None, None, 85.0, 2020-01-06 07:00:00, None
240.0, None, None, 0.0, None, 2.6, None, -13.2, None, None, None, 84.0, 2020-01-06 08:00:00, None
316.0, None, None, 0.0, None, 0.0, None, -11.1, None, None, None, 85.0, 2020-01-06 09:00:00, None
285.0, None, None, 0.0, None, 0.0, None, -9.2, None, None, None, 84.0, 2020-01-06 10:00:00, None
122.0, None, None, 0.0, None, 0.0, None, -8.6, None, None, None, 86.0, 2020-01-06 11:00:00, None
136.0, None, None, 0.0, None, 0.0, None, -7.4, None, None, None, 86.0, 2020-01-06 12:00:00, None
192.0, None, None, 0.0, None, 0.0, None, -6.4, None, None, None, 85.0, 2020-01-06 13:00:00, None
314.0, None, None, 0.0, None, 3.5, None, -7.5, None, None, None, 85.0, 2020-01-06 14:00:00, None
240.0, None, None, 0.0, None, 0.0, None, -10.2, None, None, None, 87.0, 2020-01-06 17:00:00, None
129.0, None, None, 0.0, None, 0.0, None, -10.4, None, None, None, 88.0, 2020-01-06 18:00:00, None
235.0, None, None, 0.0, None, 4.1, None, -9.6, None, None, None, 86.0, 2020-01-06 19:00:00, None
238.0, None, None, 0.0, None, 4.2, None, -10.5, None, None, None, 84.0, 2020-01-06 20:00:00, None
148.0, None, None, 0.0, None, 0.0, None, -10.8, None, None, None, 86.0, 2020-01-06 21:00:00, None
198.0, None, None, 0.0, None, 2.3, None, -10.9, None, None, None, 84.0, 2020-01-06 22:00:00, None
214.0, None, None, 0.0, None, 0.0, None, -10.9, None, None, None, 85.0, 2020-01-06 23:00:00, None
160.0, None, None, 0.0, None, 0.0, None, -10.9, None, None, None, 85.0, 2020-01-07 00:00:00, None
344.0, None, None, 0.0, None, 2.7, None, -11.5, None, None, None, 84.0, 2020-01-07 01:00:00, None
12.0, None, None, 0.0, None, 4.6, None, -13.7, None, None, None, 84.0, 2020-01-07 02:00:00, None
353.0, None, None, 0.0, None, 4.7, None, -14.2, None, None, None, 83.0, 2020-01-07 03:00:00, None
95.0, None, None, 0.0, None, 3.2, None, -15.4, None, None, None, 84.0, 2020-01-07 04:00:00, None
344.0, None, None, 0.0, None, 5.4, None, -14.7, None, None, None, 82.0, 2020-01-07 05:00:00, None
320.0, None, None, 0.0, None, 9.3, None, -11.9, None, None, None, 85.0, 2020-01-07 06:00:00, None
330.0, None, None, 0.0, None, 7.6, None, -12.0, None, None, None, 83.0, 2020-01-07 07:00:00, None
333.0, None, None, 0.0, None, 9.1, None, -11.4, None, None, None, 85.0, 2020-01-07 08:00:00, None
327.0, None, None, 0.0, None, 10.2, None, -10.6, None, None, None, 84.0, 2020-01-07 09:00:00, None
341.0, None, None, 0.0, None, 12.4, None, -10.1, None, None, None, 84.0, 2020-01-07 10:00:00, None
334.0, None, None, 0.0, None, 12.8, None, -9.8, None, None, None, 83.0, 2020-01-07 11:00:00, None
337.0, None, None, 0.0, None, 11.1, None, -9.7, None, None, None, 82.0, 2020-01-07 12:00:00, None
348.0, None, None, 0.0, None, 10.5, None, -9.7, None, None, None, 81.0, 2020-01-07 13:00:00, None
337.0, None, None, 0.0, None, 10.5, None, -10.1, None, None, None, 82.0, 2020-01-07 14:00:00, None
307.0, None, None, 0.0, None, 4.7, None, -10.8, None, None, None, 85.0, 2020-01-08 05:00:00, None
332.0, None, None, 0.0, None, 6.5, None, -11.1, None, None, None, 84.0, 2020-01-08 06:00:00, None
329.0, None, None, 0.0, None, 5.4, None, -11.4, None, None, None, 84.0, 2020-01-08 07:00:00, None
316.0, None, None, 0.0, None, 5.2, None, -11.5, None, None, None, 84.0, 2020-01-08 08:00:00, None
328.0, None, None, 0.0, None, 6.2, None, -11.2, None, None, None, 83.0, 2020-01-08 09:00:00, None
323.0, None, None, 0.0, None, 5.1, None, -10.6, None, None, None, 81.0, 2020-01-08 10:00:00, None
308.0, None, None, 0.0, None, 5.8, None, -9.5, None, None, None, 78.0, 2020-01-08 11:00:00, None
325.0, None, None, 0.0, None, 6.5, None, -10.1, None, None, None, 79.0, 2020-01-08 12:00:00, None
322.0, None, None, 0.0, None, 4.5, None, -8.0, None, None, None, 72.0, 2020-01-08 13:00:00, None
350.0, None, None, 0.0, None, 1.9, None, -18.9, None, None, None, 78.0, 2020-01-08 17:00:00, None
153.0, None, None, 0.0, None, 2.7, None, -19.6, None, None, None, 76.0, 2020-01-08 18:00:00, None
138.0, None, None, 0.0, None, 2.1, None, -20.3, None, None, None, 76.0, 2020-01-08 19:00:00, None
109.0, None, None, 0.0, None, 2.5, None, -21.3, None, None, None, 76.0, 2020-01-08 20:00:00, None
2.0, None, None, 0.0, None, 2.0, None, -21.1, None, None, None, 73.0, 2020-01-08 21:00:00, None
291.0, None, None, 0.0, None, 2.1, None, -21.7, None, None, None, 72.0, 2020-01-08 22:00:00, None
138.0, None, None, 0.0, None, 3.1, None, -21.6, None, None, None, 75.0, 2020-01-08 23:00:00, None
252.0, None, None, 0.0, None, 3.8, None, -20.2, None, None, None, 74.0, 2020-01-09 00:00:00, None
154.0, None, None, 0.0, None, 0.0, None, -20.6, None, None, None, 76.0, 2020-01-09 01:00:00, None
54.0, None, None, 0.0, None, 0.0, None, -20.0, None, None, None, 74.0, 2020-01-09 02:00:00, None
272.0, None, None, 0.0, None, 0.0, None, -18.4, None, None, None, 77.0, 2020-01-09 03:00:00, None
351.0, None, None, 0.0, None, 0.0, None, -18.2, None, None, None, 77.0, 2020-01-09 04:00:00, None
70.0, None, None, 0.0, None, 0.0, None, -17.5, None, None, None, 78.0, 2020-01-09 05:00:00, None
230.0, None, None, 0.0, None, 0.0, None, -17.6, None, None, None, 76.0, 2020-01-09 06:00:00, None
164.0, None, None, 0.0, None, 0.0, None, -18.3, None, None, None, 75.0, 2020-01-09 07:00:00, None
146.0, None, None, 0.0, None, 0.0, None, -17.6, None, None, None, 78.0, 2020-01-09 08:00:00, None
97.0, None, None, 0.0, None, 0.0, None, -15.8, None, None, None, 78.0, 2020-01-09 09:00:00, None
137.0, None, None, 0.0, None, 0.0, None, -14.2, None, None, None, 78.0, 2020-01-09 10:00:00, None
304.0, None, None, 0.0, None, 0.0, None, -12.9, None, None, None, 78.0, 2020-01-09 11:00:00, None
126.0, None, None, 0.0, None, 0.0, None, -12.0, None, None, None, 77.0, 2020-01-09 12:00:00, None
190.0, None, None, 0.0, None, 0.0, None, -11.3, None, None, None, 77.0, 2020-01-09 13:00:00, None
238.0, None, None, 0.0, None, 0.0, None, -12.7, None, None, None, 83.0, 2020-01-09 17:00:00, None
313.0, None, None, 0.0, None, 0.0, None, -12.7, None, None, None, 83.0, 2020-01-09 18:00:00, None
164.0, None, None, 0.0, None, 0.0, None, -12.5, None, None, None, 84.0, 2020-01-09 19:00:00, None
320.0, None, None, 0.0, None, 0.0, None, -12.4, None, None, None, 84.0, 2020-01-09 20:00:00, None
355.0, None, None, 0.0, None, 0.0, None, -12.3, None, None, None, 84.0, 2020-01-09 21:00:00, None
0.0, None, None, 0.0, None, 0.0, None, -12.0, None, None, None, 84.0, 2020-01-09 22:00:00, None
0.0, None, None, 0.0, None, 0.0, None, -11.8, None, None, None, 85.0, 2020-01-09 23:00:00, None
354.0, None, None, 0.0, None, 3.6, None, -11.6, None, None, None, 85.0, 2020-01-10 00:00:00, None
325.0, None, None, 0.0, None, 1.8, None, -11.6, None, None, None, 85.0, 2020-01-10 01:00:00, None
336.0, None, None, 0.0, None, 2.7, None, -11.6, None, None, None, 85.0, 2020-01-10 02:00:00, None
342.0, None, None, 0.0, None, 5.5, None, -11.6, None, None, None, 84.0, 2020-01-10 03:00:00, None
342.0, None, None, 0.0, None, 4.5, None, -11.7, None, None, None, 84.0, 2020-01-10 04:00:00, None
335.0, None, None, 0.0, None, 3.1, None, -11.9, None, None, None, 85.0, 2020-01-10 05:00:00, None
349.0, None, None, 0.0, None, 5.8, None, -11.5, None, None, None, 85.0, 2020-01-10 06:00:00, None
333.0, None, None, 0.0, None, 7.7, None, -11.6, None, None, None, 84.0, 2020-01-10 07:00:00, None
343.0, None, None, 0.0, None, 7.1, None, -11.7, None, None, None, 84.0, 2020-01-10 08:00:00, None
326.0, None, None, 0.0, None, 8.1, None, -11.6, None, None, None, 83.0, 2020-01-10 09:00:00, None
330.0, None, None, 0.0, None, 11.6, None, -11.5, None, None, None, 83.0, 2020-01-10 10:00:00, None
336.0, None, None, 0.0, None, 12.8, None, -12.0, None, None, None, 82.0, 2020-01-10 11:00:00, None
337.0, None, None, 0.0, None, 15.4, None, -12.7, None, None, None, 81.0, 2020-01-10 12:00:00, None
333.0, None, None, 0.0, None, 11.9, None, -13.8, None, None, None, 79.0, 2020-01-10 13:00:00, None
332.0, None, None, 0.0, None, 13.2, None, -14.8, None, None, None, 78.0, 2020-01-10 14:00:00, None
327.0, None, None, 0.0, None, 14.3, None, -16.8, None, None, None, 77.0, 2020-01-10 17:00:00, None
330.0, None, None, 0.0, None, 12.5, None, -17.2, None, None, None, 77.0, 2020-01-10 18:00:00, None
332.0, None, None, 0.0, None, 13.1, None, -17.4, None, None, None, 76.0, 2020-01-10 19:00:00, None
337.0, None, None, 0.0, None, 12.5, None, -17.8, None, None, None, 76.0, 2020-01-10 20:00:00, None
333.0, None, None, 0.0, None, 12.4, None, -18.0, None, None, None, 75.0, 2020-01-10 21:00:00, None
330.0, None, None, 0.0, None, 12.3, None, -18.2, None, None, None, 75.0, 2020-01-10 22:00:00, None
335.0, None, None, 0.0, None, 13.5, None, -18.2, None, None, None, 76.0, 2020-01-10 23:00:00, None
328.0, None, None, 0.0, None, 12.7, None, -18.2, None, None, None, 77.0, 2020-01-11 00:00:00, None
329.0, None, None, 0.0, None, 10.8, None, -18.2, None, None, None, 76.0, 2020-01-11 01:00:00, None
333.0, None, None, 0.0, None, 11.3, None, -18.1, None, None, None, 76.0, 2020-01-11 02:00:00, None
331.0, None, None, 0.0, None, 13.8, None, -18.4, None, None, None, 76.0, 2020-01-11 03:00:00, None
332.0, None, None, 0.0, None, 12.2, None, -18.5, None, None, None, 76.0, 2020-01-11 04:00:00, None
333.0, None, None, 0.0, None, 11.6, None, -18.7, None, None, None, 75.0, 2020-01-11 05:00:00, None
333.0, None, None, 0.0, None, 13.4, None, -18.7, None, None, None, 75.0, 2020-01-11 06:00:00, None
335.0, None, None, 0.0, None, 14.0, None, -19.1, None, None, None, 75.0, 2020-01-11 07:00:00, None
338.0, None, None, 0.0, None, 14.0, None, -19.3, None, None, None, 74.0, 2020-01-11 08:00:00, None
342.0, None, None, 0.0, None, 13.2, None, -19.1, None, None, None, 74.0, 2020-01-11 09:00:00, None
346.0, None, None, 0.0, None, 13.6, None, -19.3, None, None, None, 73.0, 2020-01-11 10:00:00, None
347.0, None, None, 0.0, None, 14.8, None, -18.6, None, None, None, 73.0, 2020-01-11 11:00:00, None
333.0, None, None, 0.0, None, 12.8, None, -18.1, None, None, None, 71.0, 2020-01-11 12:00:00, None
340.0, None, None, 0.0, None, 12.5, None, -18.3, None, None, None, 71.0, 2020-01-11 13:00:00, None
344.0, None, None, 0.0, None, 11.1, None, -19.3, None, None, None, 70.0, 2020-01-11 14:00:00, None
16.0, None, None, 0.0, None, 7.8, None, -21.9, None, None, None, 69.0, 2020-01-11 17:00:00, None
2.0, None, None, 0.0, None, 11.7, None, -22.2, None, None, None, 67.0, 2020-01-11 18:00:00, None
344.0, None, None, 0.0, None, 8.4, None, -23.8, None, None, None, 67.0, 2020-01-11 19:00:00, None
351.0, None, None, 0.0, None, 8.9, None, -24.9, None, None, None, 66.0, 2020-01-11 20:00:00, None
340.0, None, None, 0.0, None, 10.4, None, -24.9, None, None, None, 66.0, 2020-01-11 21:00:00, None
347.0, None, None, 0.0, None, 9.3, None, -25.9, None, None, None, 66.0, 2020-01-11 22:00:00, None
359.0, None, None, 0.0, None, 9.5, None, -25.5, None, None, None, 66.0, 2020-01-11 23:00:00, None
353.0, None, None, 0.0, None, 10.9, None, -25.4, None, None, None, 66.0, 2020-01-12 00:00:00, None
347.0, None, None, 0.0, None, 11.5, None, -24.7, None, None, None, 65.0, 2020-01-12 01:00:00, None
354.0, None, None, 0.0, None, 11.6, None, -24.9, None, None, None, 66.0, 2020-01-12 02:00:00, None
358.0, None, None, 0.0, None, 12.2, None, -24.5, None, None, None, 65.0, 2020-01-12 03:00:00, None
358.0, None, None, 0.0, None, 15.2, None, -24.4, None, None, None, 65.0, 2020-01-12 04:00:00, None
352.0, None, None, 0.0, None, 14.2, None, -24.3, None, None, None, 65.0, 2020-01-12 05:00:00, None
348.0, None, None, 0.0, None, 14.8, None, -24.6, None, None, None, 65.0, 2020-01-12 06:00:00, None
341.0, None, None, 0.0, None, 15.3, None, -24.9, None, None, None, 64.0, 2020-01-12 07:00:00, None
351.0, None, None, 0.0, None, 13.3, None, -24.9, None, None, None, 64.0, 2020-01-12 08:00:00, None
353.0, None, None, 0.0, None, 12.0, None, -23.7, None, None, None, 63.0, 2020-01-12 09:00:00, None
354.0, None, None, 0.0, None, 12.5, None, -22.9, None, None, None, 62.0, 2020-01-12 10:00:00, None
3.0, None, None, 0.0, None, 11.1, None, -22.0, None, None, None, 62.0, 2020-01-12 11:00:00, None
21.0, None, None, 0.0, None, 10.6, None, -20.9, None, None, None, 63.0, 2020-01-12 12:00:00, None
17.0, None, None, 0.0, None, 11.7, None, -19.4, None, None, None, 62.0, 2020-01-12 13:00:00, None
10.0, None, None, 0.0, None, 16.1, None, -20.5, None, None, None, 63.0, 2020-01-12 14:00:00, None
342.0, None, None, 0.0, None, 8.8, None, -24.0, None, None, None, 68.0, 2020-01-12 17:00:00, None
345.0, None, None, 0.0, None, 11.7, None, -24.8, None, None, None, 67.0, 2020-01-12 18:00:00, None
346.0, None, None, 0.0, None, 7.2, None, -26.2, None, None, None, 65.0, 2020-01-12 19:00:00, None
333.0, None, None, 0.0, None, 4.6, None, -26.5, None, None, None, 65.0, 2020-01-12 20:00:00, None
334.0, None, None, 0.0, None, 7.2, None, -27.0, None, None, None, 66.0, 2020-01-12 21:00:00, None
308.0, None, None, 0.0, None, 4.1, None, -27.0, None, None, None, 67.0, 2020-01-12 22:00:00, None
323.0, None, None, 0.0, None, 5.9, None, -26.8, None, None, None, 67.0, 2020-01-12 23:00:00, None
316.0, None, None, 0.0, None, 8.5, None, -26.3, None, None, None, 67.0, 2020-01-13 00:00:00, None
328.0, None, None, 0.0, None, 7.9, None, -26.2, None, None, None, 67.0, 2020-01-13 01:00:00, None
343.0, None, None, 0.0, None, 4.0, None, -27.2, None, None, None, 64.0, 2020-01-13 02:00:00, None
327.0, None, None, 0.0, None, 5.3, None, -30.3, None, None, None, 64.0, 2020-01-13 03:00:00, None
161.0, None, None, 0.0, None, 4.0, None, -32.2, None, None, None, 59.0, 2020-01-13 04:00:00, None
331.0, None, None, 0.0, None, 1.8, None, -33.8, None, None, None, 61.0, 2020-01-13 05:00:00, None
323.0, None, None, 0.0, None, 0.0, None, -32.2, None, None, None, 61.0, 2020-01-13 06:00:00, None
346.0, None, None, 0.0, None, 0.0, None, -34.1, None, None, None, 56.0, 2020-01-13 07:00:00, None
249.0, None, None, 0.0, None, 0.0, None, -34.7, None, None, None, 56.0, 2020-01-13 08:00:00, None
331.0, None, None, 0.0, None, 0.0, None, -30.2, None, None, None, 61.0, 2020-01-13 09:00:00, None
346.0, None, None, 0.0, None, 0.0, None, -24.8, None, None, None, 58.0, 2020-01-13 10:00:00, None
6.0, None, None, 0.0, None, 5.2, None, -22.4, None, None, None, 58.0, 2020-01-13 11:00:00, None
359.0, None, None, 0.0, None, 11.0, None, -21.4, None, None, None, 57.0, 2020-01-13 12:00:00, None
10.0, None, None, 0.0, None, 15.2, None, -21.4, None, None, None, 55.0, 2020-01-13 13:00:00, None
10.0, None, None, 0.0, None, 9.7, None, -22.8, None, None, None, 61.0, 2020-01-13 14:00:00, None
359.0, None, None, 0.0, None, 10.0, None, -24.2, None, None, None, 62.0, 2020-01-13 15:00:00, None
348.0, None, None, 0.0, None, 8.1, None, -26.7, None, None, None, 64.0, 2020-01-13 16:00:00, None
271.0, None, None, 0.0, None, 5.3, None, -29.2, None, None, None, 64.0, 2020-01-13 17:00:00, None
326.0, None, None, 0.0, None, 2.7, None, -31.3, None, None, None, 60.0, 2020-01-13 18:00:00, None
28.0, None, None, 0.0, None, 3.3, None, -31.7, None, None, None, 60.0, 2020-01-13 19:00:00, None
343.0, None, None, 0.0, None, 5.9, None, -31.6, None, None, None, 59.0, 2020-01-13 20:00:00, None
340.0, None, None, 0.0, None, 4.7, None, -31.8, None, None, None, 61.0, 2020-01-13 21:00:00, None
356.0, None, None, 0.0, None, 3.7, None, -31.8, None, None, None, 59.0, 2020-01-13 22:00:00, None
341.0, None, None, 0.0, None, 5.0, None, -33.2, None, None, None, 60.0, 2020-01-13 23:00:00, None
