station_observations
wind_direction, rel_hum, avg_wnd_spd_10m_pst10mts, precipitation, dwpt_temp, wind_speed, air_temp, temperature, avg_wnd_dir_10m_pst10mts, rnfl_amt_pst1hr, rnfl_amt_pst24hrs, relative_humidity, time
197.0, None, None, 0.0, None, 4.9, None, -4.7, None, None, None, 97.0, 2020-01-03 11:00:00
164.0, None, None, 0.0, None, 1.1, None, -4.7, None, None, None, 96.0, 2020-01-03 12:00:00
179.0, None, None, 0.0, None, 6.6, None, -4.7, None, None, None, 96.0, 2020-01-03 13:00:00
196.0, None, None, 0.0, None, 7.2, None, -4.7, None, None, None, 96.0, 2020-01-03 14:00:00
195.0, None, None, 0.0, None, 6.9, None, -4.7, None, None, None, 96.0, 2020-01-03 15:00:00
248.0, None, None, 0.0, None, 8.3, None, -4.7, None, None, None, 96.0, 2020-01-03 16:00:00
191.0, None, None, 0.0, None, 6.2, None, -4.7, None, None, None, 96.0, 2020-01-03 17:00:00
180.0, None, None, 0.0, None, 9.8, None, -4.7, None, None, None, 96.0, 2020-01-03 18:00:00
165.0, None, None, 0.0, None, 10.8, None, -4.7, None, None, None, 96.0, 2020-01-03 19:00:00
167.0, None, None, 0.0, None, 6.6, None, -4.7, None, None, None, 96.0, 2020-01-03 20:00:00
153.0, None, None, 0.0, None, 8.4, None, -4.6, None, None, None, 96.0, 2020-01-03 21:00:00
174.0, None, None, 0.0, None, 7.8, None, -4.5, None, None, None, 96.0, 2020-01-03 22:00:00
177.0, None, None, 0.0, None, 12.1, None, -4.5, None, None, None, 96.0, 2020-01-03 23:00:00
198.0, None, None, 0.0, None, 17.0, None, -4.4, None, None, None, 96.0, 2020-01-04 00:00:00
186.0, None, None, 0.0, None, 13.0, None, -4.2, None, None, None, 97.0, 2020-01-04 01:00:00
181.0, None, None, 0.0, None, 37.5, None, -4.1, None, None, None, 96.0, 2020-01-04 02:00:00
188.0, None, None, 0.0, None, 23.0, None, -3.5, None, None, None, 97.0, 2020-01-04 03:00:00
186.0, None, None, 0.0, None, 21.7, None, -3.3, None, None, None, 97.0, 2020-01-04 04:00:00
245.0, None, None, 0.0, None, 12.8, None, -3.0, None, None, None, 98.0, 2020-01-04 05:00:00
305.0, None, None, 0.0, None, 3.1, None, -3.0, None, None, None, 98.0, 2020-01-04 06:00:00
194.0, None, None, 0.0, None, 14.2, None, -3.0, None, None, None, 98.0, 2020-01-04 07:00:00
180.0, None, None, 0.0, None, 10.7, None, -2.7, None, None, None, 99.0, 2020-01-04 08:00:00
127.0, None, None, 0.0, None, 6.4, None, -2.6, None, None, None, 99.0, 2020-01-04 09:00:00
186.0, None, None, 0.0, None, 14.3, None, -2.6, None, None, None, 99.0, 2020-01-04 10:00:00
212.0, None, None, 0.0, None, 9.1, None, -2.6, None, None, None, 99.0, 2020-01-04 11:00:00
209.0, None, None, 0.0, None, 8.8, None, -2.6, None, None, None, 99.0, 2020-01-04 12:00:00
141.0, None, None, 0.0, None, 7.3, None, -2.6, None, None, None, 99.0, 2020-01-04 13:00:00
188.0, None, None, 0.0, None, 7.8, None, -2.7, None, None, None, 99.0, 2020-01-04 14:00:00
169.0, None, None, 0.0, None, 18.0, None, -2.8, None, None, None, 99.0, 2020-01-04 15:00:00
192.0, None, None, 0.0, None, 13.0, None, -2.8, None, None, None, 99.0, 2020-01-04 16:00:00
185.0, None, None, 0.0, None, 14.6, None, -2.9, None, None, None, 99.0, 2020-01-04 17:00:00
205.0, None, None, 0.0, None, 13.2, None, -2.9, None, None, None, 99.0, 2020-01-04 18:00:00
202.0, None, None, 0.0, None, 10.3, None, -2.9, None, None, None, 99.0, 2020-01-04 19:00:00
201.0, None, None, 0.0, None, 8.1, None, -3.0, None, None, None, 99.0, 2020-01-04 20:00:00
238.0, None, None, 0.0, None, 10.2, None, -3.0, None, None, None, 99.0, 2020-01-04 21:00:00
209.0, None, None, 0.0, None, 8.6, None, -3.0, None, None, None, 99.0, 2020-01-04 22:00:00
195.0, None, None, 0.0, None, 12.4, None, -3.0, None, None, None, 99.0, 2020-01-04 23:00:00
189.0, None, None, 0.0, None, 7.6, None, -3.0, None, None, None, 99.0, 2020-01-05 00:00:00
234.0, None, None, 0.0, None, 5.6, None, -3.1, None, None, None, 99.0, 2020-01-05 01:00:00
231.0, None, None, 0.0, None, 6.1, None, -3.1, None, None, None, 98.0, 2020-01-05 02:00:00
225.0, None, None, 0.0, None, 7.3, None, -3.1, None, None, None, 99.0, 2020-01-05 03:00:00
232.0, None, None, 0.0, None, 10.3, None, -3.1, None, None, None, 99.0, 2020-01-05 04:00:00
209.0, None, None, 0.0, None, 7.9, None, -3.1, None, None, None, 99.0, 2020-01-05 05:00:00
218.0, None, None, 0.0, None, 7.0, None, -3.1, None, None, None, 99.0, 2020-01-05 06:00:00
187.0, None, None, 0.0, None, 7.6, None, -3.1, None, None, None, 99.0, 2020-01-05 07:00:00
200.0, None, None, 0.0, None, 0.0, None, -3.1, None, None, None, 98.0, 2020-01-05 08:00:00
204.0, None, None, 0.0, None, 0.0, None, -3.1, None, None, None, 98.0, 2020-01-05 09:00:00
227.0, None, None, 0.0, None, 0.0, None, -3.1, None, None, None, 99.0, 2020-01-05 10:00:00
252.0, None, None, 0.0, None, 0.0, None, -3.1, None, None, None, 98.0, 2020-01-05 11:00:00
211.0, None, None, 0.0, None, 0.0, None, -3.1, None, None, None, 98.0, 2020-01-05 12:00:00
218.0, None, None, 0.0, None, 6.2, None, -3.1, None, None, None, 98.0, 2020-01-05 13:00:00
217.0, None, None, 0.0, None, 7.7, None, -3.1, None, None, None, 98.0, 2020-01-05 14:00:00
196.0, None, None, 0.0, None, 8.2, None, -3.1, None, None, None, 98.0, 2020-01-05 15:00:00
198.0, None, None, 0.0, None, 8.2, None, -3.1, None, None, None, 98.0, 2020-01-05 16:00:00
184.0, None, None, 0.0, None, 4.7, None, -3.1, None, None, None, 99.0, 2020-01-05 17:00:00
230.0, None, None, 0.0, None, 7.5, None, -3.1, None, None, None, 98.0, 2020-01-05 18:00:00
194.0, None, None, 0.0, None, 8.9, None, -3.1, None, None, None, 98.0, 2020-01-05 19:00:00
191.0, None, None, 0.0, None, 7.1, None, -3.1, None, None, None, 98.0, 2020-01-05 20:00:00
198.0, None, None, 0.0, None, 7.4, None, -3.1, None, None, None, 98.0, 2020-01-05 21:00:00
184.0, None, None, 0.0, None, 2.3, None, -3.1, None, None, None, 98.0, 2020-01-05 22:00:00
224.0, None, None, 0.0, None, 4.0, None, -3.1, None, None, None, 98.0, 2020-01-05 23:00:00
153.0, None, None, 0.0, None, 7.3, None, -3.1, None, None, None, 98.0, 2020-01-06 00:00:00
157.0, None, None, 0.0, None, 8.1, None, -3.1, None, None, None, 98.0, 2020-01-06 01:00:00
188.0, None, None, 0.0, None, 4.0, None, -3.1, None, None, None, 98.0, 2020-01-06 02:00:00
185.0, None, None, 0.0, None, 3.6, None, -3.1, None, None, None, 98.0, 2020-01-06 03:00:00
215.0, None, None, 0.0, None, 2.4, None, -3.2, None, None, None, 98.0, 2020-01-06 04:00:00
171.0, None, None, 0.0, None, 0.0, None, -3.2, None, None, None, 98.0, 2020-01-06 05:00:00
208.0, None, None, 0.0, None, 3.7, None, -3.2, None, None, None, 99.0, 2020-01-06 06:00:00
211.0, None, None, 0.0, None, 2.5, None, -3.2, None, None, None, 98.0, 2020-01-06 07:00:00
187.0, None, None, 0.0, None, 0.0, None, -3.2, None, None, None, 98.0, 2020-01-06 08:00:00
168.0, None, None, 0.0, None, 0.0, None, -3.2, None, None, None, 98.0, 2020-01-06 09:00:00
187.0, None, None, 0.0, None, 0.0, None, -3.2, None, None, None, 98.0, 2020-01-06 10:00:00
182.0, None, None, 0.0, None, 0.0, None, -3.2, None, None, None, 98.0, 2020-01-06 11:00:00
176.0, None, None, 0.0, None, 0.0, None, -3.2, None, None, None, 98.0, 2020-01-06 12:00:00
333.0, None, None, 0.0, None, 0.0, None, -3.2, None, None, None, 98.0, 2020-01-06 13:00:00
166.0, None, None, 0.0, None, 0.0, None, -3.2, None, None, None, 98.0, 2020-01-06 14:00:00
164.0, None, None, 0.0, None, 0.0, None, -3.2, None, None, None, 98.0, 2020-01-06 15:00:00
181.0, None, None, 0.0, None, 0.0, None, -3.2, None, None, None, 98.0, 2020-01-06 16:00:00
169.0, None, None, 0.0, None, 0.0, None, -3.2, None, None, None, 98.0, 2020-01-06 17:00:00
133.0, None, None, 0.0, None, 0.0, None, -3.2, None, None, None, 98.0, 2020-01-06 18:00:00
142.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-06 19:00:00
182.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-06 20:00:00
181.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-06 21:00:00
140.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-06 22:00:00
153.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-06 23:00:00
158.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-07 00:00:00
156.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-07 01:00:00
22.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-07 02:00:00
18.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-07 03:00:00
23.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-07 04:00:00
25.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-07 05:00:00
27.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-07 06:00:00
23.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-07 07:00:00
46.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-07 08:00:00
51.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-07 09:00:00
54.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-07 10:00:00
182.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-07 11:00:00
225.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-07 12:00:00
183.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-07 13:00:00
181.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-07 14:00:00
108.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-07 15:00:00
13.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-07 16:00:00
186.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-07 17:00:00
39.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-07 18:00:00
120.0, None, None, 0.0, None, 0.0, None, -3.3, None, None, None, 98.0, 2020-01-07 19:00:00
164.0, None, None, 0.0, None, 0.0, None, -3.4, None, None, None, 98.0, 2020-01-07 20:00:00
177.0, None, None, 0.0, None, 0.0, None, -3.4, None, None, None, 98.0, 2020-01-07 21:00:00
161.0, None, None, 0.0, None, 0.0, None, -3.4, None, None, None, 98.0, 2020-01-07 22:00:00
190.0, None, None, 0.0, None, 0.0, None, -3.4, None, None, None, 98.0, 2020-01-07 23:00:00
141.0, None, None, 0.0, None, 0.0, None, -3.4, None, None, None, 98.0, 2020-01-08 00:00:00
39.0, None, None, 0.0, None, 0.0, None, -3.4, None, None, None, 98.0, 2020-01-08 01:00:00
145.0, None, None, 0.0, None, 0.0, None, -3.4, None, None, None, 98.0, 2020-01-08 02:00:00
48.0, None, None, 0.0, None, 0.0, None, -3.4, None, None, None, 98.0, 2020-01-08 03:00:00
217.0, None, None, 0.0, None, 11.4, None, -3.4, None, None, None, 98.0, 2020-01-08 05:00:00
229.0, None, None, 0.0, None, 5.2, None, -3.4, None, None, None, 98.0, 2020-01-08 06:00:00
141.0, None, None, 0.0, None, 3.3, None, -3.4, None, None, None, 98.0, 2020-01-08 07:00:00
174.0, None, None, 0.0, None, 1.5, None, -3.4, None, None, None, 98.0, 2020-01-08 08:00:00
148.0, None, None, 0.0, None, 9.8, None, -3.5, None, None, None, 98.0, 2020-01-08 09:00:00
147.0, None, None, 0.0, None, 12.2, None, -3.5, None, None, None, 98.0, 2020-01-08 10:00:00
160.0, None, None, 0.0, None, 10.8, None, -3.5, None, None, None, 97.0, 2020-01-08 11:00:00
165.0, None, None, 0.0, None, 9.8, None, -3.4, None, None, None, 98.0, 2020-01-08 12:00:00
167.0, None, None, 0.0, None, 9.7, None, -3.4, None, None, None, 98.0, 2020-01-08 13:00:00
159.0, None, None, 0.0, None, 18.7, None, -3.4, None, None, None, 97.0, 2020-01-08 14:00:00
184.0, None, None, 0.0, None, 14.9, None, -3.4, None, None, None, 97.0, 2020-01-08 15:00:00
161.0, None, None, 0.0, None, 12.4, None, -3.4, None, None, None, 97.0, 2020-01-08 16:00:00
180.0, None, None, 0.0, None, 13.2, None, -3.4, None, None, None, 97.0, 2020-01-08 17:00:00
137.0, None, None, 0.0, None, 0.0, None, -3.4, None, None, None, 98.0, 2020-01-08 18:00:00
197.0, None, None, 0.0, None, 5.3, None, -3.4, None, None, None, 98.0, 2020-01-08 19:00:00
198.0, None, None, 0.0, None, 1.7, None, -3.4, None, None, None, 98.0, 2020-01-08 20:00:00
247.0, None, None, 0.0, None, 4.6, None, -3.4, None, None, None, 98.0, 2020-01-08 21:00:00
164.0, None, None, 0.0, None, 3.9, None, -3.4, None, None, None, 98.0, 2020-01-08 22:00:00
353.0, None, None, 0.0, None, 0.0, None, -3.4, None, None, None, 98.0, 2020-01-08 23:00:00
133.0, None, None, 0.0, None, 0.0, None, -3.4, None, None, None, 98.0, 2020-01-09 00:00:00
142.0, None, None, 0.0, None, 0.0, None, -3.4, None, None, None, 98.0, 2020-01-09 01:00:00
160.0, None, None, 0.0, None, 0.0, None, -3.4, None, None, None, 98.0, 2020-01-09 02:00:00
162.0, None, None, 0.0, None, 0.0, None, -3.5, None, None, None, 98.0, 2020-01-09 03:00:00
142.0, None, None, 0.0, None, 0.0, None, -3.4, None, None, None, 98.0, 2020-01-09 04:00:00
206.0, None, None, 0.0, None, 0.0, None, -3.4, None, None, None, 98.0, 2020-01-09 05:00:00
134.0, None, None, 0.0, None, 0.0, None, -3.4, None, None, None, 98.0, 2020-01-09 06:00:00
53.0, None, None, 0.0, None, 0.0, None, -3.5, None, None, None, 98.0, 2020-01-09 07:00:00
163.0, None, None, 0.0, None, 0.0, None, -3.5, None, None, None, 98.0, 2020-01-09 08:00:00
38.0, None, None, 0.0, None, 0.0, None, -3.5, None, None, None, 98.0, 2020-01-09 09:00:00
169.0, None, None, 0.0, None, 0.0, None, -3.5, None, None, None, 98.0, 2020-01-09 10:00:00
201.0, None, None, 0.0, None, 0.0, None, -3.5, None, None, None, 98.0, 2020-01-09 11:00:00
198.0, None, None, 0.0, None, 0.0, None, -3.5, None, None, None, 98.0, 2020-01-09 12:00:00
155.0, None, None, 0.0, None, 0.0, None, -3.5, None, None, None, 98.0, 2020-01-09 13:00:00
29.0, None, None, 0.0, None, 0.0, None, -3.5, None, None, None, 98.0, 2020-01-09 14:00:00
234.0, None, None, 0.0, None, 0.0, None, -3.6, None, None, None, 98.0, 2020-01-09 15:00:00
196.0, None, None, 0.0, None, 0.0, None, -3.6, None, None, None, 98.0, 2020-01-09 16:00:00
165.0, None, None, 0.0, None, 0.0, None, -3.6, None, None, None, 98.0, 2020-01-09 17:00:00
142.0, None, None, 0.0, None, 0.0, None, -3.6, None, None, None, 98.0, 2020-01-09 18:00:00
174.0, None, None, 0.0, None, 0.0, None, -3.6, None, None, None, 98.0, 2020-01-09 19:00:00
138.0, None, None, 0.0, None, 0.0, None, -3.6, None, None, None, 97.0, 2020-01-09 20:00:00
157.0, None, None, 0.0, None, 0.0, None, -3.6, None, None, None, 98.0, 2020-01-09 21:00:00
154.0, None, None, 0.0, None, 0.0, None, -3.6, None, None, None, 97.0, 2020-01-09 22:00:00
147.0, None, None, 0.0, None, 0.0, None, -3.6, None, None, None, 98.0, 2020-01-09 23:00:00
147.0, None, None, 0.0, None, 0.0, None, -3.6, None, None, None, 97.0, 2020-01-10 00:00:00
146.0, None, None, 0.0, None, 0.0, None, -3.6, None, None, None, 97.0, 2020-01-10 01:00:00
148.0, None, None, 0.0, None, 0.0, None, -3.6, None, None, None, 97.0, 2020-01-10 02:00:00
144.0, None, None, 0.0, None, 0.0, None, -3.7, None, None, None, 97.0, 2020-01-10 03:00:00
149.0, None, None, 0.0, None, 0.0, None, -3.7, None, None, None, 97.0, 2020-01-10 04:00:00
96.0, None, None, 0.0, None, 0.0, None, -3.7, None, None, None, 97.0, 2020-01-10 05:00:00
131.0, None, None, 0.0, None, 0.0, None, -3.7, None, None, None, 97.0, 2020-01-10 06:00:00
145.0, None, None, 0.0, None, 0.0, None, -3.7, None, None, None, 97.0, 2020-01-10 07:00:00
133.0, None, None, 0.0, None, 0.0, None, -3.7, None, None, None, 98.0, 2020-01-10 08:00:00
148.0, None, None, 0.0, None, 0.0, None, -3.8, None, None, None, 98.0, 2020-01-10 09:00:00
0.0, None, None, 0.0, None, 0.0, None, -3.8, None, None, None, 98.0, 2020-01-10 10:00:00
267.0, None, None, 0.0, None, 0.0, None, -3.8, None, None, None, 98.0, 2020-01-10 11:00:00
18.0, None, None, 0.0, None, 0.0, None, -3.9, None, None, None, 98.0, 2020-01-10 12:00:00
15.0, None, None, 0.0, None, 0.0, None, -3.9, None, None, None, 98.0, 2020-01-10 13:00:00
24.0, None, None, 0.0, None, 0.0, None, -4.1, None, None, None, 98.0, 2020-01-10 14:00:00
24.0, None, None, 0.0, None, 0.1, None, -4.5, None, None, None, 97.0, 2020-01-10 15:00:00
25.0, None, None, 0.0, None, 7.7, None, -4.7, None, None, None, 98.0, 2020-01-10 16:00:00
30.0, None, None, 0.0, None, 5.0, None, -4.8, None, None, None, 98.0, 2020-01-10 17:00:00
99.0, None, None, 0.0, None, 1.4, None, -4.8, None, None, None, 98.0, 2020-01-10 18:00:00
27.0, None, None, 0.0, None, 4.0, None, -4.8, None, None, None, 98.0, 2020-01-10 19:00:00
26.0, None, None, 0.0, None, 3.1, None, -4.8, None, None, None, 98.0, 2020-01-10 20:00:00
46.0, None, None, 0.0, None, 0.0, None, -4.8, None, None, None, 98.0, 2020-01-10 21:00:00
92.0, None, None, 0.0, None, 0.3, None, -4.9, None, None, None, 98.0, 2020-01-10 22:00:00
40.0, None, None, 0.0, None, 0.7, None, -4.8, None, None, None, 98.0, 2020-01-10 23:00:00
60.0, None, None, 0.0, None, 0.0, None, -4.8, None, None, None, 98.0, 2020-01-11 00:00:00
103.0, None, None, 0.0, None, 0.0, None, -4.8, None, None, None, 98.0, 2020-01-11 01:00:00
77.0, None, None, 0.0, None, 0.0, None, -4.8, None, None, None, 98.0, 2020-01-11 02:00:00
203.0, None, None, 0.0, None, 0.0, None, -4.7, None, None, None, 97.0, 2020-01-11 03:00:00
31.0, None, None, 0.0, None, 0.0, None, -4.8, None, None, None, 97.0, 2020-01-11 04:00:00
21.0, None, None, 0.0, None, 0.0, None, -4.8, None, None, None, 97.0, 2020-01-11 05:00:00
77.0, None, None, 0.0, None, 0.0, None, -4.8, None, None, None, 97.0, 2020-01-11 06:00:00
338.0, None, None, 0.0, None, 0.0, None, -4.8, None, None, None, 97.0, 2020-01-11 07:00:00
137.0, None, None, 0.0, None, 0.0, None, -4.8, None, None, None, 97.0, 2020-01-11 08:00:00
163.0, None, None, 0.0, None, 0.0, None, -4.7, None, None, None, 97.0, 2020-01-11 09:00:00
167.0, None, None, 0.0, None, 0.0, None, -4.7, None, None, None, 97.0, 2020-01-11 10:00:00
158.0, None, None, 0.0, None, 0.0, None, -4.6, None, None, None, 97.0, 2020-01-11 11:00:00
213.0, None, None, 0.0, None, 0.0, None, -4.6, None, None, None, 97.0, 2020-01-11 12:00:00
180.0, None, None, 0.0, None, 0.0, None, -4.6, None, None, None, 97.0, 2020-01-11 13:00:00
181.0, None, None, 0.0, None, 0.0, None, -4.6, None, None, None, 97.0, 2020-01-11 14:00:00
108.0, None, None, 0.0, None, 0.0, None, -4.6, None, None, None, 97.0, 2020-01-11 15:00:00
167.0, None, None, 0.0, None, 0.0, None, -4.6, None, None, None, 97.0, 2020-01-11 16:00:00
154.0, None, None, 0.0, None, 0.0, None, -4.6, None, None, None, 97.0, 2020-01-11 17:00:00
186.0, None, None, 0.0, None, 0.2, None, -4.5, None, None, None, 96.0, 2020-01-11 18:00:00
174.0, None, None, 0.0, None, 7.5, None, -4.5, None, None, None, 96.0, 2020-01-11 19:00:00
180.0, None, None, 0.0, None, 4.4, None, -4.4, None, None, None, 96.0, 2020-01-11 20:00:00
161.0, None, None, 0.0, None, 3.4, None, -4.4, None, None, None, 96.0, 2020-01-11 21:00:00
163.0, None, None, 0.0, None, 3.5, None, -4.4, None, None, None, 96.0, 2020-01-11 22:00:00
154.0, None, None, 0.0, None, 1.2, None, -4.4, None, None, None, 96.0, 2020-01-11 23:00:00
177.0, None, None, 0.0, None, 0.0, None, -4.3, None, None, None, 96.0, 2020-01-12 00:00:00
11.0, None, None, 0.0, None, 0.0, None, -4.3, None, None, None, 97.0, 2020-01-12 01:00:00
20.0, None, None, 0.0, None, 0.0, None, -4.5, None, None, None, 97.0, 2020-01-12 02:00:00
35.0, None, None, 0.0, None, 0.0, None, -4.6, None, None, None, 97.0, 2020-01-12 03:00:00
35.0, None, None, 0.0, None, 1.5, None, -4.7, None, None, None, 96.0, 2020-01-12 04:00:00
