station_observations
wind_direction, rel_hum, avg_wnd_spd_10m_pst10mts, precipitation, dwpt_temp, wind_speed, air_temp, temperature, avg_wnd_dir_10m_pst10mts, rnfl_amt_pst1hr, rnfl_amt_pst24hrs, relative_humidity, time
206.0, None, None, 0.0, None, 4.5, None, -6.3, None, None, None, 92.0, 2020-01-07 00:00:00
297.0, None, None, 0.0, None, 0.0, None, -5.7, None, None, None, 92.0, 2020-01-07 01:00:00
264.0, None, None, 0.0, None, 2.5, None, -5.2, None, None, None, 93.0, 2020-01-07 02:00:00
298.0, None, None, 0.0, None, 3.1, None, -5.2, None, None, None, 92.0, 2020-01-07 03:00:00
155.0, None, None, 0.0, None, 1.6, None, -5.2, None, None, None, 92.0, 2020-01-07 04:00:00
358.0, None, None, 0.0, None, 2.0, None, -5.0, None, None, None, 93.0, 2020-01-07 05:00:00
274.0, None, None, 0.0, None, 0.0, None, -4.9, None, None, None, 93.0, 2020-01-07 06:00:00
36.0, None, None, 0.0, None, 0.0, None, -4.6, None, None, None, 93.0, 2020-01-07 07:00:00
148.0, None, None, 0.0, None, 0.0, None, -4.1, None, None, None, 92.0, 2020-01-07 08:00:00
107.0, None, None, 0.0, None, 0.0, None, -3.7, None, None, None, 91.0, 2020-01-07 09:00:00
113.0, None, None, 0.0, None, 1.9, None, -3.0, None, None, None, 89.0, 2020-01-07 10:00:00
98.0, None, None, 0.0, None, 4.5, None, -1.9, None, None, None, 91.0, 2020-01-07 11:00:00
174.0, None, None, 0.0, None, 8.9, None, -0.6, None, None, None, 89.0, 2020-01-07 12:00:00
183.0, None, None, 0.0, None, 13.3, None, -0.5, None, None, None, 90.0, 2020-01-07 13:00:00
160.0, None, None, 0.0, None, 7.8, None, -0.8, None, None, None, 91.0, 2020-01-07 14:00:00
184.0, None, None, 0.0, None, 6.6, None, -1.4, None, None, None, 93.0, 2020-01-07 15:00:00
196.0, None, None, 0.0, None, 10.1, None, -1.1, None, None, None, 89.0, 2020-01-07 16:00:00
116.0, None, None, 0.0, None, 3.9, None, -1.3, None, None, None, 93.0, 2020-01-07 17:00:00
179.0, None, None, 0.0, None, 9.8, None, -1.5, None, None, None, 91.0, 2020-01-07 18:00:00
181.0, None, None, 0.0, None, 10.7, None, -1.0, None, None, None, 89.0, 2020-01-07 19:00:00
152.0, None, None, 0.0, None, 10.7, None, -1.0, None, None, None, 93.0, 2020-01-07 20:00:00
179.0, None, None, 0.0, None, 9.4, None, -1.0, None, None, None, 90.0, 2020-01-07 21:00:00
150.0, None, None, 0.0, None, 8.3, None, -1.4, None, None, None, 94.0, 2020-01-07 22:00:00
169.0, None, None, 0.0, None, 8.8, None, -1.3, None, None, None, 93.0, 2020-01-07 23:00:00
169.0, None, None, 0.0, None, 10.0, None, -1.4, None, None, None, 94.0, 2020-01-08 00:00:00
180.0, None, None, 0.0, None, 9.7, None, -1.6, None, None, None, 94.0, 2020-01-08 01:00:00
184.0, None, None, 0.0, None, 9.1, None, -1.6, None, None, None, 92.0, 2020-01-08 02:00:00
177.0, None, None, 0.0, None, 9.5, None, -1.8, None, None, None, 93.0, 2020-01-08 03:00:00
185.0, None, None, 0.0, None, 6.3, None, -2.1, None, None, None, 92.0, 2020-01-08 05:00:00
193.0, None, None, 0.0, None, 7.3, None, -2.3, None, None, None, 92.0, 2020-01-08 06:00:00
299.0, None, None, 0.0, None, 7.8, None, -2.0, None, None, None, 87.0, 2020-01-08 07:00:00
201.0, None, None, 0.0, None, 6.1, None, -1.9, None, None, None, 90.0, 2020-01-08 08:00:00
204.0, None, None, 0.0, None, 8.2, None, -1.1, None, None, None, 84.0, 2020-01-08 09:00:00
134.0, None, None, 0.0, None, 3.9, None, -0.7, None, None, None, 86.0, 2020-01-08 10:00:00
141.0, None, None, 0.0, None, 5.9, None, -1.7, None, None, None, 73.0, 2020-01-08 11:00:00
342.0, None, None, 0.0, None, 7.0, None, -0.3, None, None, None, 67.0, 2020-01-08 12:00:00
166.0, None, None, 0.0, None, 6.6, None, -2.0, None, None, None, 85.0, 2020-01-08 13:00:00
190.0, None, None, 0.0, None, 11.9, None, -3.2, None, None, None, 85.0, 2020-01-08 14:00:00
246.0, None, None, 0.0, None, 18.3, None, -4.1, None, None, None, 82.0, 2020-01-08 15:00:00
296.0, None, None, 0.0, None, 11.2, None, -4.6, None, None, None, 70.0, 2020-01-08 16:00:00
150.0, None, None, 0.0, None, 4.3, None, -5.7, None, None, None, 86.0, 2020-01-08 17:00:00
188.0, None, None, 0.0, None, 7.6, None, -7.2, None, None, None, 83.0, 2020-01-08 18:00:00
221.0, None, None, 0.0, None, 9.8, None, -6.9, None, None, None, 75.0, 2020-01-08 19:00:00
299.0, None, None, 0.0, None, 10.2, None, -5.9, None, None, None, 53.0, 2020-01-08 20:00:00
130.0, None, None, 0.0, None, 3.2, None, -7.9, None, None, None, 78.0, 2020-01-08 21:00:00
269.0, None, None, 0.0, None, 4.2, None, -9.3, None, None, None, 80.0, 2020-01-08 22:00:00
296.0, None, None, 0.0, None, 7.3, None, -10.6, None, None, None, 79.0, 2020-01-08 23:00:00
262.0, None, None, 0.0, None, 11.2, None, -11.0, None, None, None, 77.0, 2020-01-09 00:00:00
285.0, None, None, 0.0, None, 5.5, None, -11.7, None, None, None, 79.0, 2020-01-09 01:00:00
284.0, None, None, 0.0, None, 6.0, None, -12.4, None, None, None, 78.0, 2020-01-09 02:00:00
65.0, None, None, 0.0, None, 6.4, None, -11.4, None, None, None, 56.0, 2020-01-09 03:00:00
315.0, None, None, 0.0, None, 11.7, None, -12.4, None, None, None, 66.0, 2020-01-09 04:00:00
317.0, None, None, 0.0, None, 7.4, None, -13.1, None, None, None, 67.0, 2020-01-09 05:00:00
256.0, None, None, 0.0, None, 6.8, None, -14.1, None, None, None, 72.0, 2020-01-09 06:00:00
237.0, None, None, 0.0, None, 5.7, None, -13.4, None, None, None, 69.0, 2020-01-09 07:00:00
266.0, None, None, 0.0, None, 5.7, None, -12.4, None, None, None, 70.0, 2020-01-09 08:00:00
276.0, None, None, 0.0, None, 6.8, None, -7.2, None, None, None, 48.0, 2020-01-09 09:00:00
275.0, None, None, 0.0, None, 9.3, None, -5.4, None, None, None, 47.0, 2020-01-09 10:00:00
49.0, None, None, 0.0, None, 7.0, None, -3.6, None, None, None, 41.0, 2020-01-09 11:00:00
289.0, None, None, 0.0, None, 11.1, None, -6.2, None, None, None, 42.0, 2020-01-09 12:00:00
306.0, None, None, 0.0, None, 11.6, None, -8.2, None, None, None, 46.0, 2020-01-09 13:00:00
314.0, None, None, 0.0, None, 6.7, None, -7.9, None, None, None, 47.0, 2020-01-09 14:00:00
284.0, None, None, 0.0, None, 5.6, None, -11.1, None, None, None, 69.0, 2020-01-09 15:00:00
283.0, None, None, 0.0, None, 8.3, None, -13.2, None, None, None, 65.0, 2020-01-09 16:00:00
265.0, None, None, 0.0, None, 9.0, None, -13.7, None, None, None, 72.0, 2020-01-09 17:00:00
278.0, None, None, 0.0, None, 7.0, None, -14.9, None, None, None, 72.0, 2020-01-09 18:00:00
294.0, None, None, 0.0, None, 7.7, None, -15.3, None, None, None, 76.0, 2020-01-09 19:00:00
289.0, None, None, 0.0, None, 8.6, None, -15.1, None, None, None, 70.0, 2020-01-09 20:00:00
326.0, None, None, 0.0, None, 7.2, None, -15.1, None, None, None, 72.0, 2020-01-09 21:00:00
331.0, None, None, 0.0, None, 7.1, None, -14.8, None, None, None, 74.0, 2020-01-09 22:00:00
349.0, None, None, 0.0, None, 6.9, None, -14.4, None, None, None, 73.0, 2020-01-09 23:00:00
68.0, None, None, 0.0, None, 5.7, None, -14.9, None, None, None, 71.0, 2020-01-10 00:00:00
0.0, None, None, 0.0, None, 4.6, None, -13.8, None, None, None, 75.0, 2020-01-10 01:00:00
253.0, None, None, 0.0, None, 6.6, None, -14.0, None, None, None, 78.0, 2020-01-10 02:00:00
199.0, None, None, 0.0, None, 4.0, None, -13.0, None, None, None, 79.0, 2020-01-10 03:00:00
198.0, None, None, 0.0, None, 8.8, None, -11.3, None, None, None, 74.0, 2020-01-10 04:00:00
139.0, None, None, 0.0, None, 7.0, None, -11.2, None, None, None, 76.0, 2020-01-10 05:00:00
165.0, None, None, 0.0, None, 8.1, None, -11.4, None, None, None, 83.0, 2020-01-10 06:00:00
109.0, None, None, 0.0, None, 9.0, None, -11.1, None, None, None, 85.0, 2020-01-10 07:00:00
108.0, None, None, 0.0, None, 7.6, None, -10.4, None, None, None, 82.0, 2020-01-10 08:00:00
170.0, None, None, 0.0, None, 10.5, None, -9.4, None, None, None, 77.0, 2020-01-10 09:00:00
171.0, None, None, 0.0, None, 10.0, None, -8.7, None, None, None, 78.0, 2020-01-10 10:00:00
143.0, None, None, 0.0, None, 5.7, None, -8.5, None, None, None, 81.0, 2020-01-10 11:00:00
132.0, None, None, 0.0, None, 5.1, None, -8.7, None, None, None, 82.0, 2020-01-10 12:00:00
172.0, None, None, 0.0, None, 8.5, None, -8.1, None, None, None, 81.0, 2020-01-10 13:00:00
168.0, None, None, 0.0, None, 7.3, None, -8.7, None, None, None, 84.0, 2020-01-10 14:00:00
135.0, None, None, 0.0, None, 3.0, None, -9.4, None, None, None, 87.0, 2020-01-10 15:00:00
112.0, None, None, 0.0, None, 0.0, None, -9.7, None, None, None, 87.0, 2020-01-10 16:00:00
147.0, None, None, 0.0, None, 0.0, None, -9.9, None, None, None, 87.0, 2020-01-10 17:00:00
265.0, None, None, 0.0, None, 0.0, None, -9.9, None, None, None, 86.0, 2020-01-10 18:00:00
221.0, None, None, 0.0, None, 0.0, None, -10.0, None, None, None, 86.0, 2020-01-10 19:00:00
179.0, None, None, 0.0, None, 0.0, None, -9.9, None, None, None, 87.0, 2020-01-10 20:00:00
315.0, None, None, 0.0, None, 1.7, None, -9.9, None, None, None, 86.0, 2020-01-10 21:00:00
72.0, None, None, 0.0, None, 1.6, None, -10.0, None, None, None, 87.0, 2020-01-10 22:00:00
279.0, None, None, 0.0, None, 0.0, None, -10.3, None, None, None, 86.0, 2020-01-10 23:00:00
264.0, None, None, 0.0, None, 4.4, None, -9.8, None, None, None, 85.0, 2020-01-11 00:00:00
236.0, None, None, 0.0, None, 0.0, None, -10.0, None, None, None, 86.0, 2020-01-11 01:00:00
221.0, None, None, 0.0, None, 2.3, None, -9.3, None, None, None, 87.0, 2020-01-11 02:00:00
190.0, None, None, 0.0, None, 3.6, None, -9.3, None, None, None, 88.0, 2020-01-11 03:00:00
288.0, None, None, 0.0, None, 2.3, None, -9.3, None, None, None, 88.0, 2020-01-11 04:00:00
155.0, None, None, 0.0, None, 0.0, None, -9.2, None, None, None, 88.0, 2020-01-11 05:00:00
308.0, None, None, 0.0, None, 0.0, None, -9.5, None, None, None, 87.0, 2020-01-11 06:00:00
98.0, None, None, 0.0, None, 0.0, None, -9.5, None, None, None, 87.0, 2020-01-11 07:00:00
59.0, None, None, 0.0, None, 0.0, None, -7.9, None, None, None, 84.0, 2020-01-11 08:00:00
33.0, None, None, 0.0, None, 0.0, None, -5.8, None, None, None, 78.0, 2020-01-11 09:00:00
104.0, None, None, 0.0, None, 0.0, None, -4.8, None, None, None, 75.0, 2020-01-11 10:00:00
80.0, None, None, 0.0, None, 1.6, None, -3.8, None, None, None, 75.0, 2020-01-11 11:00:00
113.0, None, None, 0.0, None, 3.5, None, -3.3, None, None, None, 78.0, 2020-01-11 12:00:00
151.0, None, None, 0.0, None, 4.2, None, -4.2, None, None, None, 82.0, 2020-01-11 13:00:00
167.0, None, None, 0.0, None, 4.4, None, -6.0, None, None, None, 87.0, 2020-01-11 14:00:00
203.0, None, None, 0.0, None, 13.3, None, -5.0, None, None, None, 88.0, 2020-01-11 15:00:00
217.0, None, None, 0.0, None, 8.8, None, -6.3, None, None, None, 90.0, 2020-01-11 16:00:00
200.0, None, None, 0.0, None, 4.9, None, -6.4, None, None, None, 91.0, 2020-01-11 17:00:00
247.0, None, None, 0.0, None, 12.7, None, -4.7, None, None, None, 76.0, 2020-01-11 18:00:00
220.0, None, None, 0.0, None, 12.1, None, -5.3, None, None, None, 87.0, 2020-01-11 19:00:00
221.0, None, None, 0.0, None, 11.1, None, -4.9, None, None, None, 86.0, 2020-01-11 20:00:00
219.0, None, None, 0.0, None, 10.8, None, -4.7, None, None, None, 82.0, 2020-01-11 21:00:00
234.0, None, None, 0.0, None, 10.7, None, -5.3, None, None, None, 75.0, 2020-01-11 22:00:00
225.0, None, None, 0.0, None, 16.6, None, -5.6, None, None, None, 76.0, 2020-01-11 23:00:00
241.0, None, None, 0.0, None, 14.0, None, -5.7, None, None, None, 74.0, 2020-01-12 00:00:00
