RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,rel_hum,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,air_temp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,time,stn_pres,week_of_year
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 195.1, None,0.566, None, None, None, None, None, None, None, None, None,2018-04-30 00:00:00, None,18
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 195.1, None,1.107, None, None, None, None, None, None, None, None, None,2018-04-30 01:00:00, None,18
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 194.9, None,0.309, None, None, None, None, None, None, None, None, None,2018-04-30 02:00:00, None,18
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 194.9, None,0.451, None, None, None, None, None, None, None, None, None,2018-04-30 03:00:00, None,18
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 194.9, None,-0.004, None, None, None, None, None, None, None, None, None,2018-04-30 04:00:00, None,18
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 195.1, None,-0.452, None, None, None, None, None, None, None, None, None,2018-04-30 05:00:00, None,18
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 195.0, None,-0.205, None, None, None, None, None, None, None, None, None,2018-04-30 06:00:00, None,18
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 194.9, None,-0.338, None, None, None, None, None, None, None, None, None,2018-04-30 07:00:00, None,18
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 194.9, None,0.813, None, None, None, None, None, None, None, None, None,2018-04-30 08:00:00, None,18
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 194.5, None,1.139, None, None, None, None, None, None, None, None, None,2018-04-30 09:00:00, None,18
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 194.8, None,1.446, None, None, None, None, None, None, None, None, None,2018-04-30 10:00:00, None,18
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 194.8, None,1.079, None, None, None, None, None, None, None, None, None,2018-04-30 11:00:00, None,18
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 194.8, None,1.423, None, None, None, None, None, None, None, None, None,2018-04-30 12:00:00, None,18
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 194.4, None,2.641, None, None, None, None, None, None, None, None, None,2018-04-30 13:00:00, None,18
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 194.2, None,2.859, None, None, None, None, None, None, None, None, None,2018-04-30 14:00:00, None,18
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 193.5, None,3.539, None, None, None, None, None, None, None, None, None,2018-04-30 15:00:00, None,18
