CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
3.167, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 00:00:00, None, None, None,18
2.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 01:00:00, None, None, None,18
2.792, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 02:00:00, None, None, None,18
2.707, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 03:00:00, None, None, None,18
2.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 04:00:00, None, None, None,18
2.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 05:00:00, None, None, None,18
2.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 06:00:00, None, None, None,18
2.823, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 07:00:00, None, None, None,18
3.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 08:00:00, None, None, None,18
3.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 09:00:00, None, None, None,18
4.722, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 10:00:00, None, None, None,18
5.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 11:00:00, None, None, None,18
5.245, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 12:00:00, None, None, None,18
5.464, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 13:00:00, None, None, None,18
6.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 14:00:00, None, None, None,18
7.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 15:00:00, None, None, None,18
