pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 1.085, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 00:00:00, None, 167.6,18
None, None, 1.049, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 01:00:00, None, 167.5,18
None, None, 1.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 02:00:00, None, 167.4,18
None, None, 0.968, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 03:00:00, None, 167.3,18
None, None, 1.193, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 04:00:00, None, 167.1,18
None, None, 0.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 05:00:00, None, 167.1,18
None, None, 0.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 06:00:00, None, 167.2,18
None, None, 1.294, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 07:00:00, None, 167.3,18
None, None, 2.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 08:00:00, None, 167.0,18
None, None, 2.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 09:00:00, None, 166.0,18
None, None, 2.523, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 10:00:00, None, 166.2,18
None, None, 3.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 11:00:00, None, 166.1,18
None, None, 3.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 12:00:00, None, 165.7,18
None, None, 4.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 13:00:00, None, 165.4,18
None, None, 4.544, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 14:00:00, None, 164.3,18
None, None, 4.363, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 15:00:00, None, 164.4,18
None, None, 4.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 16:00:00, None, 163.9,18
None, None, 3.647, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 17:00:00, None, 164.1,18
None, None, 2.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 18:00:00, None, 163.8,18
