pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
0.0, 1.874, 94.3, None, None, None, None, None, None, None, 1.0, 1.9, 0.1, 0.0, None, 2.0, None, 94.0, None,2021-01-11 04:00:00, None,2
0.0, 1.131, 94.3, None, None, None, None, None, None, None, 0.0, 1.1, 0.1, 0.0, None, 2.0, None, 94.0, None,2021-01-11 05:00:00, None,2
0.0, 0.363, 94.9, None, None, None, None, None, None, None, 0.0, 0.4, 0.1, 0.0, None, 2.0, None, 95.0, None,2021-01-11 06:00:00, None,2
0.0, 0.165, 95.5, None, None, None, None, None, None, None, 0.0, 0.2, 0.1, 0.0, None, 0.4, None, 96.0, None,2021-01-11 07:00:00, None,2
0.0, 0.918, 95.6, None, None, None, None, None, None, None, 0.0, 0.9, 0.1, 0.0, None, 0.9, None, 96.0, None,2021-01-11 08:00:00, None,2
0.0, 1.241, 95.1, None, None, None, None, None, None, None, 1.0, 1.2, 0.1, 0.0, None, 1.5, None, 95.0, None,2021-01-11 09:00:00, None,2
0.0, 2.354, 93.1, None, None, None, None, None, None, None, 1.0, 2.4, 0.1, 0.0, None, 3.6, None, 93.0, None,2021-01-11 10:00:00, None,2
0.0, 2.877, 93.4, None, None, None, None, None, None, None, 2.0, 2.9, 0.1, 0.0, None, 3.6, None, 93.0, None,2021-01-11 11:00:00, None,2
0.0, 3.27, 92.7, None, None, None, None, None, None, None, 2.0, 3.3, 0.1, 0.0, None, 3.6, None, 93.0, None,2021-01-11 12:00:00, None,2
0.0, 3.547, 91.0, None, None, None, None, None, None, None, 2.0, 3.5, 0.1, 0.0, None, 3.6, None, 91.0, None,2021-01-11 13:00:00, None,2
0.0, 3.327, 91.6, None, None, None, None, None, None, None, 2.0, 3.3, 0.1, 0.0, None, 3.8, None, 92.0, None,2021-01-11 14:00:00, None,2
0.0, 6.019, 78.96, None, None, None, None, None, None, None, 3.0, 6.0, 0.1, 0.0, None, 5.9, None, 79.0, None,2021-01-11 15:00:00, None,2
0.0, 4.502, 78.51, None, None, None, None, None, None, None, 1.0, 4.5, 0.1, 0.0, None, 6.2, None, 79.0, None,2021-01-11 16:00:00, None,2
0.0, 2.025, 90.6, None, None, None, None, None, None, None, 1.0, 2.0, 0.1, 0.0, None, 6.2, None, 91.0, None,2021-01-11 17:00:00, None,2
0.0, 1.268, 92.0, None, None, None, None, None, None, None, 0.0, 1.3, 0.1, 0.0, None, 6.2, None, 92.0, None,2021-01-11 18:00:00, None,2
0.0, 1.057, 93.4, None, None, None, None, None, None, None, 0.0, 1.1, 1.0, 0.0, None, 1.3, None, 93.0, None,2021-01-11 19:00:00, None,2
0.0, 1.487, 92.9, None, None, None, None, None, None, None, 0.0, 1.5, 1.0, 0.0, None, 1.8, None, 93.0, None,2021-01-11 20:00:00, None,2
0.0, 1.806, 93.5, None, None, None, None, None, None, None, 1.0, 1.8, 1.0, 0.0, None, 1.8, None, 94.0, None,2021-01-11 21:00:00, None,2
0.0, 1.691, 93.2, None, None, None, None, None, None, None, 1.0, 1.7, 1.0, 0.0, None, 2.1, None, 93.0, None,2021-01-11 22:00:00, None,2
0.0, 1.479, 94.3, None, None, None, None, None, None, None, 1.0, 1.5, 1.0, 0.0, None, 2.1, None, 94.0, None,2021-01-11 23:00:00, None,2
0.0, 1.478, 94.3, None, None, None, None, None, None, None, 1.0, 1.5, 1.0, 0.0, None, 2.2, None, 94.0, None,2021-01-12 00:00:00, None,2
0.0, 1.564, 94.6, None, None, None, None, None, None, None, 1.0, 1.6, 1.0, 0.0, None, 2.2, None, 95.0, None,2021-01-12 01:00:00, None,2
0.0, 3.294, 93.2, None, None, None, None, None, None, None, 2.0, 3.3, 1.0, 0.0, None, 3.2, None, 93.0, None,2021-01-12 02:00:00, None,2
0.0, 2.083, 93.2, None, None, None, None, None, None, None, 1.0, 2.1, 1.0, 0.0, None, 3.4, None, 93.0, None,2021-01-12 03:00:00, None,2
0.0, 2.058, 92.4, None, None, None, None, None, None, None, 1.0, 2.1, 1.0, 0.0, None, 3.4, None, 92.0, None,2021-01-12 04:00:00, None,2
0.0, 2.777, 92.3, None, None, None, None, None, None, None, 2.0, 2.8, 1.0, 0.0, None, 3.4, None, 92.0, None,2021-01-12 05:00:00, None,2
0.0, 2.837, 91.3, None, None, None, None, None, None, None, 1.0, 2.8, 1.0, 0.0, None, 3.4, None, 91.0, None,2021-01-12 06:00:00, None,2
0.0, 2.251, 93.3, None, None, None, None, None, None, None, 1.0, 2.3, 2.1, 0.0, None, 3.8, None, 93.0, None,2021-01-12 07:00:00, None,2
0.0, 2.621, 93.9, None, None, None, None, None, None, None, 2.0, 2.6, 2.1, 0.0, None, 3.8, None, 94.0, None,2021-01-12 08:00:00, None,2
0.0, 2.905, 90.1, None, None, None, None, None, None, None, 1.0, 2.9, 2.1, 0.0, None, 3.8, None, 90.0, None,2021-01-12 09:00:00, None,2
0.0, 4.656, 84.4, None, None, None, None, None, None, None, 2.0, 4.7, 2.1, 0.0, None, 4.8, None, 84.0, None,2021-01-12 10:00:00, None,2
0.0, 5.256, 81.1, None, None, None, None, None, None, None, 2.0, 5.3, 2.1, 0.0, None, 5.5, None, 81.0, None,2021-01-12 11:00:00, None,2
0.0, 5.488, 81.8, None, None, None, None, None, None, None, 3.0, 5.5, 2.1, 0.0, None, 5.5, None, 82.0, None,2021-01-12 12:00:00, None,2
0.0, 5.262, 85.1, None, None, None, None, None, None, None, 3.0, 5.3, 2.1, 0.1, None, 5.6, None, 85.0, None,2021-01-12 13:00:00, None,2
0.0, 5.565, 82.3, None, None, None, None, None, None, None, 3.0, 5.6, 2.1, 0.0, None, 5.6, None, 82.0, None,2021-01-12 14:00:00, None,2
0.0, 5.82, 79.99, None, None, None, None, None, None, None, 3.0, 5.8, 2.1, 0.0, None, 6.1, None, 80.0, None,2021-01-12 15:00:00, None,2
0.0, 3.596, 87.2, None, None, None, None, None, None, None, 2.0, 3.6, 2.1, 0.0, None, 6.1, None, 87.0, None,2021-01-12 16:00:00, None,2
0.0, 4.136, 89.1, None, None, None, None, None, None, None, 2.0, 4.1, 2.1, 0.0, None, 6.1, None, 89.0, None,2021-01-12 17:00:00, None,2
0.0, 3.192, 91.5, None, None, None, None, None, None, None, 2.0, 3.2, 2.1, 0.0, None, 6.1, None, 92.0, None,2021-01-12 18:00:00, None,2
0.0, 3.007, 93.5, None, None, None, None, None, None, None, 2.0, 3.0, 2.8, 0.1, None, 3.6, None, 94.0, None,2021-01-12 19:00:00, None,2
0.0, 2.743, 94.2, None, None, None, None, None, None, None, 2.0, 2.7, 2.7, 0.0, None, 3.6, None, 94.0, None,2021-01-12 20:00:00, None,2
0.6, 2.65, 94.8, None, None, None, None, None, None, None, 2.0, 2.7, 2.6, 0.6, None, 3.6, None, 95.0, None,2021-01-12 21:00:00, None,2
1.3, 2.552, 95.3, None, None, None, None, None, None, None, 2.0, 2.6, 2.5, 0.7, None, 3.6, None, 95.0, None,2021-01-12 22:00:00, None,2
2.7, 2.443, 95.6, None, None, None, None, None, None, None, 2.0, 2.4, 2.4, 1.4, None, 3.6, None, 96.0, None,2021-01-12 23:00:00, None,2
5.0, 2.321, 95.9, None, None, None, None, None, None, None, 2.0, 2.3, 2.3, 2.3, None, 3.6, None, 96.0, None,2021-01-13 00:00:00, None,2
6.4, 2.162, 96.0, None, None, None, None, None, None, None, 2.0, 2.2, 2.2, 1.4, None, 3.6, None, 96.0, None,2021-01-13 01:00:00, None,2
8.2, 2.45, 96.1, None, None, None, None, None, None, None, 2.0, 2.5, 2.1, 1.8, None, 3.6, None, 96.0, None,2021-01-13 02:00:00, None,2
13.8, 1.122, 96.1, None, None, None, None, None, None, None, 1.0, 1.1, 0.7, 5.6, None, 3.6, None, 96.0, None,2021-01-13 03:00:00, None,2
16.7, 1.057, 96.3, None, None, None, None, None, None, None, 1.0, 1.1, 0.6, 2.9, None, 3.6, None, 96.0, None,2021-01-13 04:00:00, None,2
20.5, 0.327, 96.3, None, None, None, None, None, None, None, 0.0, 0.3, 0.3, 3.8, None, 3.6, None, 96.0, None,2021-01-13 05:00:00, None,2
21.9, 0.386, 96.5, None, None, None, None, None, None, None, 0.0, 0.4, 0.2, 1.4, None, 3.6, None, 97.0, None,2021-01-13 06:00:00, None,2
25.8, 0.313, 96.6, None, None, None, None, None, None, None, 0.0, 0.3, 0.3, 3.9, None, 0.7, None, 97.0, None,2021-01-13 07:00:00, None,2
27.7, 0.404, 96.7, None, None, None, None, None, None, None, 0.0, 0.4, 0.3, 1.9, None, 0.7, None, 97.0, None,2021-01-13 08:00:00, None,2
27.7, 0.673, 96.7, None, None, None, None, None, None, None, 0.0, 0.7, 0.3, 0.1, None, 0.7, None, 97.0, None,2021-01-13 09:00:00, None,2
27.7, 1.024, 96.7, None, None, None, None, None, None, None, 1.0, 1.0, 0.3, 0.0, None, 1.0, None, 97.0, None,2021-01-13 10:00:00, None,2
27.7, 2.151, 96.6, None, None, None, None, None, None, None, 2.0, 2.2, 0.3, 0.0, None, 2.1, None, 97.0, None,2021-01-13 11:00:00, None,2
27.7, 2.546, 96.4, None, None, None, None, None, None, None, 2.0, 2.5, 0.3, 0.0, None, 2.5, None, 96.0, None,2021-01-13 12:00:00, None,2
27.7, 1.735, 96.4, None, None, None, None, None, None, None, 1.0, 1.7, 0.3, 0.0, None, 2.6, None, 96.0, None,2021-01-13 13:00:00, None,2
27.7, 1.965, 96.5, None, None, None, None, None, None, None, 1.0, 2.0, 0.3, 0.0, None, 2.6, None, 97.0, None,2021-01-13 14:00:00, None,2
27.7, 0.88, 96.6, None, None, None, None, None, None, None, 0.0, 0.9, 0.3, 0.0, None, 2.6, None, 97.0, None,2021-01-13 15:00:00, None,2
27.7, 0.425, 96.8, None, None, None, None, None, None, None, 0.0, 0.4, 0.3, 0.0, None, 2.6, None, 97.0, None,2021-01-13 16:00:00, None,2
27.7, -0.226, 97.0, None, None, None, None, None, None, None, -1.0, -0.2, -0.2, 0.0, None, 2.6, None, 97.0, None,2021-01-13 17:00:00, None,2
27.7, -0.218, 97.1, None, None, None, None, None, None, None, -1.0, -0.2, -0.2, 0.0, None, 2.6, None, 97.0, None,2021-01-13 18:00:00, None,2
27.7, -0.408, 97.1, None, None, None, None, None, None, None, -1.0, -0.4, -0.5, 0.0, None, -0.2, None, 97.0, None,2021-01-13 19:00:00, None,2
27.7, -0.697, 97.2, None, None, None, None, None, None, None, -1.0, -0.7, -0.8, 0.0, None, -0.2, None, 97.0, None,2021-01-13 20:00:00, None,2
27.1, -0.985, 97.2, None, None, None, None, None, None, None, -1.0, -1.0, -1.0, 0.0, None, -0.2, None, 97.0, None,2021-01-13 21:00:00, None,2
26.4, -1.361, 97.1, None, None, None, None, None, None, None, -2.0, -1.4, -1.3, 0.0, None, -0.2, None, 97.0, None,2021-01-13 22:00:00, None,2
25.0, -1.782, 97.1, None, None, None, None, None, None, None, -2.0, -1.8, -1.9, 0.0, None, -0.2, None, 97.0, None,2021-01-13 23:00:00, None,2
22.7, -2.228, 97.0, None, None, None, None, None, None, None, -3.0, -2.2, -2.2, 0.0, None, -0.2, None, 97.0, None,2021-01-14 00:00:00, None,2
21.3, -2.61, 96.6, None, None, None, None, None, None, None, -3.0, -2.6, -2.6, 0.0, None, -0.2, None, 97.0, None,2021-01-14 01:00:00, None,2
19.5, -2.504, 96.4, None, None, None, None, None, None, None, -3.0, -2.5, -2.6, 0.0, None, -0.2, None, 96.0, None,2021-01-14 02:00:00, None,2
13.9, -2.697, 96.0, None, None, None, None, None, None, None, -3.0, -2.7, -2.7, 0.0, None, -0.2, None, 96.0, None,2021-01-14 03:00:00, None,2
11.0, -3.037, 95.3, None, None, None, None, None, None, None, -4.0, -3.0, -3.0, 0.0, None, -0.2, None, 95.0, None,2021-01-14 04:00:00, None,2
7.2, -3.12, 94.3, None, None, None, None, None, None, None, -4.0, -3.1, -3.1, 0.0, None, -0.2, None, 94.0, None,2021-01-14 05:00:00, None,2
5.8, -3.637, 94.3, None, None, None, None, None, None, None, -4.0, -3.6, -3.6, 0.0, None, -0.2, None, 94.0, None,2021-01-14 06:00:00, None,2
1.9, -3.269, 94.1, None, None, None, None, None, None, None, -4.0, -3.3, -3.6, 0.0, None, -3.3, None, 94.0, None,2021-01-14 07:00:00, None,2
0.0, -3.124, 94.3, None, None, None, None, None, None, None, -4.0, -3.1, -3.6, 0.0, None, -3.2, None, 94.0, None,2021-01-14 08:00:00, None,2
0.0, -2.389, 94.3, None, None, None, None, None, None, None, -3.0, -2.4, -3.6, 0.0, None, -2.4, None, 94.0, None,2021-01-14 09:00:00, None,2
0.0, -1.369, 90.7, None, None, None, None, None, None, None, -3.0, -1.4, -3.6, 0.0, None, -1.4, None, 91.0, None,2021-01-14 10:00:00, None,2
0.0, -0.598, 79.37, None, None, None, None, None, None, None, -3.0, -0.6, -3.6, 0.0, None, -0.6, None, 79.0, None,2021-01-14 11:00:00, None,2
0.0, -0.027, 78.31, None, None, None, None, None, None, None, -3.0, 0.0, -3.6, 0.0, None, 0.0, None, 78.0, None,2021-01-14 12:00:00, None,2
0.0, 0.479, 75.62, None, None, None, None, None, None, None, -3.0, 0.5, -3.6, 0.0, None, 0.6, None, 76.0, None,2021-01-14 13:00:00, None,2
0.0, 0.819, 74.26, None, None, None, None, None, None, None, -3.0, 0.8, -3.6, 0.0, None, 0.8, None, 74.0, None,2021-01-14 14:00:00, None,2
0.0, 1.221, 79.08, None, None, None, None, None, None, None, -2.0, 1.2, -3.6, 0.1, None, 1.3, None, 79.0, None,2021-01-14 15:00:00, None,2
0.0, 0.684, 80.5, None, None, None, None, None, None, None, -2.0, 0.7, -3.6, 0.0, None, 1.3, None, 81.0, None,2021-01-14 16:00:00, None,2
0.0, -0.435, 88.3, None, None, None, None, None, None, None, -2.0, -0.4, -3.6, 0.0, None, 1.3, None, 88.0, None,2021-01-14 17:00:00, None,2
0.0, -1.159, 91.1, None, None, None, None, None, None, None, -2.0, -1.2, -3.6, 0.0, None, 1.3, None, 91.0, None,2021-01-14 18:00:00, None,2
0.0, -1.682, 91.8, None, None, None, None, None, None, None, -3.0, -1.7, -1.7, 0.0, None, -1.2, None, 92.0, None,2021-01-14 19:00:00, None,2
0.0, -1.369, 91.5, None, None, None, None, None, None, None, -2.0, -1.4, -1.7, 0.0, None, -1.2, None, 92.0, None,2021-01-14 20:00:00, None,2
