pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,11.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 01:00:00, None, None, None,22
None, None,10.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 02:00:00, None, None, None,22
None, None,11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 03:00:00, None, None, None,22
None, None,14.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 04:00:00, None, None, None,22
None, None,14.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 05:00:00, None, None, None,22
None, None,13.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 06:00:00, None, None, None,22
None, None,13.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 07:00:00, None, None, None,22
None, None,20.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 11:00:00, None, None, None,22
None, None,22.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 12:00:00, None, None, None,22
None, None,24.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 13:00:00, None, None, None,22
None, None,25.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 14:00:00, None, None, None,22
None, None,21.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 15:00:00, None, None, None,22
None, None,19.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 17:00:00, None, None, None,22
None, None,17.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 18:00:00, None, None, None,22
None, None,16.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 19:00:00, None, None, None,22
None, None,15.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 20:00:00, None, None, None,22
None, None,16.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 21:00:00, None, None, None,22
None, None,13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 22:00:00, None, None, None,22
None, None,12.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 23:00:00, None, None, None,22
None, None,12.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 00:00:00, None, None, None,22
None, None,11.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 01:00:00, None, None, None,22
None, None,10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 02:00:00, None, None, None,22
None, None,10.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 03:00:00, None, None, None,22
None, None,9.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 04:00:00, None, None, None,22
None, None,9.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 05:00:00, None, None, None,22
None, None,9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 06:00:00, None, None, None,22
None, None,10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 07:00:00, None, None, None,22
None, None,10.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 08:00:00, None, None, None,22
None, None,11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 09:00:00, None, None, None,22
None, None,12.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 10:00:00, None, None, None,22
None, None,14.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 11:00:00, None, None, None,22
None, None,16.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 12:00:00, None, None, None,22
None, None,18.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 13:00:00, None, None, None,22
