pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,16.6,49.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 00:00:00, None,22
None,14.9,55.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 01:00:00, None,22
None,13.91,58.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 02:00:00, None,22
None,12.64,63.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 03:00:00, None,22
None,11.97,66.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 04:00:00, None,22
None,11.27,69.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 05:00:00, None,22
None,11.04,71.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 06:00:00, None,22
None,11.01,72.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 07:00:00, None,22
None,13.24,66.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 08:00:00, None,22
None,18.08,46.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 09:00:00, None,22
None,20.54,35.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 10:00:00, None,22
None,23.36,29.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 11:00:00, None,22
None,25.2,25.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 12:00:00, None,22
None,28.15,22.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 13:00:00, None,22
None,30.56,17.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 14:00:00, None,22
None,31.44,16.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 15:00:00, None,22
None,31.42,15.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 16:00:00, None,22
None,31.05,14.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 17:00:00, None,22
None,30.75,13.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 18:00:00, None,22
None,27.0,24.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 19:00:00, None,22
None,22.07,35.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 20:00:00, None,22
None,17.98,52.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 21:00:00, None,22
None,16.65,53.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 22:00:00, None,22
None,17.83,44.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 23:00:00, None,22
None,15.59,51.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 00:00:00, None,22
None,14.62,53.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 01:00:00, None,22
None,13.82,57.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 02:00:00, None,22
None,12.83,61.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 03:00:00, None,22
None,11.79,64.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 04:00:00, None,22
None,11.3,66.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 05:00:00, None,22
None,10.97,70.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 06:00:00, None,22
None,10.81,73.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 07:00:00, None,22
None,11.97,72.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 08:00:00, None,22
None,17.4,52.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 09:00:00, None,22
None,21.67,30.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 10:00:00, None,22
None,23.56,27.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 11:00:00, None,22
None,26.13,21.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 12:00:00, None,22
None,28.17,17.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 13:00:00, None,22
None,29.74,15.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 14:00:00, None,22
None,30.49,15.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 15:00:00, None,22
None,31.8,13.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 16:00:00, None,22
None,31.1,13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 17:00:00, None,22
None,29.59,18.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 18:00:00, None,22
None,24.54,34.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 19:00:00, None,22
None,21.52,36.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 20:00:00, None,22
None,19.59,39.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 21:00:00, None,22
None,18.35,41.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 22:00:00, None,22
None,17.23,43.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 23:00:00, None,22
None,16.38,50.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 00:00:00, None,22
None,15.24,54.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 01:00:00, None,22
None,14.11,56.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 02:00:00, None,22
None,13.36,59.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 03:00:00, None,22
None,13.32,59.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 04:00:00, None,22
None,12.8,63.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 05:00:00, None,22
None,13.72,61.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 06:00:00, None,22
None,14.9,62.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 07:00:00, None,22
None,15.89,62.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 08:00:00, None,22
None,14.79,67.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 09:00:00, None,22
None,14.49,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 10:00:00, None,22
None,19.04,56.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 11:00:00, None,22
None,20.33,49.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 12:00:00, None,22
None,21.55,43.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 13:00:00, None,22
None,20.29,54.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 14:00:00, None,22
None,16.78,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 15:00:00, None,22
None,20.09,67.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 16:00:00, None,22
