CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
14.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 00:00:00, None, None, None,22
13.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 01:00:00, None, None, None,22
12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 02:00:00, None, None, None,22
12.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 03:00:00, None, None, None,22
11.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 04:00:00, None, None, None,22
11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 05:00:00, None, None, None,22
10.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 06:00:00, None, None, None,22
10.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 07:00:00, None, None, None,22
13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 08:00:00, None, None, None,22
13.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 09:00:00, None, None, None,22
15.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 10:00:00, None, None, None,22
18.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 11:00:00, None, None, None,22
22.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 12:00:00, None, None, None,22
24.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 13:00:00, None, None, None,22
26.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 14:00:00, None, None, None,22
