pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,23.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 12:00:00, None, None,33
None, None,24.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 13:00:00, None, None,33
None, None,26.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 14:00:00, None, None,33
None, None,25.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 15:00:00, None, None,33
None, None,26.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 16:00:00, None, None,33
None, None,26.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 17:00:00, None, None,33
None, None,22.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 18:00:00, None, None,33
None, None,20.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 19:00:00, None, None,33
None, None,17.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 20:00:00, None, None,33
None, None,14.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 21:00:00, None, None,33
None, None,13.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 22:00:00, None, None,33
None, None,12.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 23:00:00, None, None,33
None, None,11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 00:00:00, None, None,33
None, None,10.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 01:00:00, None, None,33
None, None,10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 02:00:00, None, None,33
None, None,9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 03:00:00, None, None,33
None, None,9.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 04:00:00, None, None,33
None, None,9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 05:00:00, None, None,33
None, None,9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 06:00:00, None, None,33
None, None,9.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 07:00:00, None, None,33
None, None,17.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 10:00:00, None, None,33
None, None,21.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 11:00:00, None, None,33
None, None,23.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 12:00:00, None, None,33
None, None,24.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 13:00:00, None, None,33
None, None,24.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 14:00:00, None, None,33
None, None,24.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 15:00:00, None, None,33
None, None,24.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 16:00:00, None, None,33
None, None,23.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 17:00:00, None, None,33
None, None,22.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 18:00:00, None, None,33
None, None,18.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 19:00:00, None, None,33
None, None,16.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 20:00:00, None, None,33
None, None,13.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 21:00:00, None, None,33
None, None,12.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 22:00:00, None, None,33
None, None,11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 23:00:00, None, None,33
None, None,10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 00:00:00, None, None,33
None, None,10.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 01:00:00, None, None,33
None, None,9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 02:00:00, None, None,33
None, None,8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 03:00:00, None, None,33
None, None,8.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 04:00:00, None, None,33
None, None,8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 05:00:00, None, None,33
None, None,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 06:00:00, None, None,33
None, None,9.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 07:00:00, None, None,33
None, None,10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 08:00:00, None, None,33
None, None,14.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 09:00:00, None, None,33
None, None,19.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 10:00:00, None, None,33
None, None,21.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 11:00:00, None, None,33
None, None,22.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 12:00:00, None, None,33
None, None,24.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 13:00:00, None, None,33
None, None,24.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 14:00:00, None, None,33
None, None,25.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 15:00:00, None, None,33
None, None,26.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 16:00:00, None, None,33
None, None,26.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 17:00:00, None, None,33
None, None,24.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 18:00:00, None, None,33
None, None,22.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 19:00:00, None, None,33
None, None,19.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 20:00:00, None, None,33
None, None,17.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 21:00:00, None, None,33
None, None,19.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 22:00:00, None, None,33
None, None,17.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 23:00:00, None, None,33
None, None,15.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 00:00:00, None, None,33
None, None,14.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 01:00:00, None, None,33
None, None,13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 02:00:00, None, None,33
None, None,12.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 03:00:00, None, None,33
None, None,12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 04:00:00, None, None,33
None, None,12.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 05:00:00, None, None,33
None, None,11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 06:00:00, None, None,33
None, None,11.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 07:00:00, None, None,33
None, None,12.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 08:00:00, None, None,33
None, None,15.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 09:00:00, None, None,33
None, None,18.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 10:00:00, None, None,33
None, None,20.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 11:00:00, None, None,33
None, None,21.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 12:00:00, None, None,33
None, None,22.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 13:00:00, None, None,33
None, None,23.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 14:00:00, None, None,33
None, None,23.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 15:00:00, None, None,33
None, None,24.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 16:00:00, None, None,33
None, None,23.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 17:00:00, None, None,33
None, None,22.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 18:00:00, None, None,33
None, None,20.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 19:00:00, None, None,33
None, None,17.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 20:00:00, None, None,33
None, None,19.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 21:00:00, None, None,33
None, None,16.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 22:00:00, None, None,33
None, None,15.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 23:00:00, None, None,33
