pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 13:00:00, None, -0.541,22
None, None, 9.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 14:00:00, None, -0.749,22
None, None, 11.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 15:00:00, None, -0.649,22
None, None, 10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 16:00:00, None, None,22
None, None, 10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 17:00:00, None, None,22
None, None, 10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 18:00:00, None, None,22
None, None, 10.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 19:00:00, None, None,22
None, None, 8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 20:00:00, None, None,22
None, None, 7.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 21:00:00, None, None,22
None, None, 6.561, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 22:00:00, None, None,22
None, None, 6.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 23:00:00, None, None,22
None, None, 6.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 00:00:00, None, None,22
None, None, 6.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 01:00:00, None, None,22
None, None, 5.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 02:00:00, None, None,22
None, None, 5.553, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 03:00:00, None, None,22
None, None, 4.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 04:00:00, None, None,22
None, None, 3.501, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 05:00:00, None, None,22
None, None, 3.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 06:00:00, None, None,22
None, None, 4.379, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 07:00:00, None, None,22
None, None, 4.946, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 08:00:00, None, None,22
None, None, 5.632, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 09:00:00, None, None,22
None, None, 6.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 10:00:00, None, None,22
None, None, 6.882, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 11:00:00, None, None,22
None, None, 7.215, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 12:00:00, None, None,22
None, None, 9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 13:00:00, None, None,22
None, None, 8.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 14:00:00, None, None,22
None, None, 9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 15:00:00, None, None,22
None, None, 10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 16:00:00, None, None,22
None, None, 9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 17:00:00, None, None,22
None, None, 9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 18:00:00, None, None,22
None, None, 7.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 19:00:00, None, None,22
None, None, 6.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 20:00:00, None, None,22
None, None, 4.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 21:00:00, None, None,22
None, None, 3.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 22:00:00, None, None,22
None, None, 3.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 23:00:00, None, None,22
None, None, 3.523, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 00:00:00, None, None,22
None, None, 3.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 01:00:00, None, None,22
None, None, 2.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 02:00:00, None, None,22
None, None, 1.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 03:00:00, None, None,22
