CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
14.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 00:00:00, None, None, None,22
13.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 01:00:00, None, None, None,22
13.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 02:00:00, None, None, None,22
13.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 03:00:00, None, None, None,22
12.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 04:00:00, None, None, None,22
12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 05:00:00, None, None, None,22
12.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 06:00:00, None, None, None,22
12.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 07:00:00, None, None, None,22
14.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 08:00:00, None, None, None,22
15.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 09:00:00, None, None, None,22
17.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 10:00:00, None, None, None,22
21.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 11:00:00, None, None, None,22
21.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 12:00:00, None, None, None,22
24.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 13:00:00, None, None, None,22
24.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 14:00:00, None, None, None,22
22.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 15:00:00, None, None, None,22
22.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 16:00:00, None, None, None,22
23.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 17:00:00, None, None, None,22
19.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 18:00:00, None, None, None,22
18.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 19:00:00, None, None, None,22
16.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 20:00:00, None, None, None,22
15.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 21:00:00, None, None, None,22
13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 22:00:00, None, None, None,22
13.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 23:00:00, None, None, None,22
12.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 00:00:00, None, None, None,22
12.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 01:00:00, None, None, None,22
11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 02:00:00, None, None, None,22
10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 03:00:00, None, None, None,22
10.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 04:00:00, None, None, None,22
8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 05:00:00, None, None, None,22
5.724, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 06:00:00, None, None, None,22
5.974, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 07:00:00, None, None, None,22
6.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 08:00:00, None, None, None,22
7.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 09:00:00, None, None, None,22
10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 10:00:00, None, None, None,22
12.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 11:00:00, None, None, None,22
14.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 12:00:00, None, None, None,22
16.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 13:00:00, None, None, None,22
17.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 14:00:00, None, None, None,22
17.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 15:00:00, None, None, None,22
15.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 16:00:00, None, None, None,22
10.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 17:00:00, None, None, None,22
11.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 18:00:00, None, None, None,22
10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 19:00:00, None, None, None,22
9.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 20:00:00, None, None, None,22
7.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 21:00:00, None, None, None,22
6.001, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 22:00:00, None, None, None,22
4.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 23:00:00, None, None, None,22
4.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 00:00:00, None, None, None,22
3.744, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 01:00:00, None, None, None,22
3.444, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 02:00:00, None, None, None,22
3.646, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 03:00:00, None, None, None,22
3.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 04:00:00, None, None, None,22
3.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 05:00:00, None, None, None,22
2.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 06:00:00, None, None, None,22
2.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 07:00:00, None, None, None,22
