pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,avg_wnd_spd_10m_pst10mts,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,ACTUAL_WIND_SPEED,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,snwfl_amt_pst1hr,stn_pres,week_of_year
None,6.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 00:00:00, None, None, None, None,22
None,7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 01:00:00, None, None, None, None,22
None,6.829, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 02:00:00, None, None, None, None,22
None,7.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 03:00:00, None, None, None, None,22
None,6.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 04:00:00, None, None, None, None,22
None,5.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 05:00:00, None, None, None, None,22
None,4.882, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 06:00:00, None, None, None, None,22
None,5.367, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 07:00:00, None, None, None, None,22
None,6.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 08:00:00, None, None, None, None,22
None,6.568, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 09:00:00, None, None, None, None,22
None,7.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 10:00:00, None, None, None, None,22
None,6.777, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 11:00:00, None, None, None, None,22
None,7.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 12:00:00, None, None, None, None,22
