pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,week_of_year
None, None, 6.862,76.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 00:00:00, None, None, 0.491,22
None, None, 6.575,78.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 01:00:00, None, None, 0.466,22
None, None, 6.088,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 02:00:00, None, None, 0.54,22
None, None, 5.312,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 03:00:00, None, None, 0.59,22
None, None, 5.698,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 04:00:00, None, None, 0.486,22
None, None, 5.328,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 05:00:00, None, None, 0.44,22
None, None, 4.485,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 06:00:00, None, None, 0.42,22
None, None, 4.461,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 07:00:00, None, None, 0.776,22
None, None, 7.112,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 08:00:00, None, None, None,22
None, None, 8.12,69.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 09:00:00, None, None, None,22
None, None, 9.2,57.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 10:00:00, None, None, None,22
