pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,1.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 00:00:00, None, 43.85, None,9
None, None,1.541, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 01:00:00, None, 43.79, None,9
None, None,1.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 02:00:00, None, 43.73, None,9
None, None,1.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 03:00:00, None, 43.61, None,9
None, None,1.691, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 04:00:00, None, 43.59, None,9
None, None,1.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 05:00:00, None, 43.53, None,9
None, None,1.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 06:00:00, None, 43.6, None,9
None, None,1.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 07:00:00, None, 43.44, None,9
None, None,1.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 08:00:00, None, 43.43, None,9
None, None,1.897, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 09:00:00, None, 43.55, None,9
None, None,2.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 10:00:00, None, 43.23, None,9
None, None,2.536, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 11:00:00, None, 43.21, None,9
None, None,3.035, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 12:00:00, None, 43.11, None,9
None, None,1.964, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 13:00:00, None, 43.07, None,9
None, None,1.487, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 14:00:00, None, 42.9, None,9
None, None,1.824, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 15:00:00, None, 42.93, None,9
None, None,1.711, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 16:00:00, None, 42.52, None,9
None, None,1.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 17:00:00, None, 42.66, None,9
None, None,1.429, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 18:00:00, None, 42.33, None,9
None, None,1.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 19:00:00, None, 42.11, None,9
