pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,week_of_year
None, None, -7.907,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 00:00:00, None, None, 87.9,9
None, None, -7.666,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 01:00:00, None, None, 88.0,9
None, None, -7.893,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 02:00:00, None, None, 87.7,9
None, None, -8.16,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 03:00:00, None, None, 87.5,9
None, None, -7.544,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 04:00:00, None, None, 87.2,9
None, None, -7.681,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 05:00:00, None, None, 87.1,9
None, None, -7.203,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 06:00:00, None, None, 86.8,9
None, None, -7.308,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 07:00:00, None, None, 86.6,9
None, None, -7.506,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 08:00:00, None, None, 86.4,9
None, None, -5.931,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 09:00:00, None, None, 86.4,9
None, None, -3.101,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 11:00:00, None, None, 86.4,9
None, None, -2.436,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 12:00:00, None, None, 86.1,9
None, None, 0.582,70.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 13:00:00, None, None, 85.0,9
None, None, -0.679,78.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 14:00:00, None, None, 85.7,9
None, None, -2.056,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 15:00:00, None, None, 86.0,9
None, None, -2.392,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 16:00:00, None, None, 85.8,9
None, None, -2.635,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 17:00:00, None, None, 85.8,9
None, None, -2.878,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 18:00:00, None, None, 85.7,9
None, None, -3.018,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 19:00:00, None, None, 85.4,9
None, None, -3.255,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 20:00:00, None, None, 85.5,9
None, None, -3.841,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 21:00:00, None, None, 85.4,9
None, None, -4.265,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 22:00:00, None, None, 85.4,9
None, None, -4.26,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 23:00:00, None, None, 86.1,9
None, None, -3.96,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 00:00:00, None, None, 85.8,9
None, None, -4.064,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 01:00:00, None, None, 84.2,9
None, None, -4.097,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 02:00:00, None, None, 84.6,9
None, None, -3.955,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 03:00:00, None, None, 84.0,9
None, None, -3.088,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 04:00:00, None, None, 85.0,9
None, None, -2.903,76.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 05:00:00, None, None, 85.1,9
None, None, -4.264,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 06:00:00, None, None, 84.8,9
None, None, -4.021,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 07:00:00, None, None, 84.2,9
None, None, -3.924,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 08:00:00, None, None, 83.7,9
None, None, -2.851,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 09:00:00, None, None, 85.0,9
None, None, -0.743,79.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 10:00:00, None, None, 84.8,9
None, None, -0.99,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 11:00:00, None, None, 84.7,9
None, None, -1.233,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 12:00:00, None, None, 84.7,9
None, None, 0.118,75.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 13:00:00, None, None, 84.9,9
