pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-3.356,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 00:00:00, None,9
None,-4.249,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 01:00:00, None,9
None,-5.128,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 02:00:00, None,9
None,-5.542,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 03:00:00, None,9
None,-7.751,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 06:00:00, None,9
None,-8.29,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 07:00:00, None,9
None,-7.921,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 09:00:00, None,9
None,-2.746,58.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 10:00:00, None,9
None,-1.129,52.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 11:00:00, None,9
None,0.223,53.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 12:00:00, None,9
None,1.621,50.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 13:00:00, None,9
None,1.221,54.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 14:00:00, None,9
None,-1.561,70.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 15:00:00, None,9
None,-1.774,73.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 16:00:00, None,9
None,-2.114,77.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 17:00:00, None,9
None,-3.079,79.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 18:00:00, None,9
None,-3.461,79.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 19:00:00, None,9
None,0.641,53.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 20:00:00, None,9
None,2.839,44.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 21:00:00, None,9
None,0.71,60.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 22:00:00, None,9
None,1.464,62.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 23:00:00, None,9
None,-0.101,73.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 00:00:00, None,9
None,-0.865,77.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 01:00:00, None,9
None,0.844,55.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 02:00:00, None,9
None,2.777,46.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 03:00:00, None,9
None,-1.045,69.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 04:00:00, None,9
None,2.23,49.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 05:00:00, None,9
None,1.614,57.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 06:00:00, None,9
None,1.042,59.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 07:00:00, None,9
None,0.68,64.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 08:00:00, None,9
None,1.755,61.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 09:00:00, None,9
None,4.759,48.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 10:00:00, None,9
None,5.089,48.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 11:00:00, None,9
None,6.051,43.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 12:00:00, None,9
None,6.297,42.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 13:00:00, None,9
None,6.878,39.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 14:00:00, None,9
None,3.613,65.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 15:00:00, None,9
None,5.428,47.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 16:00:00, None,9
None,3.386,60.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 17:00:00, None,9
None,0.907,75.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 18:00:00, None,9
None,-0.736,78.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 19:00:00, None,9
None,-1.227,79.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 20:00:00, None,9
None,-0.536,72.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 21:00:00, None,9
None,-0.282,69.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 22:00:00, None,9
None,-1.648,74.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 23:00:00, None,9
None,-0.876,67.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 00:00:00, None,9
None,-0.851,71.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 01:00:00, None,9
None,-0.825,77.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 02:00:00, None,9
