CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 00:00:00, None, None, None,9
-8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 01:00:00, None, None, None,9
-9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 02:00:00, None, None, None,9
-9.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 03:00:00, None, None, None,9
-10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 04:00:00, None, None, None,9
-10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 05:00:00, None, None, None,9
-9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 06:00:00, None, None, None,9
-9.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 07:00:00, None, None, None,9
-9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 08:00:00, None, None, None,9
-8.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 09:00:00, None, None, None,9
-7.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 10:00:00, None, None, None,9
-4.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 11:00:00, None, None, None,9
-4.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 12:00:00, None, None, None,9
-3.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 13:00:00, None, None, None,9
-2.504, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 14:00:00, None, None, None,9
-2.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 15:00:00, None, None, None,9
-4.383, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 16:00:00, None, None, None,9
-5.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 17:00:00, None, None, None,9
-7.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 18:00:00, None, None, None,9
-7.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 19:00:00, None, None, None,9
-8.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 20:00:00, None, None, None,9
-8.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 21:00:00, None, None, None,9
-8.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 22:00:00, None, None, None,9
-8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-26 23:00:00, None, None, None,9
-8.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 00:00:00, None, None, None,9
-8.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 01:00:00, None, None, None,9
-8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 02:00:00, None, None, None,9
-8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 03:00:00, None, None, None,9
-8.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 04:00:00, None, None, None,9
-8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 05:00:00, None, None, None,9
-8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 06:00:00, None, None, None,9
-9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 07:00:00, None, None, None,9
-8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 08:00:00, None, None, None,9
-8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 09:00:00, None, None, None,9
-6.035, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 10:00:00, None, None, None,9
-5.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 11:00:00, None, None, None,9
-4.691, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 12:00:00, None, None, None,9
-3.023, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 13:00:00, None, None, None,9
-0.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 14:00:00, None, None, None,9
-0.328, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 15:00:00, None, None, None,9
-1.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 16:00:00, None, None, None,9
-4.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 17:00:00, None, None, None,9
-6.157, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 18:00:00, None, None, None,9
-6.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 19:00:00, None, None, None,9
-6.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 20:00:00, None, None, None,9
-6.873, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 21:00:00, None, None, None,9
-6.726, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 22:00:00, None, None, None,9
-7.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 23:00:00, None, None, None,9
-6.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 00:00:00, None, None, None,9
-7.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 01:00:00, None, None, None,9
-8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 02:00:00, None, None, None,9
-7.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 03:00:00, None, None, None,9
-8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 04:00:00, None, None, None,9
-8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 05:00:00, None, None, None,9
-9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 06:00:00, None, None, None,9
-8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 07:00:00, None, None, None,9
-8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 08:00:00, None, None, None,9
-7.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 09:00:00, None, None, None,9
-4.832, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 10:00:00, None, None, None,9
-3.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 11:00:00, None, None, None,9
-1.939, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 12:00:00, None, None, None,9
-2.283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 13:00:00, None, None, None,9
-1.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 14:00:00, None, None, None,9
-2.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 15:00:00, None, None, None,9
-3.344, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 16:00:00, None, None, None,9
-3.765, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 17:00:00, None, None, None,9
-3.954, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 18:00:00, None, None, None,9
-4.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 19:00:00, None, None, None,9
-4.394, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 20:00:00, None, None, None,9
-4.365, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 21:00:00, None, None, None,9
-4.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 22:00:00, None, None, None,9
-5.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 23:00:00, None, None, None,9
-5.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 00:00:00, None, None, None,9
-5.469, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 01:00:00, None, None, None,9
-5.653, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 02:00:00, None, None, None,9
-6.564, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 03:00:00, None, None, None,9
-6.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 04:00:00, None, None, None,9
-6.886, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 05:00:00, None, None, None,9
-7.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 06:00:00, None, None, None,9
-7.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 07:00:00, None, None, None,9
-6.981, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 08:00:00, None, None, None,9
-5.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 09:00:00, None, None, None,9
-4.653, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 10:00:00, None, None, None,9
-3.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 11:00:00, None, None, None,9
-3.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 12:00:00, None, None, None,9
-2.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 13:00:00, None, None, None,9
-1.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 14:00:00, None, None, None,9
-1.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 15:00:00, None, None, None,9
-1.724, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 16:00:00, None, None, None,9
-2.205, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 17:00:00, None, None, None,9
-3.045, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 18:00:00, None, None, None,9
-3.584, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 19:00:00, None, None, None,9
-3.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 20:00:00, None, None, None,9
-3.469, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 21:00:00, None, None, None,9
-3.678, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 22:00:00, None, None, None,9
-3.402, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 23:00:00, None, None, None,9
-2.918, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 00:00:00, None, None, None,9
-2.918, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 01:00:00, None, None, None,9
-3.327, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 02:00:00, None, None, None,9
-3.735, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 03:00:00, None, None, None,9
-3.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 04:00:00, None, None, None,9
-4.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 05:00:00, None, None, None,9
-4.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 06:00:00, None, None, None,9
-5.846, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 07:00:00, None, None, None,9
-5.817, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 08:00:00, None, None, None,9
-5.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 09:00:00, None, None, None,9
-4.471, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 10:00:00, None, None, None,9
-3.261, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 11:00:00, None, None, None,9
-2.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 12:00:00, None, None, None,9
-1.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 13:00:00, None, None, None,9
-1.149, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 14:00:00, None, None, None,9
-0.894, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 15:00:00, None, None, None,9
-1.999, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 16:00:00, None, None, None,9
-2.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 17:00:00, None, None, None,9
-3.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 18:00:00, None, None, None,9
-3.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 19:00:00, None, None, None,9
-3.583, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 20:00:00, None, None, None,9
-4.384, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 21:00:00, None, None, None,9
-5.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 22:00:00, None, None, None,9
-5.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 23:00:00, None, None, None,9
-6.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 00:00:00, None, None, None,9
-7.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 01:00:00, None, None, None,9
-7.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 02:00:00, None, None, None,9
-8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 03:00:00, None, None, None,9
-7.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 04:00:00, None, None, None,9
-8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 05:00:00, None, None, None,9
-8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 06:00:00, None, None, None,9
-8.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 07:00:00, None, None, None,9
-8.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 08:00:00, None, None, None,9
-8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 09:00:00, None, None, None,9
