pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 6.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 00:00:00, None, 4.583,23
None, None, 5.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 01:00:00, None, 4.477,23
None, None, 5.429, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 02:00:00, None, 4.51,23
None, None, 5.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 03:00:00, None, 4.4,23
None, None, 4.803, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 04:00:00, None, 4.531,23
None, None, 4.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 05:00:00, None, 4.462,23
None, None, 4.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 06:00:00, None, 4.542,23
None, None, 5.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 07:00:00, None, 4.556,23
None, None, 5.762, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 08:00:00, None, 4.543,23
None, None, 6.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 09:00:00, None, 4.859,23
None, None, 7.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 10:00:00, None, 5.103,23
None, None, 8.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 11:00:00, None, 4.641,23
None, None, 9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 12:00:00, None, 4.658,23
None, None, 9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 13:00:00, None, 4.55,23
None, None, 10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 14:00:00, None, 4.807,23
None, None, 9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 15:00:00, None, 4.554,23
None, None, 9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 16:00:00, None, 4.493,23
None, None, 8.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 17:00:00, None, 4.383,23
None, None, 8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 18:00:00, None, 4.445,23
None, None, 7.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 19:00:00, None, 4.417,23
None, None, 6.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 20:00:00, None, 4.466,23
