pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 00:00:00, None, None, None,23
None, None,9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 01:00:00, None, None, None,23
None, None,9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 02:00:00, None, None, None,23
None, None,9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 03:00:00, None, None, None,23
None, None,10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 04:00:00, None, None, None,23
None, None,9.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 05:00:00, None, None, None,23
None, None,9.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 06:00:00, None, None, None,23
None, None,9.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 07:00:00, None, None, None,23
None, None,9.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 08:00:00, None, None, None,23
None, None,10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 09:00:00, None, None, None,23
None, None,10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 10:00:00, None, None, None,23
None, None,10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 11:00:00, None, None, None,23
None, None,11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 12:00:00, None, None, None,23
None, None,12.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 13:00:00, None, None, None,23
None, None,12.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 14:00:00, None, None, None,23
None, None,11.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 15:00:00, None, None, None,23
None, None,10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 16:00:00, None, None, None,23
None, None,10.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 17:00:00, None, None, None,23
None, None,10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 18:00:00, None, None, None,23
None, None,10.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 19:00:00, None, None, None,23
None, None,10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 20:00:00, None, None, None,23
None, None,10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 21:00:00, None, None, None,23
None, None,9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 22:00:00, None, None, None,23
None, None,9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 23:00:00, None, None, None,23
None, None,9.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 00:00:00, None, None, None,23
None, None,9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 01:00:00, None, None, None,23
None, None,9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 02:00:00, None, None, None,23
