CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
2.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 01:00:00, None, None, None,16
2.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 02:00:00, None, None, None,16
2.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 03:00:00, None, None, None,16
2.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 04:00:00, None, None, None,16
2.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 05:00:00, None, None, None,16
1.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 06:00:00, None, None, None,16
1.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 07:00:00, None, None, None,16
1.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 08:00:00, None, None, None,16
3.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 09:00:00, None, None, None,16
3.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 10:00:00, None, None, None,16
8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 11:00:00, None, None, None,16
8.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 12:00:00, None, None, None,16
10.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 13:00:00, None, None, None,16
12.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 14:00:00, None, None, None,16
11.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 15:00:00, None, None, None,16
12.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 16:00:00, None, None, None,16
10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 17:00:00, None, None, None,16
10.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 18:00:00, None, None, None,16
8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 19:00:00, None, None, None,16
6.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 20:00:00, None, None, None,16
6.041, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 21:00:00, None, None, None,16
6.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 22:00:00, None, None, None,16
5.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 23:00:00, None, None, None,16
5.675, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 00:00:00, None, None, None,16
4.773, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 01:00:00, None, None, None,16
4.495, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 02:00:00, None, None, None,16
3.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 03:00:00, None, None, None,16
3.741, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 04:00:00, None, None, None,16
2.981, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 05:00:00, None, None, None,16
2.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 06:00:00, None, None, None,16
2.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 07:00:00, None, None, None,16
4.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 08:00:00, None, None, None,16
4.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 09:00:00, None, None, None,16
