pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -4.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 08:00:00, None, 98.7,4
None, None, -3.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 09:00:00, None, 98.7,4
None, None, -3.189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 10:00:00, None, 98.5,4
None, None, -3.083, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 11:00:00, None, 98.5,4
None, None, -2.898, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 12:00:00, None, 98.7,4
None, None, -2.847, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 13:00:00, None, 99.5,4
None, None, -3.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 14:00:00, None, 99.3,4
None, None, -2.985, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 15:00:00, None, 99.2,4
None, None, -3.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 16:00:00, None, 99.2,4
None, None, -3.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 17:00:00, None, 99.4,4
None, None, -3.425, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 18:00:00, None, 99.8,4
None, None, -3.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 19:00:00, None, 100.3,4
None, None, -3.539, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 20:00:00, None, 99.1,4
None, None, -3.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 21:00:00, None, 98.9,4
None, None, -3.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 22:00:00, None, 98.8,4
None, None, -3.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 23:00:00, None, 98.8,4
None, None, -3.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 00:00:00, None, 98.7,4
None, None, -3.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 01:00:00, None, 98.7,4
None, None, -3.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 02:00:00, None, 98.7,4
None, None, -3.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 03:00:00, None, 98.7,4
None, None, -3.867, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 04:00:00, None, 98.7,4
None, None, -3.788, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 05:00:00, None, 98.6,4
None, None, -4.099, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 06:00:00, None, 98.4,4
None, None, -4.776, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 07:00:00, None, 98.6,4
None, None, -4.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 08:00:00, None, 98.7,4
None, None, -3.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 09:00:00, None, 98.6,4
None, None, -3.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 10:00:00, None, 98.5,4
None, None, -2.319, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 11:00:00, None, 98.4,4
None, None, -2.111, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 12:00:00, None, 98.4,4
None, None, -1.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 13:00:00, None, 98.5,4
None, None, -1.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 14:00:00, None, 98.5,4
None, None, -1.609, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 15:00:00, None, 98.5,4
None, None, -1.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 16:00:00, None, 98.5,4
None, None, -2.289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 17:00:00, None, 98.7,4
None, None, -2.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 18:00:00, None, 99.2,4
None, None, -2.322, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 19:00:00, None, 98.4,4
None, None, -2.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 20:00:00, None, 98.3,4
None, None, -2.501, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 21:00:00, None, 98.3,4
None, None, -2.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 22:00:00, None, 98.3,4
None, None, -2.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 23:00:00, None, 98.3,4
None, None, -2.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 00:00:00, None, 98.2,4
None, None, -2.717, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 01:00:00, None, 98.1,4
None, None, -2.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 02:00:00, None, 98.2,4
None, None, -3.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 03:00:00, None, 98.2,4
None, None, -3.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 04:00:00, None, 98.2,4
None, None, -2.804, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 05:00:00, None, 98.3,4
None, None, -2.698, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 06:00:00, None, 98.3,4
None, None, -2.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 07:00:00, None, 98.2,4
None, None, -3.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 08:00:00, None, 98.1,4
None, None, -3.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 09:00:00, None, 98.2,4
None, None, -1.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 10:00:00, None, 98.0,4
None, None, -1.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 11:00:00, None, 98.0,4
None, None, -1.335, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 12:00:00, None, 97.8,4
None, None, -0.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 13:00:00, None, 97.8,4
None, None, -0.169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 14:00:00, None, 97.8,4
None, None, 0.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 15:00:00, None, 97.8,4
None, None, -0.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 16:00:00, None, 97.7,4
None, None, -1.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 17:00:00, None, 97.8,4
None, None, -1.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 18:00:00, None, 97.8,4
None, None, -1.705, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 19:00:00, None, 97.8,4
None, None, -1.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 20:00:00, None, 97.7,4
None, None, -1.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 21:00:00, None, 97.7,4
None, None, -2.225, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 22:00:00, None, 97.6,4
None, None, -2.338, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 23:00:00, None, 97.6,4
None, None, -3.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 00:00:00, None, 97.5,4
None, None, -3.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 01:00:00, None, 97.7,4
None, None, -3.311, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 02:00:00, None, 97.5,4
None, None, -4.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 03:00:00, None, 97.5,4
None, None, -4.773, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 04:00:00, None, 97.5,4
None, None, -5.406, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 05:00:00, None, 97.5,4
None, None, -5.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 06:00:00, None, 97.5,4
None, None, -5.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 07:00:00, None, 97.6,4
None, None, -5.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 08:00:00, None, 97.5,4
None, None, -4.499, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 09:00:00, None, 97.7,4
None, None, -3.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 10:00:00, None, 97.3,4
None, None, -1.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 11:00:00, None, 97.3,4
None, None, 1.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 12:00:00, None, 97.5,4
None, None, 0.049, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 13:00:00, None, 97.0,4
None, None, -0.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 14:00:00, None, 97.0,4
None, None, 0.111, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 15:00:00, None, 97.0,4
None, None, -0.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 16:00:00, None, 97.0,4
None, None, -1.406, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 17:00:00, None, 97.0,4
None, None, -2.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 18:00:00, None, 97.1,4
None, None, -2.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 19:00:00, None, 96.9,4
None, None, -3.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 20:00:00, None, 97.2,4
None, None, -3.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 21:00:00, None, 96.9,4
None, None, -3.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 22:00:00, None, 96.5,4
None, None, -3.631, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 23:00:00, None, 96.9,4
