CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-7.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 00:00:00, None, None, None,4
-7.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 01:00:00, None, None, None,4
-7.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 02:00:00, None, None, None,4
-7.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 03:00:00, None, None, None,4
-7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 04:00:00, None, None, None,4
-7.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 05:00:00, None, None, None,4
-7.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 06:00:00, None, None, None,4
-7.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 07:00:00, None, None, None,4
-7.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 08:00:00, None, None, None,4
-7.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 09:00:00, None, None, None,4
-7.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 10:00:00, None, None, None,4
-6.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 11:00:00, None, None, None,4
-4.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 12:00:00, None, None, None,4
-5.968, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 13:00:00, None, None, None,4
-5.918, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 14:00:00, None, None, None,4
-5.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 15:00:00, None, None, None,4
-5.487, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 16:00:00, None, None, None,4
-5.327, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 17:00:00, None, None, None,4
-5.338, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 18:00:00, None, None, None,4
-5.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 19:00:00, None, None, None,4
-5.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 20:00:00, None, None, None,4
-5.348, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 21:00:00, None, None, None,4
-5.191, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 22:00:00, None, None, None,4
-5.319, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 23:00:00, None, None, None,4
-5.151, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 00:00:00, None, None, None,4
-5.544, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 01:00:00, None, None, None,4
