CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
13.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 00:00:00, None, None, None,22
13.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 01:00:00, None, None, None,22
12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 02:00:00, None, None, None,22
11.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 03:00:00, None, None, None,22
11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 04:00:00, None, None, None,22
10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 05:00:00, None, None, None,22
9.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 06:00:00, None, None, None,22
9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 07:00:00, None, None, None,22
9.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 08:00:00, None, None, None,22
11.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 09:00:00, None, None, None,22
12.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 10:00:00, None, None, None,22
14.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 11:00:00, None, None, None,22
17.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 12:00:00, None, None, None,22
21.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 13:00:00, None, None, None,22
24.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 14:00:00, None, None, None,22
25.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 15:00:00, None, None, None,22
26.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 16:00:00, None, None, None,22
25.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 17:00:00, None, None, None,22
25.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 18:00:00, None, None, None,22
23.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 19:00:00, None, None, None,22
20.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 20:00:00, None, None, None,22
18.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 21:00:00, None, None, None,22
17.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 22:00:00, None, None, None,22
16.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 23:00:00, None, None, None,22
16.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 00:00:00, None, None, None,22
15.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 01:00:00, None, None, None,22
14.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 02:00:00, None, None, None,22
13.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 03:00:00, None, None, None,22
13.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 04:00:00, None, None, None,22
12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 05:00:00, None, None, None,22
11.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 06:00:00, None, None, None,22
11.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 07:00:00, None, None, None,22
12.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 08:00:00, None, None, None,22
13.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 09:00:00, None, None, None,22
13.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 10:00:00, None, None, None,22
16.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 11:00:00, None, None, None,22
18.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 12:00:00, None, None, None,22
23.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 13:00:00, None, None, None,22
25.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 14:00:00, None, None, None,22
27.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 15:00:00, None, None, None,22
28.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 16:00:00, None, None, None,22
29.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 17:00:00, None, None, None,22
28.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 18:00:00, None, None, None,22
24.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 19:00:00, None, None, None,22
21.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 20:00:00, None, None, None,22
20.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 21:00:00, None, None, None,22
18.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 22:00:00, None, None, None,22
18.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 23:00:00, None, None, None,22
17.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 00:00:00, None, None, None,22
16.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 01:00:00, None, None, None,22
15.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 02:00:00, None, None, None,22
15.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 03:00:00, None, None, None,22
14.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 04:00:00, None, None, None,22
13.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 05:00:00, None, None, None,22
13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 06:00:00, None, None, None,22
13.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 07:00:00, None, None, None,22
13.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 08:00:00, None, None, None,22
15.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 09:00:00, None, None, None,22
16.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 10:00:00, None, None, None,22
17.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 11:00:00, None, None, None,22
21.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 12:00:00, None, None, None,22
21.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 13:00:00, None, None, None,22
18.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 14:00:00, None, None, None,22
18.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 15:00:00, None, None, None,22
18.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 16:00:00, None, None, None,22
20.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 17:00:00, None, None, None,22
17.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 18:00:00, None, None, None,22
18.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 19:00:00, None, None, None,22
16.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 20:00:00, None, None, None,22
15.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 21:00:00, None, None, None,22
14.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 22:00:00, None, None, None,22
14.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 23:00:00, None, None, None,22
13.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 00:00:00, None, None, None,22
12.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 01:00:00, None, None, None,22
12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 02:00:00, None, None, None,22
11.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 03:00:00, None, None, None,22
11.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 04:00:00, None, None, None,22
10.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 05:00:00, None, None, None,22
11.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 06:00:00, None, None, None,22
10.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 07:00:00, None, None, None,22
10.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 08:00:00, None, None, None,22
12.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 09:00:00, None, None, None,22
14.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 10:00:00, None, None, None,22
16.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 11:00:00, None, None, None,22
19.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 12:00:00, None, None, None,22
22.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 13:00:00, None, None, None,22
24.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 14:00:00, None, None, None,22
26.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 15:00:00, None, None, None,22
26.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 16:00:00, None, None, None,22
21.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 17:00:00, None, None, None,22
22.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 18:00:00, None, None, None,22
19.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 19:00:00, None, None, None,22
19.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 20:00:00, None, None, None,22
18.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 21:00:00, None, None, None,22
16.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 22:00:00, None, None, None,22
16.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 23:00:00, None, None, None,22
15.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 00:00:00, None, None, None,22
15.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 01:00:00, None, None, None,22
13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 02:00:00, None, None, None,22
13.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 03:00:00, None, None, None,22
12.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 04:00:00, None, None, None,22
12.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 05:00:00, None, None, None,22
11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 06:00:00, None, None, None,22
11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 07:00:00, None, None, None,22
10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 08:00:00, None, None, None,22
13.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 09:00:00, None, None, None,22
15.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 10:00:00, None, None, None,22
16.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 11:00:00, None, None, None,22
20.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 12:00:00, None, None, None,22
23.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 13:00:00, None, None, None,22
26.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 14:00:00, None, None, None,22
22.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 15:00:00, None, None, None,22
26.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 16:00:00, None, None, None,22
24.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 17:00:00, None, None, None,22
25.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 18:00:00, None, None, None,22
23.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 19:00:00, None, None, None,22
21.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 20:00:00, None, None, None,22
20.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 21:00:00, None, None, None,22
18.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 22:00:00, None, None, None,22
17.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 23:00:00, None, None, None,22
17.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 00:00:00, None, None, None,22
16.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 01:00:00, None, None, None,22
16.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 02:00:00, None, None, None,22
17.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 11:00:00, None, None, None,22
20.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 12:00:00, None, None, None,22
21.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 13:00:00, None, None, None,22
23.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 14:00:00, None, None, None,22
24.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 15:00:00, None, None, None,22
23.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 16:00:00, None, None, None,22
22.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 17:00:00, None, None, None,22
22.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 18:00:00, None, None, None,22
21.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 19:00:00, None, None, None,22
21.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 20:00:00, None, None, None,22
20.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 21:00:00, None, None, None,22
18.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 22:00:00, None, None, None,22
