ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,MAX_TEMP,week_of_year
None, 696.0, 450.0, None, None,2017-01-29 00:00:00, -7.8, None, None,5
None, 696.0, 450.0, None, None,2017-01-29 01:00:00, -7.2, None, None,5
None, 696.0, 450.0, None, None,2017-01-29 02:00:00, -4.4, None, None,5
None, 695.0, 450.0, None, None,2017-01-29 03:00:00, -5.1, None, None,5
None, 696.0, 450.0, None, None,2017-01-29 04:00:00, -4.3, None, None,5
None, 695.0, 450.0, None, None,2017-01-29 05:00:00, -3.1, None, None,5
None, 695.0, 450.0, None, None,2017-01-29 06:00:00, -2.8, None, None,5
None, 696.0, 450.0, None, None,2017-01-29 07:00:00, -2.9, None, None,5
None, 695.0, 450.0, None, None,2017-01-29 09:00:00, -2.2, None, None,5
None, 696.0, 450.0, None, None,2017-01-29 10:00:00, -2.3, None, None,5
None, 695.0, 450.0, None, None,2017-01-29 11:00:00, -1.8, None, None,5
None, 695.0, 450.0, None, None,2017-01-29 12:00:00, -2.1, None, None,5
None, 695.0, 450.0, None, None,2017-01-29 13:00:00, -1.9, None, None,5
None, 696.0, 450.0, None, None,2017-01-29 14:00:00, -1.9, None, None,5
None, 696.0, 451.0, None, None,2017-01-29 15:00:00, -3.7, None, None,5
None, 696.0, 451.0, 420.0, None,2017-01-29 16:00:00, -1.1, None, None,5
None, 696.0, 451.0, None, None,2017-01-29 17:00:00, -1.0, None, None,5
None, 696.0, 451.0, None, None,2017-01-29 19:00:00, -2.3, None, None,5
None, 696.0, 452.0, None, None,2017-01-29 20:00:00, -1.0, None, None,5
None, 696.0, 453.0, None, None,2017-01-29 21:00:00, -1.9, None, None,5
None, 696.0, 454.0, None, None,2017-01-29 22:00:00, -2.3, None, None,5
None, 696.0, 453.0, None, None,2017-01-29 23:00:00, -2.5, None, None,5
None, 696.0, 453.0, None, None,2017-01-30 00:00:00, -3.8, None, None,5
None, 696.0, 454.0, None, None,2017-01-30 01:00:00, -4.7, None, None,5
None, 696.0, 454.0, None, None,2017-01-30 02:00:00, -4.8, None, None,5
None, 696.0, 454.0, None, None,2017-01-30 03:00:00, -5.0, None, None,5
None, 696.0, 454.0, None, None,2017-01-30 04:00:00, -5.4, None, None,5
None, 696.0, 453.0, None, None,2017-01-30 05:00:00, -5.4, None, None,5
None, 696.0, 453.0, None, None,2017-01-30 06:00:00, -5.6, None, None,5
None, 696.0, 453.0, None, None,2017-01-30 07:00:00, -5.7, None, None,5
None, 696.0, 454.0, None, None,2017-01-30 08:00:00, -5.9, None, None,5
None, 696.0, 454.0, None, None,2017-01-30 09:00:00, -5.9, None, None,5
None, 695.0, 454.0, None, None,2017-01-30 10:00:00, -6.4, None, None,5
None, 695.0, 454.0, None, None,2017-01-30 11:00:00, -7.4, None, None,5
None, 696.0, 455.0, None, None,2017-01-30 12:00:00, -8.1, None, None,5
None, 696.0, 455.0, None, None,2017-01-30 13:00:00, -8.3, None, None,5
None, 696.0, 455.0, None, None,2017-01-30 14:00:00, -8.7, None, None,5
None, 696.0, 456.0, None, None,2017-01-30 15:00:00, -9.1, None, None,5
None, 696.0, 456.0, 420.0, None,2017-01-30 16:00:00, -9.6, None, None,5
None, 696.0, 456.0, None, None,2017-01-30 17:00:00, -8.9, None, None,5
None, 695.0, 456.0, None, None,2017-01-30 18:00:00, -8.6, None, None,5
None, 696.0, 456.0, None, None,2017-01-30 19:00:00, -9.0, None, None,5
None, 695.0, 456.0, None, None,2017-01-30 20:00:00, -8.2, None, None,5
None, 695.0, 456.0, None, None,2017-01-30 21:00:00, -9.6, None, None,5
None, 696.0, 456.0, None, None,2017-01-30 22:00:00, -9.5, None, None,5
None, 695.0, 456.0, None, None,2017-01-30 23:00:00, -10.9, None, None,5
None, 695.0, 456.0, None, None,2017-01-31 00:00:00, -11.4, None, None,5
