pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-1.608,79.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 01:00:00, None,9
None,-1.988,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 02:00:00, None,9
None,-1.643,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 03:00:00, None,9
None,-1.616,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 04:00:00, None,9
None,-1.246,78.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 05:00:00, None,9
None,-1.25,73.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 06:00:00, None,9
None,-1.566,69.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 07:00:00, None,9
None,-1.561,66.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 08:00:00, None,9
None,-1.45,61.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 09:00:00, None,9
None,-1.022,59.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 10:00:00, None,9
None,-0.429,55.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 11:00:00, None,9
None,-0.282,50.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 12:00:00, None,9
None,0.373,45.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 13:00:00, None,9
None,0.561,42.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 14:00:00, None,9
None,0.549,40.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 15:00:00, None,9
None,0.45,36.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 16:00:00, None,9
None,0.135,38.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 17:00:00, None,9
None,-0.614,43.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 18:00:00, None,9
None,-3.753,64.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 19:00:00, None,9
None,-4.704,67.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 20:00:00, None,9
None,-5.541,70.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 21:00:00, None,9
None,-6.452,71.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 22:00:00, None,9
None,-7.503,72.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 23:00:00, None,9
None,-8.35,75.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 00:00:00, None,9
None,-8.76,77.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 01:00:00, None,9
None,-9.3,78.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 02:00:00, None,9
None,-9.91,78.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 03:00:00, None,9
None,-8.99,75.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 04:00:00, None,9
None,-9.91,77.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 05:00:00, None,9
None,-9.73,78.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 06:00:00, None,9
None,-9.25,77.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 07:00:00, None,9
None,-8.08,72.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 08:00:00, None,9
None,-6.748,64.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 09:00:00, None,9
None,-5.634,60.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 10:00:00, None,9
None,-4.801,56.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 11:00:00, None,9
None,-3.503,49.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 12:00:00, None,9
None,-2.553,42.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 13:00:00, None,9
None,-1.68,43.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 15:00:00, None,9
None,-1.718,50.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 16:00:00, None,9
None,-2.907,55.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 17:00:00, None,9
None,-3.845,65.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 18:00:00, None,9
None,-4.732,68.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 19:00:00, None,9
None,-4.89,66.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 20:00:00, None,9
None,-4.956,66.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 21:00:00, None,9
None,-5.89,70.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 22:00:00, None,9
None,-7.072,73.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 23:00:00, None,9
None,-7.895,76.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 00:00:00, None,9
None,-8.8,76.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 01:00:00, None,9
None,-9.27,78.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 02:00:00, None,9
None,-9.7,77.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 03:00:00, None,9
None,-10.29,78.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 04:00:00, None,9
None,-10.7,79.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 05:00:00, None,9
None,-11.26,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 06:00:00, None,9
None,-11.43,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 07:00:00, None,9
None,-11.28,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 08:00:00, None,9
None,-10.62,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 09:00:00, None,9
None,-5.578,55.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 10:00:00, None,9
None,-3.579,46.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 11:00:00, None,9
None,-1.877,41.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 12:00:00, None,9
None,1.491,32.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 14:00:00, None,9
None,1.866,33.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 15:00:00, None,9
None,1.612,37.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 16:00:00, None,9
None,1.304,36.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 17:00:00, None,9
None,2.374,38.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 18:00:00, None,9
