pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,MAX_TEMP,week_of_year
495.0, 653.0, None, None,2017-03-12 00:00:00, -3.7, None, None,11
496.0, 653.0, None, None,2017-03-12 01:00:00, -4.4, None, None,11
497.0, 653.0, None, None,2017-03-12 02:00:00, -4.9, None, None,11
498.0, 653.0, None, None,2017-03-12 03:00:00, -5.1, None, None,11
498.0, 653.0, None, None,2017-03-12 04:00:00, -5.2, None, None,11
499.0, 653.0, None, None,2017-03-12 05:00:00, -5.0, None, None,11
499.0, 653.0, None, None,2017-03-12 06:00:00, -4.0, None, None,11
499.0, 653.0, None, None,2017-03-12 08:00:00, -3.7, None, None,11
499.0, 653.0, None, None,2017-03-12 09:00:00, -4.2, None, None,11
500.0, 653.0, None, None,2017-03-12 10:00:00, -3.7, None, None,11
500.0, 653.0, None, None,2017-03-12 11:00:00, -3.9, None, None,11
501.0, 653.0, None, None,2017-03-12 12:00:00, -4.1, None, None,11
501.0, 653.0, None, None,2017-03-12 13:00:00, -4.0, None, None,11
501.0, 653.0, None, None,2017-03-12 14:00:00, -4.1, None, None,11
502.0, 653.0, None, None,2017-03-12 15:00:00, -3.9, None, None,11
501.0, 653.0, None, None,2017-03-12 16:00:00, -3.8, None, None,11
500.0, 653.0, None, None,2017-03-12 17:00:00, -2.4, None, None,11
499.0, 653.0, None, None,2017-03-12 18:00:00, -1.8, None, None,11
497.0, None, None, None,2017-03-12 19:00:00, -1.0, None, None,11
498.0, 754.0, None, None,2017-03-12 20:00:00, -2.2, None, None,11
498.0, 755.0, None, None,2017-03-12 21:00:00, -0.4, None, None,11
498.0, 756.0, None, None,2017-03-12 22:00:00, 0.5, None, None,11
499.0, 756.0, None, None,2017-03-12 23:00:00, -1.2, None, None,11
500.0, 757.0, None, None,2017-03-13 00:00:00, -2.6, None, None,11
501.0, 757.0, None, None,2017-03-13 01:00:00, -3.1, None, None,11
502.0, 757.0, None, None,2017-03-13 02:00:00, -4.2, None, None,11
503.0, 757.0, None, None,2017-03-13 03:00:00, -4.5, None, None,11
503.0, 757.0, None, None,2017-03-13 04:00:00, -4.9, None, None,11
503.0, 757.0, None, None,2017-03-13 05:00:00, -5.1, None, None,11
503.0, 757.0, None, None,2017-03-13 06:00:00, -5.1, None, None,11
504.0, 757.0, None, None,2017-03-13 07:00:00, -5.1, None, None,11
504.0, 757.0, None, None,2017-03-13 08:00:00, -5.5, None, None,11
504.0, 757.0, None, None,2017-03-13 09:00:00, -4.9, None, None,11
504.0, 757.0, None, None,2017-03-13 10:00:00, -5.1, None, None,11
504.0, 757.0, None, None,2017-03-13 11:00:00, -5.1, None, None,11
504.0, 757.0, None, None,2017-03-13 12:00:00, -5.4, None, None,11
504.0, 757.0, None, None,2017-03-13 13:00:00, -5.2, None, None,11
505.0, 757.0, None, None,2017-03-13 14:00:00, -5.2, None, None,11
505.0, 757.0, None, None,2017-03-13 15:00:00, -4.9, None, None,11
505.0, 757.0, None, None,2017-03-13 16:00:00, -4.0, None, None,11
505.0, 757.0, None, None,2017-03-13 17:00:00, -2.9, None, None,11
504.0, 757.0, None, None,2017-03-13 18:00:00, -2.1, None, None,11
503.0, 763.0, None, None,2017-03-13 19:00:00, -0.3, None, None,11
502.0, 764.0, None, None,2017-03-13 20:00:00, -1.7, None, None,11
503.0, 764.0, None, None,2017-03-13 21:00:00, -1.5, None, None,11
503.0, 765.0, None, None,2017-03-13 22:00:00, -1.3, None, None,11
504.0, 765.0, None, None,2017-03-13 23:00:00, -1.8, None, None,11
505.0, 765.0, None, None,2017-03-14 00:00:00, -2.3, None, None,11
506.0, 765.0, None, None,2017-03-14 01:00:00, -2.1, None, None,11
507.0, 765.0, None, None,2017-03-14 02:00:00, -3.8, None, None,11
508.0, 765.0, None, None,2017-03-14 03:00:00, -3.5, None, None,11
508.0, 765.0, None, None,2017-03-14 04:00:00, -3.5, None, None,11
508.0, 765.0, None, None,2017-03-14 05:00:00, -3.5, None, None,11
508.0, 765.0, None, None,2017-03-14 06:00:00, -4.3, None, None,11
508.0, 765.0, None, None,2017-03-14 07:00:00, -3.4, None, None,11
508.0, 765.0, None, None,2017-03-14 08:00:00, -3.1, None, None,11
508.0, 765.0, None, None,2017-03-14 09:00:00, -3.6, None, None,11
508.0, 765.0, None, None,2017-03-14 10:00:00, -3.4, None, None,11
508.0, 765.0, None, None,2017-03-14 11:00:00, -3.7, None, None,11
508.0, 765.0, None, None,2017-03-14 12:00:00, -3.4, None, None,11
508.0, 765.0, None, None,2017-03-14 13:00:00, -4.2, None, None,11
508.0, 765.0, None, None,2017-03-14 14:00:00, -4.1, None, None,11
508.0, 765.0, None, None,2017-03-14 15:00:00, -4.8, None, None,11
507.0, 766.0, None, None,2017-03-14 16:00:00, -3.3, None, None,11
507.0, 766.0, None, None,2017-03-14 17:00:00, -3.4, None, None,11
508.0, 766.0, None, None,2017-03-14 18:00:00, -2.7, None, None,11
508.0, 766.0, None, None,2017-03-14 19:00:00, -2.1, None, None,11
509.0, 766.0, None, None,2017-03-14 20:00:00, -1.2, None, None,11
510.0, 766.0, None, None,2017-03-14 21:00:00, -2.3, None, None,11
512.0, 766.0, None, None,2017-03-14 22:00:00, -1.4, None, None,11
512.0, 774.0, None, None,2017-03-14 23:00:00, -1.0, None, None,11
513.0, 774.0, None, None,2017-03-15 00:00:00, -0.9, None, None,11
514.0, 774.0, None, None,2017-03-15 01:00:00, -1.0, None, None,11
516.0, 775.0, None, None,2017-03-15 02:00:00, -0.8, None, None,11
516.0, 775.0, None, None,2017-03-15 03:00:00, -1.3, None, None,11
517.0, 775.0, None, None,2017-03-15 04:00:00, -0.8, None, None,11
518.0, 775.0, None, None,2017-03-15 05:00:00, -1.3, None, None,11
518.0, 775.0, None, None,2017-03-15 06:00:00, -1.1, None, None,11
519.0, 775.0, None, None,2017-03-15 07:00:00, -0.7, None, None,11
520.0, 775.0, None, None,2017-03-15 08:00:00, -0.9, None, None,11
