station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, max_air_temp_snc_last_reset, rel_hum, dwpt_temp, air_temp, min_air_temp_snc_last_reset, mslp, pcpn_amt_pst1hr, DEW_POINT, ATMOSPHERIC_PRESSURE, snwfl_amt_pst1hr, time, snw_dpth, stn_pres
None, -0.947, 90.4, None, None, None, None, None, None, None, -2.0, 913.0, None, 2019-11-21 16:00:00, None, None
None, 0.314, 80.8, None, None, None, None, None, None, None, -3.0, 912.0, None, 2019-11-21 17:00:00, None, None
None, -0.341, 83.3, None, None, None, None, None, None, None, -2.0, 912.0, None, 2019-11-21 18:00:00, None, None
None, 0.419, 78.03, None, None, None, None, None, None, None, -3.0, 913.0, None, 2019-11-21 19:00:00, None, None
None, -0.944, 84.6, None, None, None, None, None, None, None, -3.0, 912.0, None, 2019-11-21 20:00:00, None, None
None, 1.354, 70.22, None, None, None, None, None, None, None, -3.0, 912.0, None, 2019-11-21 21:00:00, None, None
None, -0.99, 84.9, None, None, None, None, None, None, None, -3.0, 913.0, None, 2019-11-21 22:00:00, None, None
None, -0.014, 83.5, None, None, None, None, None, None, None, -2.0, 914.0, None, 2019-11-21 23:00:00, None, None
None, -0.543, 84.8, None, None, None, None, None, None, None, -3.0, 915.0, None, 2019-11-22 00:00:00, None, None
None, -1.142, 88.0, None, None, None, None, None, None, None, -2.0, 915.0, None, 2019-11-22 01:00:00, None, None
None, -1.034, 90.1, None, None, None, None, None, None, None, -2.0, 915.0, None, 2019-11-22 02:00:00, None, None
None, -0.036, 87.6, None, None, None, None, None, None, None, -2.0, 916.0, None, 2019-11-22 03:00:00, None, None
None, -0.94, 89.1, None, None, None, None, None, None, None, -2.0, 916.0, None, 2019-11-22 04:00:00, None, None
None, 2.711, 72.1, None, None, None, None, None, None, None, -2.0, 916.0, None, 2019-11-22 05:00:00, None, None
None, 2.403, 74.79, None, None, None, None, None, None, None, -2.0, 915.0, None, 2019-11-22 06:00:00, None, None
None, 2.487, 73.93, None, None, None, None, None, None, None, -2.0, 914.0, None, 2019-11-22 07:00:00, None, None
None, 2.842, 74.24, None, None, None, None, None, None, None, -1.0, 914.0, None, 2019-11-22 08:00:00, None, None
None, 3.133, 74.93, None, None, None, None, None, None, None, -1.0, 915.0, None, 2019-11-22 09:00:00, None, None
None, 4.139, 72.37, None, None, None, None, None, None, None, 0.0, 913.0, None, 2019-11-22 10:00:00, None, None
None, 5.179, 69.81, None, None, None, None, None, None, None, 0.0, 913.0, None, 2019-11-22 11:00:00, None, None
None, 6.217, 67.0, None, None, None, None, None, None, None, 0.0, 913.0, None, 2019-11-22 12:00:00, None, None
None, 5.862, 72.35, None, None, None, None, None, None, None, 1.0, 913.0, None, 2019-11-22 13:00:00, None, None
None, 5.81, 73.91, None, None, None, None, None, None, None, 1.0, 913.0, None, 2019-11-22 14:00:00, None, None
None, 6.758, 68.12, None, None, None, None, None, None, None, 1.0, 911.0, None, 2019-11-22 15:00:00, None, None
None, 6.901, 63.71, None, None, None, None, None, None, None, 0.0, 911.0, None, 2019-11-22 16:00:00, None, None
None, 6.665, 64.47, None, None, None, None, None, None, None, 1.0, 911.0, None, 2019-11-22 17:00:00, None, None
None, 5.786, 70.94, None, None, None, None, None, None, None, 1.0, 911.0, None, 2019-11-22 18:00:00, None, None
None, 5.083, 75.21, None, None, None, None, None, None, None, 1.0, 911.0, None, 2019-11-22 19:00:00, None, None
None, 4.297, 87.0, None, None, None, None, None, None, None, 2.0, 912.0, None, 2019-11-22 20:00:00, None, None
None, 3.36, 94.9, None, None, None, None, None, None, None, 3.0, 913.0, None, 2019-11-22 21:00:00, None, None
None, 3.477, 92.5, None, None, None, None, None, None, None, 2.0, 913.0, None, 2019-11-22 22:00:00, None, None
None, 3.123, 91.4, None, None, None, None, None, None, None, 2.0, 913.0, None, 2019-11-22 23:00:00, None, None
None, 2.798, 89.6, None, None, None, None, None, None, None, 1.0, 914.0, None, 2019-11-23 00:00:00, None, None
None, 3.026, 86.1, None, None, None, None, None, None, None, 1.0, 914.0, None, 2019-11-23 01:00:00, None, None
None, 2.85, 84.9, None, None, None, None, None, None, None, 1.0, 914.0, None, 2019-11-23 02:00:00, None, None
