CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-16.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 00:00:00, None, None, None,7
-17.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 01:00:00, None, None, None,7
-17.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 02:00:00, None, None, None,7
-17.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 03:00:00, None, None, None,7
-17.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 04:00:00, None, None, None,7
-18.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 05:00:00, None, None, None,7
-18.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 06:00:00, None, None, None,7
-18.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 07:00:00, None, None, None,7
-17.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 08:00:00, None, None, None,7
-17.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 09:00:00, None, None, None,7
-15.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 10:00:00, None, None, None,7
-12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 11:00:00, None, None, None,7
-12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 12:00:00, None, None, None,7
-11.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 13:00:00, None, None, None,7
-10.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 14:00:00, None, None, None,7
-10.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 15:00:00, None, None, None,7
-11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 16:00:00, None, None, None,7
-12.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 17:00:00, None, None, None,7
-14.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 18:00:00, None, None, None,7
-14.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 19:00:00, None, None, None,7
-13.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 20:00:00, None, None, None,7
-14.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 21:00:00, None, None, None,7
-14.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 22:00:00, None, None, None,7
-14.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-12 23:00:00, None, None, None,7
-13.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 00:00:00, None, None, None,7
-14.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 01:00:00, None, None, None,7
-14.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 02:00:00, None, None, None,7
-14.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 03:00:00, None, None, None,7
-13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 04:00:00, None, None, None,7
-13.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 05:00:00, None, None, None,7
-13.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 06:00:00, None, None, None,7
-14.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 07:00:00, None, None, None,7
-14.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 08:00:00, None, None, None,7
-13.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 09:00:00, None, None, None,7
-13.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 10:00:00, None, None, None,7
-12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 11:00:00, None, None, None,7
-11.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 12:00:00, None, None, None,7
-10.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 13:00:00, None, None, None,7
-11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 14:00:00, None, None, None,7
-11.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 15:00:00, None, None, None,7
-11.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 16:00:00, None, None, None,7
-11.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 17:00:00, None, None, None,7
-11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 18:00:00, None, None, None,7
-11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 19:00:00, None, None, None,7
-10.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 20:00:00, None, None, None,7
-10.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 21:00:00, None, None, None,7
-10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 22:00:00, None, None, None,7
-10.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-13 23:00:00, None, None, None,7
-10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 00:00:00, None, None, None,7
-9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 01:00:00, None, None, None,7
-9.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 02:00:00, None, None, None,7
-10.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 03:00:00, None, None, None,7
-10.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 04:00:00, None, None, None,7
-10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 05:00:00, None, None, None,7
-10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 06:00:00, None, None, None,7
-9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 07:00:00, None, None, None,7
-8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 08:00:00, None, None, None,7
-7.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 09:00:00, None, None, None,7
-7.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 10:00:00, None, None, None,7
-4.477, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 11:00:00, None, None, None,7
-5.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 12:00:00, None, None, None,7
-6.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 13:00:00, None, None, None,7
-7.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 14:00:00, None, None, None,7
-6.311, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 15:00:00, None, None, None,7
-7.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 16:00:00, None, None, None,7
-6.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 17:00:00, None, None, None,7
-6.915, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 18:00:00, None, None, None,7
-6.974, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 19:00:00, None, None, None,7
-7.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 20:00:00, None, None, None,7
-7.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 21:00:00, None, None, None,7
-7.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 22:00:00, None, None, None,7
-8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-14 23:00:00, None, None, None,7
-9.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 00:00:00, None, None, None,7
-9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 01:00:00, None, None, None,7
-10.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 02:00:00, None, None, None,7
-10.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 03:00:00, None, None, None,7
-11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 04:00:00, None, None, None,7
-11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 05:00:00, None, None, None,7
-12.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 06:00:00, None, None, None,7
-12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 07:00:00, None, None, None,7
-12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 08:00:00, None, None, None,7
-11.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 09:00:00, None, None, None,7
-9.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 10:00:00, None, None, None,7
-7.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 11:00:00, None, None, None,7
-6.057, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 12:00:00, None, None, None,7
-4.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 13:00:00, None, None, None,7
-5.171, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 14:00:00, None, None, None,7
-5.932, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 15:00:00, None, None, None,7
-6.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 16:00:00, None, None, None,7
-8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 17:00:00, None, None, None,7
-9.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 18:00:00, None, None, None,7
-10.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 19:00:00, None, None, None,7
-10.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 20:00:00, None, None, None,7
-10.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 21:00:00, None, None, None,7
-10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 22:00:00, None, None, None,7
-10.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-15 23:00:00, None, None, None,7
-10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 00:00:00, None, None, None,7
-10.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 01:00:00, None, None, None,7
-10.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 02:00:00, None, None, None,7
-11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 03:00:00, None, None, None,7
-11.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 04:00:00, None, None, None,7
-11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 05:00:00, None, None, None,7
-11.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 06:00:00, None, None, None,7
-11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 07:00:00, None, None, None,7
-11.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 08:00:00, None, None, None,7
-11.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 09:00:00, None, None, None,7
-10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 10:00:00, None, None, None,7
-9.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 11:00:00, None, None, None,7
-7.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 12:00:00, None, None, None,7
-7.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 13:00:00, None, None, None,7
-6.905, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 14:00:00, None, None, None,7
-8.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 15:00:00, None, None, None,7
-7.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 16:00:00, None, None, None,7
-8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 17:00:00, None, None, None,7
-9.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 18:00:00, None, None, None,7
-9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 19:00:00, None, None, None,7
-9.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 20:00:00, None, None, None,7
-9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 21:00:00, None, None, None,7
