CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 00:00:00, None, None, None,28
10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 01:00:00, None, None, None,28
10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 02:00:00, None, None, None,28
9.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 03:00:00, None, None, None,28
9.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 04:00:00, None, None, None,28
9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 05:00:00, None, None, None,28
9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 06:00:00, None, None, None,28
9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 07:00:00, None, None, None,28
10.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 08:00:00, None, None, None,28
10.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 09:00:00, None, None, None,28
12.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 10:00:00, None, None, None,28
15.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 11:00:00, None, None, None,28
16.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 12:00:00, None, None, None,28
17.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 13:00:00, None, None, None,28
18.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 14:00:00, None, None, None,28
18.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 15:00:00, None, None, None,28
20.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 16:00:00, None, None, None,28
22.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 17:00:00, None, None, None,28
19.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 18:00:00, None, None, None,28
17.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 19:00:00, None, None, None,28
16.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 20:00:00, None, None, None,28
14.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 21:00:00, None, None, None,28
14.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 22:00:00, None, None, None,28
13.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 23:00:00, None, None, None,28
13.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 00:00:00, None, None, None,28
12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 01:00:00, None, None, None,28
11.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 02:00:00, None, None, None,28
12.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 03:00:00, None, None, None,28
10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 04:00:00, None, None, None,28
10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 05:00:00, None, None, None,28
10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 06:00:00, None, None, None,28
10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 07:00:00, None, None, None,28
11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 08:00:00, None, None, None,28
11.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 09:00:00, None, None, None,28
13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 10:00:00, None, None, None,28
15.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 11:00:00, None, None, None,28
14.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 12:00:00, None, None, None,28
18.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 13:00:00, None, None, None,28
19.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 14:00:00, None, None, None,28
