pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,16.54,61.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 00:00:00, None,28
None,14.91,67.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 01:00:00, None,28
None,14.85,68.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 02:00:00, None,28
None,16.42,63.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 03:00:00, None,28
None,14.71,71.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 04:00:00, None,28
None,14.69,72.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 05:00:00, None,28
None,13.27,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 06:00:00, None,28
None,15.39,72.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 07:00:00, None,28
None,18.1,61.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 08:00:00, None,28
None,19.15,54.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 09:00:00, None,28
None,20.36,50.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 10:00:00, None,28
None,22.07,46.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 11:00:00, None,28
None,23.63,40.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 12:00:00, None,28
None,26.36,29.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 13:00:00, None,28
None,27.04,25.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 14:00:00, None,28
None,26.22,29.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 15:00:00, None,28
None,25.93,28.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 16:00:00, None,28
None,26.09,26.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 17:00:00, None,28
None,25.47,25.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 18:00:00, None,28
None,23.75,30.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 19:00:00, None,28
None,22.15,31.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 20:00:00, None,28
None,19.77,34.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 21:00:00, None,28
None,17.56,46.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 22:00:00, None,28
None,16.26,47.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 23:00:00, None,28
None,14.63,56.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 00:00:00, None,28
None,13.4,58.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 01:00:00, None,28
None,13.61,58.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 02:00:00, None,28
None,13.29,60.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 03:00:00, None,28
None,13.61,61.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 04:00:00, None,28
None,11.56,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 05:00:00, None,28
None,11.83,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 06:00:00, None,28
None,12.45,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 07:00:00, None,28
None,13.18,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 08:00:00, None,28
None,13.6,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 09:00:00, None,28
None,12.57,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 10:00:00, None,28
None,13.98,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 11:00:00, None,28
None,16.24,74.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 12:00:00, None,28
None,17.33,64.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 13:00:00, None,28
None,18.9,57.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 14:00:00, None,28
None,20.5,48.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 15:00:00, None,28
None,23.3,39.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 16:00:00, None,28
None,22.99,35.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 17:00:00, None,28
None,23.21,34.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 18:00:00, None,28
None,21.2,34.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 19:00:00, None,28
None,20.25,36.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 20:00:00, None,28
