pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,14.02,69.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 00:00:00, None,17
None,13.18,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 01:00:00, None,17
None,12.59,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 02:00:00, None,17
None,12.09,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 03:00:00, None,17
None,11.97,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 04:00:00, None,17
None,11.28,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 05:00:00, None,17
None,9.9,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 06:00:00, None,17
None,9.81,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 07:00:00, None,17
None,10.34,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 08:00:00, None,17
None,12.1,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 09:00:00, None,17
None,12.51,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 10:00:00, None,17
None,13.75,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 11:00:00, None,17
None,13.7,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 13:00:00, None,17
None,14.62,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 14:00:00, None,17
None,14.5,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 15:00:00, None,17
None,13.58,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 16:00:00, None,17
None,14.59,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 17:00:00, None,17
None,13.71,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 18:00:00, None,17
None,13.1,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 19:00:00, None,17
None,12.53,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 20:00:00, None,17
None,11.69,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 21:00:00, None,17
None,10.08,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 22:00:00, None,17
None,9.86,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 23:00:00, None,17
None,9.53,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 00:00:00, None,17
None,10.29,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 01:00:00, None,17
None,9.66,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 02:00:00, None,17
None,9.48,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 03:00:00, None,17
None,9.37,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 05:00:00, None,17
None,9.62,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 06:00:00, None,17
