CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 00:00:00, None, None, None,17
9.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 01:00:00, None, None, None,17
9.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 02:00:00, None, None, None,17
9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 03:00:00, None, None, None,17
9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 04:00:00, None, None, None,17
8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 05:00:00, None, None, None,17
8.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 06:00:00, None, None, None,17
8.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 07:00:00, None, None, None,17
9.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 08:00:00, None, None, None,17
9.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 09:00:00, None, None, None,17
11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 10:00:00, None, None, None,17
15.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 11:00:00, None, None, None,17
15.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 12:00:00, None, None, None,17
16.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 13:00:00, None, None, None,17
19.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 14:00:00, None, None, None,17
16.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 15:00:00, None, None, None,17
14.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 16:00:00, None, None, None,17
8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 17:00:00, None, None, None,17
7.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 18:00:00, None, None, None,17
7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 19:00:00, None, None, None,17
7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 20:00:00, None, None, None,17
6.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 21:00:00, None, None, None,17
6.985, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 22:00:00, None, None, None,17
6.111, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-22 23:00:00, None, None, None,17
6.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 00:00:00, None, None, None,17
5.847, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 01:00:00, None, None, None,17
5.395, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 02:00:00, None, None, None,17
5.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 03:00:00, None, None, None,17
5.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 04:00:00, None, None, None,17
5.539, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 05:00:00, None, None, None,17
4.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 06:00:00, None, None, None,17
5.656, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 07:00:00, None, None, None,17
5.782, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 08:00:00, None, None, None,17
5.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 09:00:00, None, None, None,17
7.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 10:00:00, None, None, None,17
8.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 11:00:00, None, None, None,17
9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 12:00:00, None, None, None,17
13.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 13:00:00, None, None, None,17
15.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 14:00:00, None, None, None,17
17.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 15:00:00, None, None, None,17
19.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 16:00:00, None, None, None,17
18.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 17:00:00, None, None, None,17
15.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 18:00:00, None, None, None,17
12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 19:00:00, None, None, None,17
10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 20:00:00, None, None, None,17
9.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 21:00:00, None, None, None,17
8.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 22:00:00, None, None, None,17
8.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-23 23:00:00, None, None, None,17
7.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 00:00:00, None, None, None,17
7.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 01:00:00, None, None, None,17
7.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 02:00:00, None, None, None,17
6.714, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 03:00:00, None, None, None,17
6.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 04:00:00, None, None, None,17
6.411, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 05:00:00, None, None, None,17
5.964, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 06:00:00, None, None, None,17
5.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 07:00:00, None, None, None,17
5.733, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 08:00:00, None, None, None,17
5.904, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 09:00:00, None, None, None,17
5.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 10:00:00, None, None, None,17
6.235, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 11:00:00, None, None, None,17
7.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 12:00:00, None, None, None,17
7.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 13:00:00, None, None, None,17
8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 14:00:00, None, None, None,17
8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 15:00:00, None, None, None,17
6.141, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 16:00:00, None, None, None,17
5.417, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 17:00:00, None, None, None,17
4.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 18:00:00, None, None, None,17
5.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 19:00:00, None, None, None,17
4.996, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 20:00:00, None, None, None,17
4.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 21:00:00, None, None, None,17
4.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 22:00:00, None, None, None,17
4.137, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-24 23:00:00, None, None, None,17
3.799, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-25 00:00:00, None, None, None,17
3.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-25 01:00:00, None, None, None,17
