CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
3.607, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 00:00:00, None, None, None,20
3.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 01:00:00, None, None, None,20
3.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 02:00:00, None, None, None,20
3.336, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 03:00:00, None, None, None,20
3.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 04:00:00, None, None, None,20
3.164, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 05:00:00, None, None, None,20
2.856, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 06:00:00, None, None, None,20
3.328, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 07:00:00, None, None, None,20
5.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 08:00:00, None, None, None,20
6.656, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 09:00:00, None, None, None,20
8.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 10:00:00, None, None, None,20
10.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 11:00:00, None, None, None,20
11.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 12:00:00, None, None, None,20
13.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 13:00:00, None, None, None,20
13.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 14:00:00, None, None, None,20
12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 15:00:00, None, None, None,20
13.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 16:00:00, None, None, None,20
14.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 17:00:00, None, None, None,20
14.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 18:00:00, None, None, None,20
11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 19:00:00, None, None, None,20
9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 20:00:00, None, None, None,20
7.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 21:00:00, None, None, None,20
7.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 22:00:00, None, None, None,20
6.799, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 23:00:00, None, None, None,20
6.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 00:00:00, None, None, None,20
5.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 01:00:00, None, None, None,20
6.229, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 02:00:00, None, None, None,20
4.058, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 03:00:00, None, None, None,20
3.124, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 04:00:00, None, None, None,20
2.828, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 05:00:00, None, None, None,20
2.751, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 06:00:00, None, None, None,20
2.876, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 07:00:00, None, None, None,20
5.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 08:00:00, None, None, None,20
5.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 09:00:00, None, None, None,20
8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 10:00:00, None, None, None,20
11.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 11:00:00, None, None, None,20
14.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 12:00:00, None, None, None,20
16.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 13:00:00, None, None, None,20
17.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 14:00:00, None, None, None,20
18.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 15:00:00, None, None, None,20
17.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 16:00:00, None, None, None,20
18.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 17:00:00, None, None, None,20
16.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 18:00:00, None, None, None,20
