pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,7.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 00:00:00, None, None,38
None, None,6.996, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 01:00:00, None, None,38
None, None,6.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 02:00:00, None, None,38
None, None,6.432, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 03:00:00, None, None,38
None, None,6.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 04:00:00, None, None,38
None, None,6.371, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 05:00:00, None, None,38
None, None,5.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 06:00:00, None, None,38
None, None,5.583, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 07:00:00, None, None,38
None, None,6.334, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 08:00:00, None, None,38
None, None,8.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 09:00:00, None, None,38
None, None,10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 10:00:00, None, None,38
None, None,16.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 11:00:00, None, None,38
None, None,18.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 12:00:00, None, None,38
None, None,18.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 13:00:00, None, None,38
None, None,19.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 14:00:00, None, None,38
None, None,19.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 15:00:00, None, None,38
None, None,16.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 16:00:00, None, None,38
None, None,14.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 17:00:00, None, None,38
None, None,12.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 18:00:00, None, None,38
None, None,11.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 19:00:00, None, None,38
None, None,9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 20:00:00, None, None,38
None, None,10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 21:00:00, None, None,38
None, None,10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 22:00:00, None, None,38
None, None,10.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 23:00:00, None, None,38
None, None,9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 00:00:00, None, None,38
None, None,8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 01:00:00, None, None,38
None, None,8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 02:00:00, None, None,38
None, None,7.773, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 03:00:00, None, None,38
None, None,7.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 04:00:00, None, None,38
None, None,7.612, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 05:00:00, None, None,38
None, None,7.415, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 06:00:00, None, None,38
None, None,7.332, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 07:00:00, None, None,38
None, None,7.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 08:00:00, None, None,38
None, None,7.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 09:00:00, None, None,38
None, None,8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 10:00:00, None, None,38
None, None,9.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 11:00:00, None, None,38
None, None,9.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 12:00:00, None, None,38
None, None,9.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 13:00:00, None, None,38
None, None,9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 14:00:00, None, None,38
None, None,9.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 15:00:00, None, None,38
None, None,9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 16:00:00, None, None,38
None, None,9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 17:00:00, None, None,38
None, None,9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 18:00:00, None, None,38
None, None,8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 19:00:00, None, None,38
None, None,7.612, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 20:00:00, None, None,38
None, None,7.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 21:00:00, None, None,38
None, None,6.974, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 22:00:00, None, None,38
None, None,7.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 23:00:00, None, None,38
None, None,6.327, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 00:00:00, None, None,38
None, None,6.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 01:00:00, None, None,38
None, None,5.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 02:00:00, None, None,38
None, None,5.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 03:00:00, None, None,38
None, None,5.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 04:00:00, None, None,38
None, None,5.573, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 05:00:00, None, None,38
None, None,5.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 06:00:00, None, None,38
None, None,5.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 07:00:00, None, None,38
None, None,5.471, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 08:00:00, None, None,38
None, None,5.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 09:00:00, None, None,38
None, None,5.724, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 10:00:00, None, None,38
None, None,6.079, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 11:00:00, None, None,38
None, None,6.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 12:00:00, None, None,38
None, None,7.075, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 13:00:00, None, None,38
None, None,8.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 14:00:00, None, None,38
