pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,10.44,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 00:00:00, None,21
None,9.89,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 01:00:00, None,21
None,9.38,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 02:00:00, None,21
None,9.2,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 03:00:00, None,21
None,8.89,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 04:00:00, None,21
None,8.56,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 05:00:00, None,21
None,8.72,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 06:00:00, None,21
None,8.89,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 07:00:00, None,21
None,9.49,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 08:00:00, None,21
None,10.93,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 09:00:00, None,21
None,11.84,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 10:00:00, None,21
None,13.85,72.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 11:00:00, None,21
None,15.18,66.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 12:00:00, None,21
None,14.7,75.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 13:00:00, None,21
None,16.45,63.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 14:00:00, None,21
None,18.61,49.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 15:00:00, None,21
None,16.94,65.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 16:00:00, None,21
None,18.96,46.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 17:00:00, None,21
None,17.61,59.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 18:00:00, None,21
None,17.76,42.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 19:00:00, None,21
None,15.42,66.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 20:00:00, None,21
