pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,5.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 00:00:00, None, -0.173,21
None, None,5.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 01:00:00, None, -0.152,21
None, None,5.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 02:00:00, None, -0.197,21
None, None,5.283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 03:00:00, None, -0.213,21
None, None,5.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 04:00:00, None, -0.227,21
None, None,5.057, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 05:00:00, None, -0.157,21
None, None,4.817, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 06:00:00, None, -0.103,21
None, None,4.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 07:00:00, None, -0.133,21
None, None,5.336, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 08:00:00, None, -0.168,21
None, None,6.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 09:00:00, None, -0.113,21
None, None,6.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 10:00:00, None, 0.022,21
None, None,7.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 11:00:00, None, -0.512,21
None, None,9.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 12:00:00, None, -0.407,21
None, None,10.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 13:00:00, None, -0.291,21
None, None,10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 14:00:00, None, -0.343,21
None, None,11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 15:00:00, None, -0.389,21
None, None,12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 16:00:00, None, -0.188,21
None, None,12.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 17:00:00, None, -0.513,21
None, None,12.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 18:00:00, None, -0.392,21
None, None,12.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 19:00:00, None, -0.797,21
None, None,10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 20:00:00, None, -0.716,21
None, None,9.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 21:00:00, None, -0.417,21
None, None,8.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 22:00:00, None, -0.187,21
None, None,7.626, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 23:00:00, None, -0.319,21
None, None,10.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 10:00:00, None, 0.081,21
None, None,13.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 11:00:00, None, -0.38,21
None, None,15.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 12:00:00, None, -0.417,21
None, None,14.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 13:00:00, None, -0.608,21
