pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,avg_wnd_spd_10m_pst10mts,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,ACTUAL_WIND_SPEED,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,snwfl_amt_pst1hr,stn_pres,week_of_year
None, -4.744, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-03-25 00:00:00, None, None, None, None,13
None, -5.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-03-25 01:00:00, None, None, None, None,13
None, -4.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-03-25 02:00:00, None, None, None, None,13
None, -4.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-03-25 03:00:00, None, None, None, None,13
None, -4.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-03-25 04:00:00, None, None, None, None,13
None, -4.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-03-25 05:00:00, None, None, None, None,13
None, -4.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-03-25 06:00:00, None, None, None, None,13
None, -4.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-03-25 07:00:00, None, None, None, None,13
None, -3.607, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-03-25 08:00:00, None, None, None, None,13
None, -2.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-03-25 09:00:00, None, None, None, None,13
None, -0.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-03-25 10:00:00, None, None, None, None,13
