station_observations
CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, max_wnd_spd_10m_pst1hr, WIND_DIRECTION_STD_DEVIATION1, avg_wnd_spd_10m_pst10mts, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, DEW_POINT, pcpn_amt_pst1hr, avg_wnd_dir_10m_pst10mts, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, snwfl_amt_pst1hr, stn_pres
-12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 00:00:00, None, None, None
-12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 01:00:00, None, None, None
-12.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 02:00:00, None, None, None
-12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 03:00:00, None, None, None
-12.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 04:00:00, None, None, None
-12.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 05:00:00, None, None, None
-12.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 06:00:00, None, None, None
-11.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 07:00:00, None, None, None
-11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 08:00:00, None, None, None
-11.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 09:00:00, None, None, None
-10.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 10:00:00, None, None, None
-10.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 11:00:00, None, None, None
-8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 12:00:00, None, None, None
-10.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 13:00:00, None, None, None
-10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 14:00:00, None, None, None
-10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 15:00:00, None, None, None
-10.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 16:00:00, None, None, None
-10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 17:00:00, None, None, None
-10.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 18:00:00, None, None, None
-11.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 19:00:00, None, None, None
-10.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 20:00:00, None, None, None
-10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 21:00:00, None, None, None
-10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 22:00:00, None, None, None
-10.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-01 23:00:00, None, None, None
-10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 00:00:00, None, None, None
-10.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 01:00:00, None, None, None
-10.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 02:00:00, None, None, None
-10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 03:00:00, None, None, None
-10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 04:00:00, None, None, None
-10.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 05:00:00, None, None, None
-10.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 06:00:00, None, None, None
-9.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 07:00:00, None, None, None
-9.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 08:00:00, None, None, None
-9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 09:00:00, None, None, None
-8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 10:00:00, None, None, None
-8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 11:00:00, None, None, None
-8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 12:00:00, None, None, None
-7.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 13:00:00, None, None, None
-7.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 14:00:00, None, None, None
-7.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 15:00:00, None, None, None
-8.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 16:00:00, None, None, None
-7.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 17:00:00, None, None, None
-7.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 18:00:00, None, None, None
-7.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 19:00:00, None, None, None
-7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 20:00:00, None, None, None
-6.856, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 21:00:00, None, None, None
-6.175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 22:00:00, None, None, None
-6.079, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-02 23:00:00, None, None, None
-5.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 00:00:00, None, None, None
-5.392, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 01:00:00, None, None, None
-5.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 02:00:00, None, None, None
-5.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 03:00:00, None, None, None
-4.787, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 04:00:00, None, None, None
-4.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 05:00:00, None, None, None
-4.375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 06:00:00, None, None, None
-4.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 07:00:00, None, None, None
-3.927, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 08:00:00, None, None, None
-3.783, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 09:00:00, None, None, None
-2.909, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 10:00:00, None, None, None
-2.901, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 11:00:00, None, None, None
-2.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 12:00:00, None, None, None
-2.533, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 13:00:00, None, None, None
-2.485, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 14:00:00, None, None, None
-2.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 15:00:00, None, None, None
-2.125, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 16:00:00, None, None, None
-1.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 17:00:00, None, None, None
-1.475, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 18:00:00, None, None, None
-1.155, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 19:00:00, None, None, None
-1.496, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 20:00:00, None, None, None
