pcpn_amt_pst24hrs,ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,cum_pcpn_amt,MIN_TEMP,ONE_DAY_SNOW,time,air_temp_1,SNOW_ON_THE_GROUND,snw_dpth,MAX_TEMP,week_of_year
None, None, 1.0,420.0,1446.0, None, None,2022-01-15 00:00:00,0.6, None,128.0, None,3
0.0, None, 1.0,420.0,1447.0, None, None,2022-01-15 01:00:00,0.6, None,127.0, None,3
0.0, None, 0.0,420.0,1447.0, None, None,2022-01-15 02:00:00,0.6, None,127.0, None,3
1.0, None, 1.0,420.0,1448.0, None, None,2022-01-15 03:00:00,0.5, None,127.0, None,3
1.0, None, 0.0,420.0,1448.0, None, None,2022-01-15 04:00:00,0.5, None,127.0, None,3
2.0, None, 1.0,420.0,1449.0, None, None,2022-01-15 05:00:00,0.4, None,127.0, None,3
3.0, None, 0.0,420.0,1449.0, None, None,2022-01-15 06:00:00,0.3, None,127.0, None,3
3.0, None, 0.0,420.0,1449.0, None, None,2022-01-15 07:00:00,0.3, None,127.0, None,3
3.0, None, 0.0,420.0,1449.0, None, None,2022-01-15 08:00:00,0.2, None,127.0, None,3
3.0, None, 0.0,420.0,1449.0, None, None,2022-01-15 09:00:00,0.3, None,127.0, None,3
3.0, None, 0.0,420.0,1449.0, None, None,2022-01-15 10:00:00,0.5, None,126.0, None,3
4.0, None, 1.0,420.0,1450.0, None, None,2022-01-15 11:00:00,0.5, None,126.0, None,3
3.0, None, None,420.0,1449.0, None, None,2022-01-15 12:00:00,1.6, None,126.0, None,3
4.0, None, 0.0,420.0,1449.0, None, None,2022-01-15 13:00:00,3.4, None,125.0, None,3
4.0, None, 0.0,420.0,1449.0, None, None,2022-01-15 14:00:00,3.6, None,125.0, None,3
5.0, None, 1.0,420.0,1450.0, None, None,2022-01-15 15:00:00,1.2, None,125.0, None,3
5.0, None, 0.0,420.0,1450.0, None, None,2022-01-15 16:00:00,0.1, None,126.0, None,3
5.0, None, 0.0,420.0,1450.0, None, None,2022-01-15 17:00:00,0.0, None,125.0, None,3
5.0, None, 0.0,420.0,1450.0, None, None,2022-01-15 18:00:00,-0.3, None,125.0, None,3
5.0, None, 0.0,420.0,1450.0, None, None,2022-01-15 19:00:00,-0.3, None,126.0, None,3
5.0, None, 0.0,420.0,1450.0, None, None,2022-01-15 20:00:00,-0.4, None,125.0, None,3
5.0, None, 0.0,420.0,1450.0, None, None,2022-01-15 21:00:00,-0.7, None,125.0, None,3
5.0, None, 0.0,420.0,1450.0, None, None,2022-01-15 22:00:00,-0.7, None,125.0, None,3
5.0, None, 0.0,420.0,1450.0, None, None,2022-01-15 23:00:00,-0.7, None,125.0, None,3
4.0, None, 0.0,419.0,1450.0, None, None,2022-01-16 00:00:00,-0.9, None,125.0, None,3
3.0, None, 0.0,419.0,1450.0, None, None,2022-01-16 01:00:00,-0.9, None,124.0, None,3
3.0, None, 0.0,419.0,1450.0, None, None,2022-01-16 02:00:00,-0.9, None,124.0, None,3
2.0, None, 0.0,419.0,1450.0, None, None,2022-01-16 03:00:00,-1.2, None,123.0, None,3
