CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 00:00:00, None, None, None,9
-10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 01:00:00, None, None, None,9
-11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 02:00:00, None, None, None,9
-11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 03:00:00, None, None, None,9
-11.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 04:00:00, None, None, None,9
-11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 05:00:00, None, None, None,9
-11.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 06:00:00, None, None, None,9
-11.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 07:00:00, None, None, None,9
-11.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 08:00:00, None, None, None,9
-10.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 09:00:00, None, None, None,9
-9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 10:00:00, None, None, None,9
-8.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 11:00:00, None, None, None,9
-6.646, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 12:00:00, None, None, None,9
-5.424, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 13:00:00, None, None, None,9
-5.386, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 14:00:00, None, None, None,9
-4.939, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 15:00:00, None, None, None,9
-5.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 16:00:00, None, None, None,9
-7.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 17:00:00, None, None, None,9
-9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 18:00:00, None, None, None,9
-11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 19:00:00, None, None, None,9
-11.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 20:00:00, None, None, None,9
-12.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 21:00:00, None, None, None,9
-12.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 22:00:00, None, None, None,9
-12.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 23:00:00, None, None, None,9
-13.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 00:00:00, None, None, None,9
-13.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 01:00:00, None, None, None,9
-14.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 02:00:00, None, None, None,9
-14.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 03:00:00, None, None, None,9
-14.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 04:00:00, None, None, None,9
-14.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 05:00:00, None, None, None,9
-15.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 06:00:00, None, None, None,9
-15.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 07:00:00, None, None, None,9
-14.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 08:00:00, None, None, None,9
-13.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 09:00:00, None, None, None,9
