pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -7.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 00:00:00, None, 144.2,9
None, None, -7.041, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 01:00:00, None, 145.5,9
None, None, -7.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 02:00:00, None, 146.6,9
None, None, -7.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 03:00:00, None, 147.1,9
None, None, -7.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 04:00:00, None, 145.2,9
None, None, -7.443, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 05:00:00, None, 147.9,9
None, None, -7.816, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 06:00:00, None, 147.7,9
None, None, -8.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 07:00:00, None, 147.7,9
None, None, -7.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 08:00:00, None, 147.5,9
None, None, -6.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 09:00:00, None, 147.6,9
None, None, -6.285, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 10:00:00, None, 147.2,9
None, None, -5.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 11:00:00, None, 147.1,9
None, None, -6.015, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 12:00:00, None, 146.5,9
None, None, -5.472, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 13:00:00, None, 146.3,9
None, None, -5.858, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 14:00:00, None, 146.7,9
None, None, -6.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 15:00:00, None, 146.5,9
None, None, -6.551, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 16:00:00, None, 146.5,9
None, None, -7.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 17:00:00, None, 146.4,9
None, None, -8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 18:00:00, None, 146.0,9
None, None, -9.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 19:00:00, None, 146.1,9
None, None, -10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 20:00:00, None, 146.0,9
None, None, -10.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 21:00:00, None, 146.0,9
None, None, -11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 22:00:00, None, 146.1,9
None, None, -12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-26 23:00:00, None, 145.8,9
None, None, -12.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 00:00:00, None, 145.6,9
None, None, -13.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 01:00:00, None, 145.2,9
None, None, -13.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 02:00:00, None, 145.4,9
None, None, -13.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 03:00:00, None, 145.3,9
None, None, -14.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 04:00:00, None, 145.2,9
None, None, -15.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 05:00:00, None, 145.4,9
None, None, -15.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 06:00:00, None, 145.0,9
None, None, -14.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 07:00:00, None, 145.0,9
None, None, -12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 08:00:00, None, 144.9,9
None, None, -10.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 09:00:00, None, 144.5,9
None, None, -8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 10:00:00, None, 144.0,9
None, None, -7.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 11:00:00, None, 144.1,9
