station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, MIN_TEMP, ONE_DAY_SNOW, time, SNOW_ON_THE_GROUND, MAX_TEMP
0.0, 0.0, -23.5, 0.0, 2022-01-01 00:00:00, 56.0, -9.0
0.0, 0.0, -16.0, 0.0, 2022-01-02 00:00:00, 53.0, -4.5
5.0, 0.0, -23.0, 5.0, 2022-01-03 00:00:00, 51.0, -4.0
2.0, 0.0, -26.5, 2.0, 2022-01-04 00:00:00, 57.0, -22.5
4.0, 0.0, -30.0, 4.0, 2022-01-05 00:00:00, 58.0, -23.5
25.0, 0.0, -34.0, 25.0, 2022-01-06 00:00:00, 61.0, -23.0
1.0, 0.0, -27.0, 1.0, 2022-01-07 00:00:00, 83.0, -18.0
7.0, 0.0, -32.0, 7.0, 2022-01-08 00:00:00, 79.0, -6.0
1.0, 0.0, -2.5, 1.0, 2022-01-11 00:00:00, 72.0, 3.0
15.4, 15.4, -3.5, 0.0, 2022-01-12 00:00:00, 68.0, 2.5
0.0, 0.0, -4.0, 0.0, 2022-01-13 00:00:00, 66.0, 1.5
0.0, 0.0, -5.0, 0.0, 2022-01-14 00:00:00, 62.0, 2.5
2.0, 0.0, -9.0, 2.0, 2022-01-15 00:00:00, 61.0, 4.0
2.0, 2.0, -5.0, 0.0, 2022-01-16 00:00:00, 61.0, 1.5
1.0, 1.0, -13.5, 0.0, 2022-01-17 00:00:00, 60.0, 4.0
0.0, 0.0, -13.5, 0.0, 2022-01-18 00:00:00, 60.0, -8.0
2.0, 0.0, -16.0, 2.0, 2022-01-19 00:00:00, 60.0, 0.5
0.6, 0.6, -4.5, 0.0, 2022-01-20 00:00:00, 61.0, 4.0
0.0, 0.0, -7.0, 0.0, 2022-01-21 00:00:00, 61.0, 6.0
0.0, 0.0, -16.0, 0.0, 2022-01-22 00:00:00, 60.0, -1.0
0.0, 0.0, -8.0, 0.0, 2022-01-23 00:00:00, 60.0, 4.0
0.0, 0.0, -10.0, 0.0, 2022-01-24 00:00:00, 59.0, 3.0
0.0, 0.0, -15.0, 0.0, 2022-01-25 00:00:00, 59.0, 0.0
0.0, 0.0, -20.0, 0.0, 2022-01-26 00:00:00, 59.0, 0.5
0.0, 0.0, -21.0, 0.0, 2022-01-27 00:00:00, 59.0, 1.5
0.0, 0.0, -17.5, 0.0, 2022-01-28 00:00:00, 59.0, -0.5
0.0, 0.0, -15.0, 0.0, 2022-01-29 00:00:00, 59.0, 1.0
7.0, 0.0, -4.0, 7.0, 2022-01-30 00:00:00, 59.0, 0.0
4.0, 0.0, -16.5, 4.0, 2022-01-31 00:00:00, 69.0, -3.0
0.0, 0.0, -20.0, 0.0, 2022-02-01 00:00:00, 71.0, -5.5
17.0, 0.0, -30.5, 17.0, 2022-02-02 00:00:00, 69.0, -9.5
5.0, 0.0, -13.0, 5.0, 2022-02-03 00:00:00, 90.0, -1.5
0.0, 0.0, -6.0, 0.0, 2022-02-04 00:00:00, 89.0, 2.0
0.0, 0.0, -6.0, 0.0, 2022-02-05 00:00:00, 86.0, 5.0
0.0, 0.0, -4.5, 0.0, 2022-02-06 00:00:00, 83.0, 7.5
3.0, 0.0, -2.0, 3.0, 2022-02-07 00:00:00, 80.0, 7.5
10.0, 8.0, -9.0, 2.0, 2022-02-08 00:00:00, 80.0, 1.0
2.0, 2.0, -1.5, 0.0, 2022-02-09 00:00:00, 76.0, 4.0
0.0, 0.0, -4.5, 0.0, 2022-02-10 00:00:00, 72.0, 6.0
0.0, 0.0, -18.0, 0.0, 2022-02-11 00:00:00, 70.0, 4.0
0.0, 0.0, -17.5, 0.0, 2022-02-12 00:00:00, 69.0, 6.5
0.0, 0.0, -10.0, 0.0, 2022-02-13 00:00:00, 69.0, 6.0
0.0, 0.0, -6.5, 0.0, 2022-02-14 00:00:00, 68.0, 3.5
1.0, 0.0, -13.5, 1.0, 2022-02-15 00:00:00, 69.0, 2.0
2.0, 0.0, -8.0, 2.0, 2022-02-16 00:00:00, 70.0, 3.5
5.6, 4.6, -8.0, 1.0, 2022-02-17 00:00:00, 71.0, 7.0
1.0, 1.0, -5.0, 0.0, 2022-02-18 00:00:00, 68.0, 3.5
3.0, 1.0, -4.0, 2.0, 2022-02-19 00:00:00, 65.0, 4.0
0.0, 0.0, -12.0, 0.0, 2022-02-20 00:00:00, 66.0, -2.5
0.0, 0.0, -23.0, 0.0, 2022-02-21 00:00:00, 64.0, -14.5
3.0, 0.0, -30.5, 3.0, 2022-02-23 00:00:00, 63.0, -12.0
0.0, 0.0, -29.5, 0.0, 2022-02-24 00:00:00, 66.0, -3.5
0.0, 0.0, -26.5, 0.0, 2022-02-25 00:00:00, 66.0, -1.5
0.0, 0.0, -14.5, 0.0, 2022-02-26 00:00:00, 65.0, 0.5
0.0, 0.0, -4.0, 0.0, 2022-02-27 00:00:00, 73.0, 4.0
0.0, 0.0, -5.5, 0.0, 2022-02-28 00:00:00, 71.0, 4.5
1.0, 1.0, -6.0, 0.0, 2022-03-01 00:00:00, 70.0, 7.5
0.0, 0.0, -4.5, 0.0, 2022-03-02 00:00:00, 70.0, 7.0
0.0, 0.0, -12.5, 0.0, 2022-03-03 00:00:00, 69.0, 6.0
