station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, MIN_TEMP, ONE_DAY_SNOW, time, SNOW_ON_THE_GROUND, MAX_TEMP
10.8, 10.8, 1.5, 0.0, 2022-01-01 00:00:00, 0.0, 6.5
4.2, 0.0, 0.5, 2.2, 2022-01-02 00:00:00, 0.0, 2.0
0.0, 0.0, -1.0, 0.0, 2022-01-03 00:00:00, 1.0, 1.0
0.0, 0.0, -4.0, 0.0, 2022-01-04 00:00:00, 0.0, -2.5
0.0, 0.0, -5.0, 0.0, 2022-01-05 00:00:00, 1.0, -2.0
0.0, 0.0, -4.0, 0.0, 2022-01-06 00:00:00, 1.0, -1.5
1.2, 0.6, -3.5, 0.4, 2022-01-07 00:00:00, 1.0, 2.5
18.8, 18.8, -2.0, 0.0, 2022-01-08 00:00:00, 1.0, 6.5
30.6, 30.6, 2.0, 0.0, 2022-01-09 00:00:00, 0.0, 9.0
7.4, 7.4, 6.0, 0.0, 2022-01-10 00:00:00, 0.0, 8.0
3.8, 3.8, 4.5, 0.0, 2022-01-11 00:00:00, 0.0, 6.0
0.6, 0.6, 2.5, 0.0, 2022-01-12 00:00:00, 0.0, 5.0
1.0, 1.0, 1.5, 0.0, 2022-01-13 00:00:00, 0.0, 7.0
7.0, 7.0, 4.0, 0.0, 2022-01-14 00:00:00, 0.0, 7.5
15.2, 15.2, 4.5, 0.0, 2022-01-15 00:00:00, 0.0, 7.5
12.4, 12.4, 3.5, 0.0, 2022-01-16 00:00:00, 0.0, 7.5
0.0, 0.0, 3.0, 0.0, 2022-01-17 00:00:00, 0.0, 4.5
1.4, 1.4, -0.5, 0.0, 2022-01-18 00:00:00, 0.0, 4.0
18.8, 18.8, 1.5, 0.0, 2022-01-19 00:00:00, 0.0, 8.5
0.0, 0.0, 5.0, 0.0, 2022-01-20 00:00:00, 0.0, 7.0
0.0, 0.0, 4.0, 0.0, 2022-01-21 00:00:00, 0.0, 9.0
1.2, 1.2, 6.5, 0.0, 2022-01-22 00:00:00, 0.0, 8.5
0.0, 0.0, 6.0, 0.0, 2022-01-23 00:00:00, 0.0, 7.5
0.0, 0.0, 3.5, 0.0, 2022-01-24 00:00:00, 0.0, 6.5
0.0, 0.0, 4.5, 0.0, 2022-01-25 00:00:00, 0.0, 6.0
0.0, 0.0, 1.5, 0.0, 2022-01-26 00:00:00, 0.0, 6.0
2.2, 2.2, 3.5, 0.0, 2022-01-27 00:00:00, 0.0, 7.0
4.0, 4.0, 5.0, 0.0, 2022-01-28 00:00:00, 0.0, 8.0
4.8, 4.8, 4.0, 0.0, 2022-01-29 00:00:00, 0.0, 7.5
3.2, 3.2, 1.0, 0.0, 2022-01-30 00:00:00, 0.0, 4.0
1.0, 1.0, 1.0, 0.0, 2022-01-31 00:00:00, 0.0, 5.5
11.4, 11.4, 1.0, 0.0, 2022-02-01 00:00:00, 0.0, 6.0
1.0, 1.0, 1.5, 0.0, 2022-02-02 00:00:00, 0.0, 6.5
18.4, 18.4, 5.0, 0.0, 2022-02-03 00:00:00, 0.0, 11.0
5.0, 5.0, 4.0, 0.0, 2022-02-04 00:00:00, 0.0, 7.0
10.6, 10.6, 5.0, 0.0, 2022-02-05 00:00:00, 0.0, 9.0
16.8, 16.8, 5.5, 0.0, 2022-02-06 00:00:00, 0.0, 8.0
2.4, 2.4, 4.0, 0.0, 2022-02-07 00:00:00, 0.0, 7.0
8.2, 8.2, 4.0, 0.0, 2022-02-08 00:00:00, 0.0, 8.0
8.4, 8.4, 6.5, 0.0, 2022-02-09 00:00:00, 0.0, 8.5
0.0, 0.0, 3.5, 0.0, 2022-02-10 00:00:00, 0.0, 5.0
0.0, 0.0, 0.5, 0.0, 2022-02-11 00:00:00, 0.0, 6.5
0.4, 0.4, 4.0, 0.0, 2022-02-12 00:00:00, 0.0, 7.0
1.2, 1.2, 5.0, 0.0, 2022-02-13 00:00:00, 0.0, 6.5
0.0, 0.0, 5.0, 0.0, 2022-02-14 00:00:00, 0.0, 6.5
2.8, 2.8, 4.5, 0.0, 2022-02-15 00:00:00, 0.0, 6.5
0.8, 0.8, 5.0, 0.0, 2022-02-16 00:00:00, 0.0, 6.5
0.8, 0.8, 5.0, 0.0, 2022-02-17 00:00:00, 0.0, 7.0
8.8, 8.8, 5.5, 0.0, 2022-02-18 00:00:00, 0.0, 6.5
1.6, 1.6, 3.5, 0.0, 2022-02-19 00:00:00, 0.0, 5.5
0.0, 0.0, 3.5, 0.0, 2022-02-20 00:00:00, 0.0, 5.5
0.0, 0.0, 0.5, 0.0, 2022-02-21 00:00:00, 0.0, 3.0
0.0, 0.0, -1.0, 0.0, 2022-02-22 00:00:00, 0.0, 5.0
0.0, 0.0, 0.0, 0.0, 2022-02-23 00:00:00, 0.0, 6.0
0.0, 0.0, 1.0, 0.0, 2022-02-24 00:00:00, 0.0, 6.0
0.4, 0.4, 3.5, 0.0, 2022-02-25 00:00:00, 0.0, 7.0
6.2, 6.2, 4.0, 0.0, 2022-02-26 00:00:00, 0.0, 8.5
5.0, 5.0, 5.0, 0.0, 2022-02-27 00:00:00, 0.0, 7.5
3.6, 3.6, 5.0, 0.0, 2022-02-28 00:00:00, 0.0, 8.0
0.4, 0.4, 3.5, 0.0, 2022-03-01 00:00:00, 0.0, 7.5
0.0, 0.0, 4.5, 0.0, 2022-03-02 00:00:00, 0.0, 6.5
0.4, 0.4, 1.5, 0.0, 2022-03-03 00:00:00, 0.0, 4.5
1.2, 1.2, 2.5, 0.0, 2022-03-04 00:00:00, 0.0, 6.0
