pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 4.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 07:00:00, None, 8.82,29
None, None, 5.736, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 08:00:00, None, None,29
None, None, 8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 09:00:00, None, 14.94,29
None, None, 12.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 10:00:00, None, None,29
None, None, 14.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 11:00:00, None, None,29
None, None, 15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 12:00:00, None, None,29
None, None, 16.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 13:00:00, None, None,29
None, None, 18.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 14:00:00, None, None,29
None, None, 19.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 15:00:00, None, None,29
None, None, 20.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 16:00:00, None, None,29
None, None, 20.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 17:00:00, None, 18.12,29
None, None, 19.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 18:00:00, None, None,29
None, None, 15.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 20:00:00, None, 18.05,29
None, None, 12.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 21:00:00, None, 15.96,29
None, None, 10.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 22:00:00, None, 13.82,29
None, None, 9.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 23:00:00, None, 13.85,29
None, None, 8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 00:00:00, None, 13.87,29
None, None, 8.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 01:00:00, None, 14.07,29
None, None, 8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 02:00:00, None, 13.31,29
None, None, 7.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 03:00:00, None, 13.63,29
None, None, 7.689, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 04:00:00, None, 15.47,29
None, None, 9.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 05:00:00, None, 15.93,29
None, None, 9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 06:00:00, None, 15.87,29
