AirTemp,ONE_DAY_PRECIPITATION,Snow_WE,time,MIN_TEMP,MAX_TEMP,week_of_year,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,max_air_temp_snc_last_reset,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,avg_wnd_spd_10m_pst10mts,air_temp,min_air_temp_snc_last_reset,mslp,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,snwfl_amt_pst1hr,rel_hum,snw_dpth,HEIGHT_OF_SNOW,stn_pres
1.0, None,0.0,2021-09-24 04:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
1.0, None,0.0,2021-09-24 04:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
1.0, None,-1.0,2021-09-24 04:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
1.2, None,-1.0,2021-09-24 04:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
1.1, None,-1.0,2021-09-24 05:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
1.1, None,-1.0,2021-09-24 05:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
1.1, None,-1.0,2021-09-24 05:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
1.2, None,-1.0,2021-09-24 05:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
1.2, None,-1.0,2021-09-24 06:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
1.1, None,-1.0,2021-09-24 06:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
1.3, None,-1.0,2021-09-24 06:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
1.8, None,-1.0,2021-09-24 06:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
2.6, None,-1.0,2021-09-24 07:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
3.5, None,-1.0,2021-09-24 07:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
4.1, None,-1.0,2021-09-24 07:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
4.8, None,-1.0,2021-09-24 07:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
5.4, None,-1.0,2021-09-24 08:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.2, None,-1.0,2021-09-24 08:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
7.1, None,-1.0,2021-09-24 08:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
7.7, None,-1.0,2021-09-24 08:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
8.8, None,-1.0,2021-09-24 09:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
11.3, None,-1.0,2021-09-24 09:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
11.4, None,-1.0,2021-09-24 09:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
, None,-1.1,2021-09-24 09:37:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
11.7, None,-1.0,2021-09-24 09:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
12.4, None,-1.0,2021-09-24 10:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
12.8, None,-1.0,2021-09-24 10:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
13.8, None,-1.0,2021-09-24 10:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
14.6, None,-1.0,2021-09-24 10:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
15.0, None,-1.0,2021-09-24 11:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
15.5, None,-1.0,2021-09-24 11:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
15.9, None,-1.0,2021-09-24 11:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
16.0, None,-1.0,2021-09-24 11:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
16.3, None,0.0,2021-09-24 12:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
16.6, None,0.0,2021-09-24 12:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
16.7, None,0.0,2021-09-24 12:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
17.5, None,0.0,2021-09-24 12:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
18.3, None,1.0,2021-09-24 13:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
18.5, None,1.0,2021-09-24 13:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
17.8, None,2.0,2021-09-24 13:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
17.9, None,2.0,2021-09-24 13:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
17.4, None,2.0,2021-09-24 14:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
17.6, None,2.0,2021-09-24 14:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
17.4, None,2.0,2021-09-24 14:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
17.1, None,2.0,2021-09-24 14:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
16.3, None,2.0,2021-09-24 15:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
15.5, None,2.0,2021-09-24 15:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
15.5, None,2.0,2021-09-24 15:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
14.8, None,2.0,2021-09-24 15:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
14.2, None,2.0,2021-09-24 16:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
13.8, None,2.0,2021-09-24 16:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
13.2, None,2.0,2021-09-24 16:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
12.7, None,2.0,2021-09-24 16:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
12.0, None,2.0,2021-09-24 17:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
11.5, None,2.0,2021-09-24 17:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
11.0, None,2.0,2021-09-24 17:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
10.3, None,2.0,2021-09-24 17:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
9.7, None,2.0,2021-09-24 18:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
9.1, None,2.0,2021-09-24 18:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
8.8, None,2.0,2021-09-24 18:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
8.5, None,2.0,2021-09-24 18:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
8.3, None,2.0,2021-09-24 19:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
7.9, None,2.0,2021-09-24 19:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
7.7, None,2.0,2021-09-24 19:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
7.3, None,2.0,2021-09-24 19:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.9, None,2.0,2021-09-24 20:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.7, None,2.0,2021-09-24 20:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.3, None,2.0,2021-09-24 20:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.1, None,2.0,2021-09-24 20:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
5.9, None,2.0,2021-09-24 21:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
5.8, None,2.0,2021-09-24 21:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
5.8, None,2.0,2021-09-24 21:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
5.4, None,2.0,2021-09-24 21:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
5.2, None,2.0,2021-09-24 22:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
5.1, None,2.0,2021-09-24 22:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
5.0, None,2.0,2021-09-24 22:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
4.9, None,1.0,2021-09-24 22:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
4.8, None,1.0,2021-09-24 23:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
4.7, None,1.0,2021-09-24 23:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
4.6, None,1.0,2021-09-24 23:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
4.6, None,1.0,2021-09-24 23:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
4.5, 0.8,1.0,2021-09-25 00:00:00, 2.5, 20.5,39,,,,,,,,,,,,,,,,,,,,,,
4.5, None,1.0,2021-09-25 00:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
4.4, None,1.0,2021-09-25 00:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
4.3, None,1.0,2021-09-25 00:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
4.2, None,1.0,2021-09-25 01:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
4.2, None,1.0,2021-09-25 01:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
3.8, None,1.0,2021-09-25 01:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
3.6, None,1.0,2021-09-25 01:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
3.5, None,1.0,2021-09-25 02:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
3.4, None,1.0,2021-09-25 02:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
3.5, None,1.0,2021-09-25 02:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
3.3, None,1.0,2021-09-25 02:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
3.3, None,1.0,2021-09-25 03:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
3.3, None,1.0,2021-09-25 03:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
3.3, None,1.0,2021-09-25 03:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
3.3, None,1.0,2021-09-25 03:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
3.3, None,1.0,2021-09-25 04:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
3.1, None,1.0,2021-09-25 04:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
3.1, None,0.0,2021-09-25 04:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
3.0, None,0.0,2021-09-25 04:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
3.0, None,0.0,2021-09-25 05:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
3.1, None,0.0,2021-09-25 05:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
3.1, None,0.0,2021-09-25 05:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
2.9, None,0.0,2021-09-25 05:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
2.6, None,0.0,2021-09-25 06:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
2.6, None,0.0,2021-09-25 06:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
2.5, None,0.0,2021-09-25 06:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
2.9, None,0.0,2021-09-25 06:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
3.8, None,0.0,2021-09-25 07:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
4.7, None,0.0,2021-09-25 07:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
5.4, None,0.0,2021-09-25 07:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.3, None,0.0,2021-09-25 07:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
7.0, None,0.0,2021-09-25 08:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
7.9, None,0.0,2021-09-25 08:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
9.2, None,0.0,2021-09-25 08:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
10.2, None,0.0,2021-09-25 08:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
10.8, None,0.0,2021-09-25 09:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
12.0, None,0.0,2021-09-25 09:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
13.2, None,0.0,2021-09-25 09:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
14.1, None,0.0,2021-09-25 09:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
14.9, None,0.0,2021-09-25 10:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
15.7, None,0.0,2021-09-25 10:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
16.0, None,0.0,2021-09-25 10:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
17.2, None,0.0,2021-09-25 10:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
16.4, None,0.0,2021-09-25 11:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
17.5, None,0.0,2021-09-25 11:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
18.0, None,0.0,2021-09-25 11:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
18.5, None,0.0,2021-09-25 11:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
19.3, None,0.0,2021-09-25 12:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
18.0, None,0.0,2021-09-25 12:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
19.0, None,1.0,2021-09-25 12:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
19.3, None,1.0,2021-09-25 12:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
20.4, None,1.0,2021-09-25 13:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
20.5, None,1.0,2021-09-25 13:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
20.3, None,2.0,2021-09-25 13:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
20.1, None,2.0,2021-09-25 13:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
20.1, None,2.0,2021-09-25 14:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
19.7, None,2.0,2021-09-25 14:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
19.3, None,2.0,2021-09-25 14:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
20.0, None,3.0,2021-09-25 14:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
19.3, None,3.0,2021-09-25 15:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
18.3, None,3.0,2021-09-25 15:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
18.0, None,3.0,2021-09-25 15:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
17.8, None,3.0,2021-09-25 15:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
17.4, None,3.0,2021-09-25 16:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
16.2, None,3.0,2021-09-25 16:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
15.1, None,3.0,2021-09-25 16:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
14.0, None,3.0,2021-09-25 16:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
13.2, None,3.0,2021-09-25 17:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
12.4, None,3.0,2021-09-25 17:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
11.5, None,3.0,2021-09-25 17:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
10.7, None,3.0,2021-09-25 17:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
10.1, None,3.0,2021-09-25 18:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
9.6, None,3.0,2021-09-25 18:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
9.1, None,3.0,2021-09-25 18:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
8.7, None,2.0,2021-09-25 18:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
8.2, None,2.0,2021-09-25 19:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
8.3, None,2.0,2021-09-25 19:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
8.5, None,2.0,2021-09-25 19:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
8.5, None,2.0,2021-09-25 19:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
8.5, None,2.0,2021-09-25 20:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
8.4, None,2.0,2021-09-25 20:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
8.2, None,2.0,2021-09-25 20:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
7.9, None,2.0,2021-09-25 20:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
7.9, None,2.0,2021-09-25 21:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
7.9, None,2.0,2021-09-25 21:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
7.6, None,2.0,2021-09-25 21:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
7.6, None,2.0,2021-09-25 21:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
7.1, None,2.0,2021-09-25 22:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
7.0, None,2.0,2021-09-25 22:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.6, None,2.0,2021-09-25 22:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.5, None,2.0,2021-09-25 22:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.5, None,2.0,2021-09-25 23:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.3, None,2.0,2021-09-25 23:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.4, None,1.0,2021-09-25 23:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.4, None,1.0,2021-09-25 23:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.5, 0.8,1.0,2021-09-26 00:00:00, 5.7, 15.0,39,,,,,,,,,,,,,,,,,,,,,,
6.3, None,1.0,2021-09-26 00:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.4, None,1.0,2021-09-26 00:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.8, None,1.0,2021-09-26 00:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
7.3, None,1.0,2021-09-26 01:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
7.4, None,1.0,2021-09-26 01:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
8.4, None,1.0,2021-09-26 01:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
9.0, None,1.0,2021-09-26 01:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
9.4, None,1.0,2021-09-26 02:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
9.3, None,1.0,2021-09-26 02:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
9.0, None,1.0,2021-09-26 02:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
8.7, None,1.0,2021-09-26 02:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
8.4, None,1.0,2021-09-26 03:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
8.3, None,1.0,2021-09-26 03:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
8.2, None,1.0,2021-09-26 03:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
8.1, None,1.0,2021-09-26 03:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
7.5, None,1.0,2021-09-26 04:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.7, None,1.0,2021-09-26 04:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.5, None,1.0,2021-09-26 04:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.5, None,1.0,2021-09-26 04:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.3, None,1.0,2021-09-26 05:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.4, None,1.0,2021-09-26 05:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.2, None,1.0,2021-09-26 05:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.1, None,1.0,2021-09-26 05:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.0, None,1.0,2021-09-26 06:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
5.8, None,1.0,2021-09-26 06:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
5.7, None,1.0,2021-09-26 06:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
5.9, None,1.0,2021-09-26 06:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
5.8, None,1.0,2021-09-26 07:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
6.3, None,1.0,2021-09-26 07:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
7.9, None,1.0,2021-09-26 07:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
9.3, None,1.0,2021-09-26 07:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
11.3, None,1.0,2021-09-26 08:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
12.3, None,1.0,2021-09-26 08:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
12.4, None,1.0,2021-09-26 08:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
12.7, None,1.0,2021-09-26 08:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
13.3, None,1.0,2021-09-26 09:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
13.7, None,1.0,2021-09-26 09:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
13.0, None,1.0,2021-09-26 09:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
12.9, None,1.0,2021-09-26 09:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
13.7, None,1.0,2021-09-26 10:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
14.0, None,1.0,2021-09-26 10:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
13.7, None,1.0,2021-09-26 10:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
13.5, None,1.0,2021-09-26 10:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
13.9, None,1.0,2021-09-26 11:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
14.0, None,1.0,2021-09-26 11:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
14.6, None,1.0,2021-09-26 11:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
14.5, None,1.0,2021-09-26 11:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
14.6, None,1.0,2021-09-26 12:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
14.6, None,1.0,2021-09-26 12:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
14.7, None,1.0,2021-09-26 12:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
14.0, None,1.0,2021-09-26 12:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
15.0, None,1.0,2021-09-26 13:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
15.0, None,1.0,2021-09-26 13:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
14.6, None,1.0,2021-09-26 13:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
14.0, None,1.0,2021-09-26 13:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
13.2, None,1.0,2021-09-26 14:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
13.3, None,1.0,2021-09-26 14:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
13.1, None,1.0,2021-09-26 14:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
12.9, None,1.0,2021-09-26 14:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
13.1, None,1.0,2021-09-26 15:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
13.0, None,1.0,2021-09-26 15:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
12.8, None,1.0,2021-09-26 15:30:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
12.2, None,1.0,2021-09-26 15:45:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
12.0, None,1.0,2021-09-26 16:00:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
11.6, None,1.0,2021-09-26 16:15:00, None, None,39,,,,,,,,,,,,,,,,,,,,,,
