CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-1.806, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 00:00:00, None, None, None,40
-1.693, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 01:00:00, None, None, None,40
-1.873, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 02:00:00, None, None, None,40
-2.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 03:00:00, None, None, None,40
-2.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 04:00:00, None, None, None,40
-2.155, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 05:00:00, None, None, None,40
-1.919, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 06:00:00, None, None, None,40
-1.957, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 07:00:00, None, None, None,40
-2.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 08:00:00, None, None, None,40
-2.194, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 09:00:00, None, None, None,40
-1.221, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 10:00:00, None, None, None,40
-0.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 11:00:00, None, None, None,40
1.915, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 12:00:00, None, None, None,40
6.348, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 13:00:00, None, None, None,40
7.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 14:00:00, None, None, None,40
8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 15:00:00, None, None, None,40
8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 16:00:00, None, None, None,40
10.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 17:00:00, None, None, None,40
7.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 18:00:00, None, None, None,40
2.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 19:00:00, None, None, None,40
1.617, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 20:00:00, None, None, None,40
1.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 21:00:00, None, None, None,40
2.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 22:00:00, None, None, None,40
2.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 23:00:00, None, None, None,40
