pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,-1.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 00:00:00, None, None,40
None, None,-0.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 01:00:00, None, None,40
None, None,-1.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 02:00:00, None, None,40
None, None,-1.668, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 03:00:00, None, None,40
None, None,-1.884, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 04:00:00, None, None,40
None, None,-1.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 05:00:00, None, None,40
None, None,-2.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 06:00:00, None, None,40
None, None,-2.457, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 07:00:00, None, None,40
None, None,-2.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 08:00:00, None, None,40
None, None,-1.607, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 09:00:00, None, None,40
None, None,-0.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 10:00:00, None, None,40
None, None,1.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 11:00:00, None, None,40
None, None,4.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 12:00:00, None, None,40
None, None,7.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 13:00:00, None, None,40
None, None,7.351, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 14:00:00, None, None,40
None, None,7.444, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 15:00:00, None, None,40
None, None,7.252, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 16:00:00, None, None,40
None, None,6.947, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 17:00:00, None, None,40
None, None,7.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 18:00:00, None, None,40
None, None,4.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 19:00:00, None, None,40
None, None,3.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 20:00:00, None, None,40
None, None,2.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 21:00:00, None, None,40
None, None,1.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 22:00:00, None, None,40
None, None,1.062, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 23:00:00, None, None,40
None, None,0.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 00:00:00, None, None,40
None, None,0.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 01:00:00, None, None,40
None, None,0.832, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 02:00:00, None, None,40
None, None,0.791, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 03:00:00, None, None,40
None, None,0.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 04:00:00, None, None,40
None, None,0.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 05:00:00, None, None,40
None, None,0.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 06:00:00, None, None,40
None, None,0.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 07:00:00, None, None,40
None, None,0.601, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 08:00:00, None, None,40
None, None,0.828, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 09:00:00, None, None,40
None, None,2.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 10:00:00, None, None,40
None, None,4.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 11:00:00, None, None,40
None, None,6.051, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 12:00:00, None, None,40
None, None,8.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 13:00:00, None, None,40
None, None,9.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 14:00:00, None, None,40
None, None,9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 15:00:00, None, None,40
None, None,9.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 16:00:00, None, None,40
None, None,9.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 17:00:00, None, None,40
None, None,7.862, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 18:00:00, None, None,40
None, None,6.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 19:00:00, None, None,40
None, None,5.554, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 20:00:00, None, None,40
None, None,4.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 21:00:00, None, None,40
None, None,3.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 22:00:00, None, None,40
None, None,3.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 23:00:00, None, None,40
None, None,3.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 00:00:00, None, None,40
None, None,3.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 01:00:00, None, None,40
None, None,3.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 02:00:00, None, None,40
None, None,2.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 03:00:00, None, None,40
None, None,2.948, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 04:00:00, None, None,40
None, None,2.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 05:00:00, None, None,40
None, None,2.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 06:00:00, None, None,40
None, None,2.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 07:00:00, None, None,40
None, None,2.405, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 09:00:00, None, None,40
None, None,3.221, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 10:00:00, None, None,40
