pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 00:00:00, None, 12.9,31
None, None, 10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 01:00:00, None, 12.77,31
None, None, 8.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 02:00:00, None, 12.83,31
None, None, 8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 03:00:00, None, 12.63,31
None, None, 10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 04:00:00, None, 12.9,31
None, None, 11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 05:00:00, None, 13.07,31
None, None, 11.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 06:00:00, None, 13.09,31
None, None, 11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 07:00:00, None, 13.3,31
None, None, 12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 08:00:00, None, 13.21,31
None, None, 13.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 09:00:00, None, 13.21,31
None, None, 14.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 10:00:00, None, 13.13,31
None, None, 18.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 11:00:00, None, 13.29,31
None, None, 19.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 12:00:00, None, 12.82,31
None, None, 20.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 13:00:00, None, 13.39,31
None, None, 21.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 14:00:00, None, 13.41,31
None, None, 21.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 15:00:00, None, 12.68,31
None, None, 21.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 16:00:00, None, 12.36,31
None, None, 21.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 17:00:00, None, 12.23,31
None, None, 20.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 18:00:00, None, 11.78,31
None, None, 17.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 19:00:00, None, 12.68,31
None, None, 15.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 20:00:00, None, 12.5,31
None, None, 13.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 21:00:00, None, 12.69,31
None, None, 11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 22:00:00, None, 12.69,31
None, None, 9.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 23:00:00, None, 13.03,31
None, None, 9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 00:00:00, None, 12.93,31
None, None, 8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 01:00:00, None, 13.05,31
None, None, 7.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 02:00:00, None, 13.07,31
None, None, 6.415, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 03:00:00, None, 12.9,31
None, None, 6.082, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 04:00:00, None, 13.03,31
None, None, 5.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 05:00:00, None, 13.02,31
None, None, 5.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 06:00:00, None, 13.24,31
None, None, 6.658, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 07:00:00, None, 13.25,31
None, None, 9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 08:00:00, None, 13.23,31
None, None, 13.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 09:00:00, None, 12.93,31
None, None, 16.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 10:00:00, None, 12.75,31
None, None, 19.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 11:00:00, None, 13.03,31
None, None, 21.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 12:00:00, None, 12.85,31
None, None, 23.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 13:00:00, None, 12.59,31
None, None, 24.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 14:00:00, None, 12.2,31
None, None, 25.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 15:00:00, None, 12.31,31
None, None, 25.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 16:00:00, None, 12.04,31
None, None, 25.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 17:00:00, None, 11.94,31
None, None, 23.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 18:00:00, None, 12.04,31
None, None, 20.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 19:00:00, None, 12.8,31
None, None, 18.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 20:00:00, None, 12.78,31
None, None, 15.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 21:00:00, None, 12.95,31
None, None, 13.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 22:00:00, None, 13.15,31
None, None, 12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 23:00:00, None, 13.31,31
None, None, 12.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 00:00:00, None, 13.24,31
None, None, 12.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 01:00:00, None, 12.82,31
None, None, 11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 02:00:00, None, 12.82,31
None, None, 13.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 03:00:00, None, 13.27,31
None, None, 13.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 04:00:00, None, 13.26,31
None, None, 12.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 05:00:00, None, 13.06,31
None, None, 11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 06:00:00, None, 12.95,31
None, None, 12.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 07:00:00, None, 13.04,31
None, None, 13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 08:00:00, None, 13.25,31
None, None, 16.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 09:00:00, None, 13.59,31
