pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,15.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 17:00:00, None, None, None,23
None, None,15.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 18:00:00, None, None, None,23
None, None,14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 19:00:00, None, None, None,23
None, None,13.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 21:00:00, None, None, None,23
None, None,13.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 22:00:00, None, None, None,23
None, None,12.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 00:00:00, None, None, None,23
None, None,11.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 01:00:00, None, None, None,23
None, None,11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 02:00:00, None, None, None,23
None, None,11.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 03:00:00, None, None, None,23
None, None,10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 04:00:00, None, None, None,23
None, None,10.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 05:00:00, None, None, None,23
None, None,9.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 06:00:00, None, None, None,23
None, None,9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 07:00:00, None, None, None,23
None, None,10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 08:00:00, None, None, None,23
None, None,10.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 09:00:00, None, None, None,23
None, None,11.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 10:00:00, None, None, None,23
None, None,12.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 12:00:00, None, None, None,23
None, None,11.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 13:00:00, None, None, None,23
None, None,13.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 15:00:00, None, None, None,23
None, None,13.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 16:00:00, None, None, None,23
None, None,11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 17:00:00, None, None, None,23
None, None,12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 18:00:00, None, None, None,23
None, None,10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 21:00:00, None, None, None,23
None, None,10.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 22:00:00, None, None, None,23
None, None,9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 23:00:00, None, None, None,23
None, None,9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 01:00:00, None, None, None,23
None, None,9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 02:00:00, None, None, None,23
None, None,9.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 03:00:00, None, None, None,23
None, None,9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 04:00:00, None, None, None,23
None, None,8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 06:00:00, None, None, None,23
None, None,9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 07:00:00, None, None, None,23
None, None,9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 09:00:00, None, None, None,23
None, None,10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 10:00:00, None, None, None,23
None, None,11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 11:00:00, None, None, None,23
None, None,12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 12:00:00, None, None, None,23
None, None,13.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 13:00:00, None, None, None,23
None, None,14.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 14:00:00, None, None, None,23
None, None,16.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 16:00:00, None, None, None,23
None, None,15.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 17:00:00, None, None, None,23
None, None,13.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 18:00:00, None, None, None,23
None, None,13.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 19:00:00, None, None, None,23
None, None,12.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 20:00:00, None, None, None,23
None, None,11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 21:00:00, None, None, None,23
None, None,10.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 22:00:00, None, None, None,23
None, None,10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 23:00:00, None, None, None,23
None, None,10.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 00:00:00, None, None, None,23
None, None,9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 01:00:00, None, None, None,23
None, None,8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 02:00:00, None, None, None,23
None, None,7.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 03:00:00, None, None, None,23
None, None,7.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 04:00:00, None, None, None,23
None, None,7.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 05:00:00, None, None, None,23
None, None,7.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 06:00:00, None, None, None,23
None, None,8.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 07:00:00, None, None, None,23
None, None,8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 08:00:00, None, None, None,23
None, None,9.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 09:00:00, None, None, None,23
None, None,10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 10:00:00, None, None, None,23
None, None,10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 11:00:00, None, None, None,23
None, None,11.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 12:00:00, None, None, None,23
None, None,12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 13:00:00, None, None, None,23
None, None,15.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 15:00:00, None, None, None,23
None, None,15.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 16:00:00, None, None, None,23
None, None,11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 17:00:00, None, None, None,23
None, None,11.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 18:00:00, None, None, None,23
None, None,10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 20:00:00, None, None, None,23
None, None,10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 21:00:00, None, None, None,23
None, None,10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 22:00:00, None, None, None,23
None, None,9.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 23:00:00, None, None, None,23
None, None,9.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 00:00:00, None, None, None,23
None, None,9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 01:00:00, None, None, None,23
None, None,9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 02:00:00, None, None, None,23
None, None,8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 04:00:00, None, None, None,23
None, None,8.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 05:00:00, None, None, None,23
None, None,8.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 06:00:00, None, None, None,23
None, None,8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 07:00:00, None, None, None,23
None, None,9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 08:00:00, None, None, None,23
None, None,12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 09:00:00, None, None, None,23
None, None,12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 10:00:00, None, None, None,23
None, None,14.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 11:00:00, None, None, None,23
None, None,15.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 12:00:00, None, None, None,23
None, None,14.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 13:00:00, None, None, None,23
None, None,15.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 14:00:00, None, None, None,23
None, None,14.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 15:00:00, None, None, None,23
None, None,15.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 16:00:00, None, None, None,23
None, None,13.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 17:00:00, None, None, None,23
None, None,11.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 19:00:00, None, None, None,23
None, None,10.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 20:00:00, None, None, None,23
None, None,9.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 21:00:00, None, None, None,23
None, None,9.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 22:00:00, None, None, None,23
None, None,9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 23:00:00, None, None, None,23
None, None,9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 00:00:00, None, None, None,23
None, None,9.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 01:00:00, None, None, None,23
None, None,9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 02:00:00, None, None, None,23
None, None,8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 03:00:00, None, None, None,23
None, None,8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 04:00:00, None, None, None,23
None, None,8.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 05:00:00, None, None, None,23
None, None,8.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 06:00:00, None, None, None,23
None, None,9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 07:00:00, None, None, None,23
None, None,10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 09:00:00, None, None, None,23
None, None,11.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 10:00:00, None, None, None,23
None, None,12.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 11:00:00, None, None, None,23
None, None,12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 12:00:00, None, None, None,23
None, None,12.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 15:00:00, None, None, None,23
None, None,12.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 16:00:00, None, None, None,23
None, None,11.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 17:00:00, None, None, None,23
None, None,11.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 18:00:00, None, None, None,23
None, None,11.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 19:00:00, None, None, None,23
None, None,11.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 20:00:00, None, None, None,23
None, None,11.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 21:00:00, None, None, None,23
None, None,9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 22:00:00, None, None, None,23
None, None,8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 23:00:00, None, None, None,23
