pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,12.65,54.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 00:00:00, None,23
None,10.31,64.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 01:00:00, None,23
None,10.53,63.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 02:00:00, None,23
None,10.37,66.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 03:00:00, None,23
None,10.15,68.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 04:00:00, None,23
None,8.54,73.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 05:00:00, None,23
None,7.886,77.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 06:00:00, None,23
None,10.88,62.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 07:00:00, None,23
None,11.9,58.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 08:00:00, None,23
None,13.88,48.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 09:00:00, None,23
None,15.23,39.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 10:00:00, None,23
None,17.04,32.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 11:00:00, None,23
None,17.21,31.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 12:00:00, None,23
None,15.12,51.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 13:00:00, None,23
None,15.52,38.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 14:00:00, None,23
None,18.44,29.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 15:00:00, None,23
None,18.61,25.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 16:00:00, None,23
None,16.64,28.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 17:00:00, None,23
None,17.81,27.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 18:00:00, None,23
None,16.94,28.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 19:00:00, None,23
None,14.65,33.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 20:00:00, None,23
None,13.54,40.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 21:00:00, None,23
None,13.79,32.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 22:00:00, None,23
None,13.3,33.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 23:00:00, None,23
None,10.88,42.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 00:00:00, None,23
None,8.66,54.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 01:00:00, None,23
None,7.687,57.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 02:00:00, None,23
None,6.815,63.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 03:00:00, None,23
None,6.284,66.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 04:00:00, None,23
None,6.001,67.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 05:00:00, None,23
None,5.955,71.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 06:00:00, None,23
None,7.576,60.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 07:00:00, None,23
None,8.95,60.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 08:00:00, None,23
None,10.76,56.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 09:00:00, None,23
None,11.99,50.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 10:00:00, None,23
None,13.34,44.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 11:00:00, None,23
None,14.85,41.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 12:00:00, None,23
None,15.41,38.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 13:00:00, None,23
None,17.59,30.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 14:00:00, None,23
