RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,rel_hum,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,air_temp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,time,stn_pres,week_of_year
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33.99, None,4.114, None, None, None, None, None, None, None, None, None,2018-06-04 00:00:00, None,23
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 34.03, None,3.999, None, None, None, None, None, None, None, None, None,2018-06-04 01:00:00, None,23
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 34.39, None,3.438, None, None, None, None, None, None, None, None, None,2018-06-04 02:00:00, None,23
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33.96, None,3.905, None, None, None, None, None, None, None, None, None,2018-06-04 03:00:00, None,23
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 34.05, None,3.504, None, None, None, None, None, None, None, None, None,2018-06-04 04:00:00, None,23
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 34.01, None,3.412, None, None, None, None, None, None, None, None, None,2018-06-04 05:00:00, None,23
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 34.32, None,3.184, None, None, None, None, None, None, None, None, None,2018-06-04 06:00:00, None,23
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 34.6, None,3.064, None, None, None, None, None, None, None, None, None,2018-06-04 07:00:00, None,23
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 34.37, None,3.054, None, None, None, None, None, None, None, None, None,2018-06-04 08:00:00, None,23
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 32.34, None,5.357, None, None, None, None, None, None, None, None, None,2018-06-04 09:00:00, None,23
