pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 15.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 12:00:00, None, None,23
None, None, 17.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 13:00:00, None, None,23
None, None, 18.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 14:00:00, None, None,23
None, None, 18.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 15:00:00, None, None,23
None, None, 18.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 16:00:00, None, None,23
None, None, 18.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 17:00:00, None, None,23
None, None, 16.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 18:00:00, None, None,23
None, None, 14.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 19:00:00, None, None,23
None, None, 13.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 20:00:00, None, None,23
None, None, 10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 21:00:00, None, None,23
None, None, 9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 22:00:00, None, None,23
None, None, 7.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 23:00:00, None, None,23
None, None, 6.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 00:00:00, None, None,23
None, None, 6.453, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 01:00:00, None, None,23
None, None, 5.696, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 02:00:00, None, None,23
None, None, 5.094, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 03:00:00, None, None,23
None, None, 4.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 04:00:00, None, None,23
None, None, 4.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 05:00:00, None, None,23
None, None, 4.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 06:00:00, None, None,23
None, None, 6.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 07:00:00, None, None,23
None, None, 8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 08:00:00, None, None,23
None, None, 11.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 09:00:00, None, None,23
