CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
8.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 00:00:00, None, None, None,23
6.412, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 01:00:00, None, None, None,23
5.849, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 02:00:00, None, None, None,23
5.401, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 03:00:00, None, None, None,23
4.825, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 04:00:00, None, None, None,23
4.542, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 05:00:00, None, None, None,23
4.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 06:00:00, None, None, None,23
5.002, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 07:00:00, None, None, None,23
7.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 08:00:00, None, None, None,23
8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 09:00:00, None, None, None,23
9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 10:00:00, None, None, None,23
10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 11:00:00, None, None, None,23
11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 12:00:00, None, None, None,23
15.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 13:00:00, None, None, None,23
9.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 14:00:00, None, None, None,23
14.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 15:00:00, None, None, None,23
13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 16:00:00, None, None, None,23
12.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 17:00:00, None, None, None,23
9.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 18:00:00, None, None, None,23
4.615, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 19:00:00, None, None, None,23
4.716, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 20:00:00, None, None, None,23
4.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 21:00:00, None, None, None,23
3.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 22:00:00, None, None, None,23
4.006, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 23:00:00, None, None, None,23
3.674, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 00:00:00, None, None, None,23
3.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 01:00:00, None, None, None,23
2.709, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 02:00:00, None, None, None,23
2.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 03:00:00, None, None, None,23
1.821, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 04:00:00, None, None, None,23
1.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 05:00:00, None, None, None,23
2.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 06:00:00, None, None, None,23
2.444, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 07:00:00, None, None, None,23
3.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 08:00:00, None, None, None,23
4.999, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 09:00:00, None, None, None,23
6.195, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 10:00:00, None, None, None,23
8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 11:00:00, None, None, None,23
9.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 12:00:00, None, None, None,23
12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 13:00:00, None, None, None,23
14.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 14:00:00, None, None, None,23
14.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 15:00:00, None, None, None,23
13.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 16:00:00, None, None, None,23
12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 17:00:00, None, None, None,23
11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 18:00:00, None, None, None,23
10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 19:00:00, None, None, None,23
10.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 20:00:00, None, None, None,23
9.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 21:00:00, None, None, None,23
8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 22:00:00, None, None, None,23
8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 23:00:00, None, None, None,23
7.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 00:00:00, None, None, None,23
8.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 01:00:00, None, None, None,23
8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 02:00:00, None, None, None,23
8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 03:00:00, None, None, None,23
8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 04:00:00, None, None, None,23
6.556, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 05:00:00, None, None, None,23
6.214, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 06:00:00, None, None, None,23
6.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 07:00:00, None, None, None,23
8.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 08:00:00, None, None, None,23
10.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 09:00:00, None, None, None,23
13.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 10:00:00, None, None, None,23
13.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 11:00:00, None, None, None,23
13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 12:00:00, None, None, None,23
15.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 13:00:00, None, None, None,23
17.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 14:00:00, None, None, None,23
17.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 15:00:00, None, None, None,23
16.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 16:00:00, None, None, None,23
16.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 17:00:00, None, None, None,23
18.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 18:00:00, None, None, None,23
15.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 19:00:00, None, None, None,23
14.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 20:00:00, None, None, None,23
13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 21:00:00, None, None, None,23
12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 22:00:00, None, None, None,23
12.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 23:00:00, None, None, None,23
12.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 00:00:00, None, None, None,23
11.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 01:00:00, None, None, None,23
11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 02:00:00, None, None, None,23
10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 03:00:00, None, None, None,23
9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 04:00:00, None, None, None,23
8.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 05:00:00, None, None, None,23
7.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 06:00:00, None, None, None,23
8.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 07:00:00, None, None, None,23
11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 08:00:00, None, None, None,23
11.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 09:00:00, None, None, None,23
14.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 10:00:00, None, None, None,23
18.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 11:00:00, None, None, None,23
19.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 12:00:00, None, None, None,23
22.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 13:00:00, None, None, None,23
23.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 14:00:00, None, None, None,23
21.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 16:00:00, None, None, None,23
21.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 17:00:00, None, None, None,23
19.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 18:00:00, None, None, None,23
18.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 19:00:00, None, None, None,23
17.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 20:00:00, None, None, None,23
15.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 21:00:00, None, None, None,23
13.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 22:00:00, None, None, None,23
11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 23:00:00, None, None, None,23
10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 00:00:00, None, None, None,23
11.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 01:00:00, None, None, None,23
11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 02:00:00, None, None, None,23
10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 03:00:00, None, None, None,23
10.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 04:00:00, None, None, None,23
10.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 05:00:00, None, None, None,23
10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 06:00:00, None, None, None,23
