pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,week_of_year
None, None, 3.1,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 00:00:00, None, None, None,23
None, None, 2.495,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 01:00:00, None, None, None,23
None, None, 1.792,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 02:00:00, None, None, None,23
None, None, 1.351,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 03:00:00, None, None, None,23
None, None, 2.258,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 04:00:00, None, None, None,23
None, None, 2.079,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 05:00:00, None, None, None,23
None, None, 2.324,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 06:00:00, None, None, None,23
None, None, 3.372,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 07:00:00, None, None, None,23
None, None, 3.519,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 08:00:00, None, None, None,23
None, None, 6.414,75.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 09:00:00, None, None, None,23
None, None, 8.64,67.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 10:00:00, None, None, None,23
