pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,1.587,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 00:00:00, None,8
None,1.099,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 01:00:00, None,8
None,0.337,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 02:00:00, None,8
None,-0.052,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 03:00:00, None,8
None,-0.12,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 04:00:00, None,8
None,0.263,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 05:00:00, None,8
None,0.539,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 06:00:00, None,8
None,0.626,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 07:00:00, None,8
None,0.817,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 08:00:00, None,8
None,1.341,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 09:00:00, None,8
None,2.359,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 10:00:00, None,8
None,4.41,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 11:00:00, None,8
None,6.64,68.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 12:00:00, None,8
None,7.652,62.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 13:00:00, None,8
None,7.939,62.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 14:00:00, None,8
None,8.31,58.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 15:00:00, None,8
