AirTemp,ONE_DAY_PRECIPITATION,time,MIN_TEMP,MAX_TEMP,week_of_year
-3.0, None,2022-01-23 06:30:00, None, None,4
-3.1, None,2022-01-23 06:45:00, None, None,4
-3.2, None,2022-01-23 07:00:00, None, None,4
-3.2, None,2022-01-23 07:15:00, None, None,4
-3.3, None,2022-01-23 07:30:00, None, None,4
-3.4, None,2022-01-23 07:45:00, None, None,4
-3.7, None,2022-01-23 08:00:00, None, None,4
-3.8, None,2022-01-23 08:15:00, None, None,4
-3.7, None,2022-01-23 08:30:00, None, None,4
-3.9, None,2022-01-23 08:45:00, None, None,4
-3.7, None,2022-01-23 09:00:00, None, None,4
-3.7, None,2022-01-23 09:15:00, None, None,4
-3.6, None,2022-01-23 09:30:00, None, None,4
-3.8, None,2022-01-23 09:45:00, None, None,4
-3.8, None,2022-01-23 10:00:00, None, None,4
-3.5, None,2022-01-23 10:15:00, None, None,4
-3.6, None,2022-01-23 10:30:00, None, None,4
-3.3, None,2022-01-23 10:45:00, None, None,4
-3.9, None,2022-01-23 11:00:00, None, None,4
-3.7, None,2022-01-23 11:15:00, None, None,4
-3.7, None,2022-01-23 11:30:00, None, None,4
-3.8, None,2022-01-23 11:45:00, None, None,4
-3.8, None,2022-01-23 12:00:00, None, None,4
-2.4, None,2022-01-23 12:15:00, None, None,4
-1.5, None,2022-01-23 12:30:00, None, None,4
-1.8, None,2022-01-23 12:45:00, None, None,4
-1.0, None,2022-01-23 13:00:00, None, None,4
-1.3, None,2022-01-23 13:15:00, None, None,4
-1.8, None,2022-01-23 13:30:00, None, None,4
-1.0, None,2022-01-23 13:45:00, None, None,4
-1.4, None,2022-01-23 14:00:00, None, None,4
-0.7, None,2022-01-23 14:15:00, None, None,4
0.1, None,2022-01-23 14:30:00, None, None,4
-1.5, None,2022-01-23 14:45:00, None, None,4
-1.6, None,2022-01-23 15:00:00, None, None,4
-1.3, None,2022-01-23 15:15:00, None, None,4
-1.7, None,2022-01-23 15:30:00, None, None,4
-1.3, None,2022-01-23 15:45:00, None, None,4
-1.5, None,2022-01-23 16:00:00, None, None,4
-1.7, None,2022-01-23 16:15:00, None, None,4
-1.5, None,2022-01-23 16:30:00, None, None,4
-1.8, None,2022-01-23 16:45:00, None, None,4
-1.4, None,2022-01-23 17:00:00, None, None,4
-2.1, None,2022-01-23 17:15:00, None, None,4
-1.7, None,2022-01-23 17:30:00, None, None,4
-1.9, None,2022-01-23 17:45:00, None, None,4
-2.1, None,2022-01-23 18:00:00, None, None,4
-2.3, None,2022-01-23 18:15:00, None, None,4
-3.0, None,2022-01-23 18:30:00, None, None,4
-3.5, None,2022-01-23 18:45:00, None, None,4
-3.3, None,2022-01-23 19:00:00, None, None,4
-2.6, None,2022-01-23 19:15:00, None, None,4
-2.8, None,2022-01-23 19:30:00, None, None,4
-2.9, None,2022-01-23 19:45:00, None, None,4
-2.8, None,2022-01-23 20:00:00, None, None,4
-2.7, None,2022-01-23 20:15:00, None, None,4
-2.9, None,2022-01-23 20:30:00, None, None,4
-2.9, None,2022-01-23 20:45:00, None, None,4
-2.9, None,2022-01-23 21:00:00, None, None,4
-2.6, None,2022-01-23 21:15:00, None, None,4
-2.6, None,2022-01-23 21:30:00, None, None,4
-2.3, None,2022-01-23 21:45:00, None, None,4
-2.6, None,2022-01-23 22:00:00, None, None,4
-2.9, None,2022-01-23 22:15:00, None, None,4
-2.9, None,2022-01-23 22:30:00, None, None,4
-2.8, None,2022-01-23 22:45:00, None, None,4
-3.0, None,2022-01-23 23:00:00, None, None,4
-3.1, None,2022-01-23 23:15:00, None, None,4
-3.1, None,2022-01-23 23:30:00, None, None,4
-3.1, None,2022-01-23 23:45:00, None, None,4
-3.0, 0.0,2022-01-24 00:00:00, -9.2, -3.0,4
-3.5, None,2022-01-24 00:15:00, None, None,4
-3.8, None,2022-01-24 00:30:00, None, None,4
-3.6, None,2022-01-24 00:45:00, None, None,4
-3.8, None,2022-01-24 01:00:00, None, None,4
-4.4, None,2022-01-24 01:15:00, None, None,4
-4.4, None,2022-01-24 01:30:00, None, None,4
-4.6, None,2022-01-24 01:45:00, None, None,4
-4.8, None,2022-01-24 02:00:00, None, None,4
-5.0, None,2022-01-24 02:15:00, None, None,4
-5.0, None,2022-01-24 02:30:00, None, None,4
-4.9, None,2022-01-24 02:45:00, None, None,4
-4.7, None,2022-01-24 03:00:00, None, None,4
-4.7, None,2022-01-24 03:15:00, None, None,4
-4.4, None,2022-01-24 03:30:00, None, None,4
-4.6, None,2022-01-24 03:45:00, None, None,4
-4.8, None,2022-01-24 04:00:00, None, None,4
-4.7, None,2022-01-24 04:15:00, None, None,4
-4.7, None,2022-01-24 04:30:00, None, None,4
-4.8, None,2022-01-24 04:45:00, None, None,4
-5.2, None,2022-01-24 05:00:00, None, None,4
-5.5, None,2022-01-24 05:15:00, None, None,4
-6.4, None,2022-01-24 05:30:00, None, None,4
-7.1, None,2022-01-24 05:45:00, None, None,4
-6.8, None,2022-01-24 06:00:00, None, None,4
-7.5, None,2022-01-24 06:15:00, None, None,4
-8.2, None,2022-01-24 06:30:00, None, None,4
-8.3, None,2022-01-24 06:45:00, None, None,4
-8.5, None,2022-01-24 07:00:00, None, None,4
-8.7, None,2022-01-24 07:15:00, None, None,4
-8.8, None,2022-01-24 07:30:00, None, None,4
-9.0, None,2022-01-24 07:45:00, None, None,4
-8.9, None,2022-01-24 08:00:00, None, None,4
-9.2, None,2022-01-24 08:15:00, None, None,4
-8.9, None,2022-01-24 08:30:00, None, None,4
-9.1, None,2022-01-24 08:45:00, None, None,4
-9.1, None,2022-01-24 09:00:00, None, None,4
-9.2, None,2022-01-24 09:15:00, None, None,4
-9.0, None,2022-01-24 09:30:00, None, None,4
-8.9, None,2022-01-24 09:45:00, None, None,4
-8.5, None,2022-01-24 10:00:00, None, None,4
-8.0, None,2022-01-24 10:15:00, None, None,4
-7.6, None,2022-01-24 10:30:00, None, None,4
-7.2, None,2022-01-24 10:45:00, None, None,4
-6.9, None,2022-01-24 11:00:00, None, None,4
-6.0, None,2022-01-24 11:15:00, None, None,4
-5.6, None,2022-01-24 11:30:00, None, None,4
-5.1, None,2022-01-24 11:45:00, None, None,4
-4.2, None,2022-01-24 12:00:00, None, None,4
-4.4, None,2022-01-24 12:15:00, None, None,4
-3.8, None,2022-01-24 12:30:00, None, None,4
-3.1, None,2022-01-24 12:45:00, None, None,4
-3.4, None,2022-01-24 13:00:00, None, None,4
-3.5, None,2022-01-24 13:15:00, None, None,4
-3.6, None,2022-01-24 13:30:00, None, None,4
-3.2, None,2022-01-24 13:45:00, None, None,4
-3.6, None,2022-01-24 14:00:00, None, None,4
-3.7, None,2022-01-24 14:15:00, None, None,4
-3.6, None,2022-01-24 14:30:00, None, None,4
-3.7, None,2022-01-24 14:45:00, None, None,4
-4.0, None,2022-01-24 15:00:00, None, None,4
-4.2, None,2022-01-24 15:15:00, None, None,4
-4.5, None,2022-01-24 15:30:00, None, None,4
-4.5, None,2022-01-24 15:45:00, None, None,4
-5.0, None,2022-01-24 16:00:00, None, None,4
-5.3, None,2022-01-24 16:15:00, None, None,4
-5.1, None,2022-01-24 16:30:00, None, None,4
-5.0, None,2022-01-24 16:45:00, None, None,4
-5.4, None,2022-01-24 17:00:00, None, None,4
-5.1, None,2022-01-24 17:15:00, None, None,4
-5.5, None,2022-01-24 17:30:00, None, None,4
-5.6, None,2022-01-24 17:45:00, None, None,4
-5.8, None,2022-01-24 18:00:00, None, None,4
-6.5, None,2022-01-24 18:15:00, None, None,4
-6.5, None,2022-01-24 18:30:00, None, None,4
-6.0, None,2022-01-24 18:45:00, None, None,4
-6.2, None,2022-01-24 19:00:00, None, None,4
-6.1, None,2022-01-24 19:15:00, None, None,4
-6.2, None,2022-01-24 19:30:00, None, None,4
-6.3, None,2022-01-24 19:45:00, None, None,4
-6.2, None,2022-01-24 20:00:00, None, None,4
-6.4, None,2022-01-24 20:15:00, None, None,4
-6.7, None,2022-01-24 20:30:00, None, None,4
-6.6, None,2022-01-24 20:45:00, None, None,4
-6.4, None,2022-01-24 21:00:00, None, None,4
-6.2, None,2022-01-24 21:15:00, None, None,4
-6.2, None,2022-01-24 21:30:00, None, None,4
-6.0, None,2022-01-24 21:45:00, None, None,4
-5.9, None,2022-01-24 22:00:00, None, None,4
-5.7, None,2022-01-24 22:15:00, None, None,4
-5.5, None,2022-01-24 22:30:00, None, None,4
-5.4, None,2022-01-24 22:45:00, None, None,4
-5.4, None,2022-01-24 23:00:00, None, None,4
-5.3, None,2022-01-24 23:15:00, None, None,4
-5.2, None,2022-01-24 23:30:00, None, None,4
-5.2, None,2022-01-24 23:45:00, None, None,4
-5.2, 0.0,2022-01-25 00:00:00, -7.9, 0.2,4
-5.3, None,2022-01-25 00:15:00, None, None,4
-5.2, None,2022-01-25 00:30:00, None, None,4
-5.2, None,2022-01-25 00:45:00, None, None,4
-5.3, None,2022-01-25 01:00:00, None, None,4
-5.3, None,2022-01-25 01:15:00, None, None,4
-5.4, None,2022-01-25 01:30:00, None, None,4
-5.4, None,2022-01-25 01:45:00, None, None,4
-5.6, None,2022-01-25 02:00:00, None, None,4
-5.7, None,2022-01-25 02:15:00, None, None,4
-6.2, None,2022-01-25 02:30:00, None, None,4
-6.3, None,2022-01-25 02:45:00, None, None,4
-6.9, None,2022-01-25 03:00:00, None, None,4
-6.9, None,2022-01-25 03:15:00, None, None,4
-6.9, None,2022-01-25 03:30:00, None, None,4
-6.8, None,2022-01-25 03:45:00, None, None,4
-6.8, None,2022-01-25 04:00:00, None, None,4
-6.8, None,2022-01-25 04:15:00, None, None,4
-6.7, None,2022-01-25 04:30:00, None, None,4
-6.6, None,2022-01-25 04:45:00, None, None,4
-6.5, None,2022-01-25 05:00:00, None, None,4
-6.4, None,2022-01-25 05:15:00, None, None,4
-6.3, None,2022-01-25 05:30:00, None, None,4
-6.3, None,2022-01-25 05:45:00, None, None,4
-6.3, None,2022-01-25 06:00:00, None, None,4
-6.6, None,2022-01-25 06:15:00, None, None,4
-6.7, None,2022-01-25 06:30:00, None, None,4
-6.9, None,2022-01-25 06:45:00, None, None,4
-6.9, None,2022-01-25 07:00:00, None, None,4
-7.0, None,2022-01-25 07:15:00, None, None,4
-6.7, None,2022-01-25 07:30:00, None, None,4
-6.6, None,2022-01-25 07:45:00, None, None,4
-6.5, None,2022-01-25 08:00:00, None, None,4
-6.5, None,2022-01-25 08:15:00, None, None,4
-6.4, None,2022-01-25 08:30:00, None, None,4
-6.4, None,2022-01-25 08:45:00, None, None,4
-6.4, None,2022-01-25 09:00:00, None, None,4
-6.3, None,2022-01-25 09:15:00, None, None,4
-6.2, None,2022-01-25 09:30:00, None, None,4
-6.3, None,2022-01-25 09:45:00, None, None,4
-6.6, None,2022-01-25 10:00:00, None, None,4
-6.3, None,2022-01-25 10:15:00, None, None,4
-6.1, None,2022-01-25 10:30:00, None, None,4
-4.8, None,2022-01-25 10:45:00, None, None,4
-3.1, None,2022-01-25 11:00:00, None, None,4
-2.6, None,2022-01-25 11:15:00, None, None,4
-3.0, None,2022-01-25 11:30:00, None, None,4
-3.3, None,2022-01-25 11:45:00, None, None,4
-2.4, None,2022-01-25 12:00:00, None, None,4
-1.8, None,2022-01-25 12:15:00, None, None,4
-1.2, None,2022-01-25 12:30:00, None, None,4
-1.1, None,2022-01-25 12:45:00, None, None,4
-1.3, None,2022-01-25 13:00:00, None, None,4
-0.2, None,2022-01-25 13:15:00, None, None,4
-0.6, None,2022-01-25 13:30:00, None, None,4
-0.1, None,2022-01-25 13:45:00, None, None,4
0.2, None,2022-01-25 14:00:00, None, None,4
0.1, None,2022-01-25 14:15:00, None, None,4
-0.8, None,2022-01-25 14:30:00, None, None,4
-1.1, None,2022-01-25 14:45:00, None, None,4
-1.5, None,2022-01-25 15:00:00, None, None,4
-1.1, None,2022-01-25 15:15:00, None, None,4
-1.6, None,2022-01-25 15:30:00, None, None,4
-2.1, None,2022-01-25 15:45:00, None, None,4
-2.2, None,2022-01-25 16:00:00, None, None,4
-3.0, None,2022-01-25 16:15:00, None, None,4
-2.9, None,2022-01-25 16:30:00, None, None,4
-2.6, None,2022-01-25 16:45:00, None, None,4
-2.6, None,2022-01-25 17:00:00, None, None,4
-3.0, None,2022-01-25 17:15:00, None, None,4
-2.6, None,2022-01-25 17:30:00, None, None,4
-2.7, None,2022-01-25 17:45:00, None, None,4
-2.8, None,2022-01-25 18:00:00, None, None,4
-3.0, None,2022-01-25 18:15:00, None, None,4
-2.9, None,2022-01-25 18:30:00, None, None,4
-2.9, None,2022-01-25 18:45:00, None, None,4
-2.8, None,2022-01-25 19:00:00, None, None,4
-3.0, None,2022-01-25 19:15:00, None, None,4
-3.6, None,2022-01-25 19:30:00, None, None,4
-3.5, None,2022-01-25 19:45:00, None, None,4
-3.6, None,2022-01-25 20:00:00, None, None,4
-3.2, None,2022-01-25 20:15:00, None, None,4
-3.5, None,2022-01-25 20:30:00, None, None,4
-3.8, None,2022-01-25 20:45:00, None, None,4
-4.0, None,2022-01-25 21:00:00, None, None,4
-3.6, None,2022-01-25 21:15:00, None, None,4
-4.3, None,2022-01-25 21:30:00, None, None,4
-4.8, None,2022-01-25 21:45:00, None, None,4
-5.4, None,2022-01-25 22:00:00, None, None,4
-5.6, None,2022-01-25 22:15:00, None, None,4
-5.9, None,2022-01-25 22:30:00, None, None,4
-5.9, None,2022-01-25 22:45:00, None, None,4
-6.3, None,2022-01-25 23:00:00, None, None,4
-7.2, None,2022-01-25 23:15:00, None, None,4
-7.9, None,2022-01-25 23:30:00, None, None,4
-7.8, None,2022-01-25 23:45:00, None, None,4
-7.9, 0.0,2022-01-26 00:00:00, -13.7, -5.4,4
-8.6, None,2022-01-26 00:15:00, None, None,4
-9.0, None,2022-01-26 00:30:00, None, None,4
-9.1, None,2022-01-26 00:45:00, None, None,4
-9.4, None,2022-01-26 01:00:00, None, None,4
-9.3, None,2022-01-26 01:15:00, None, None,4
-10.5, None,2022-01-26 01:30:00, None, None,4
-10.1, None,2022-01-26 01:45:00, None, None,4
-10.5, None,2022-01-26 02:00:00, None, None,4
-10.8, None,2022-01-26 02:15:00, None, None,4
-10.7, None,2022-01-26 02:30:00, None, None,4
-10.5, None,2022-01-26 02:45:00, None, None,4
-10.6, None,2022-01-26 03:00:00, None, None,4
-10.8, None,2022-01-26 03:15:00, None, None,4
-10.5, None,2022-01-26 03:30:00, None, None,4
-10.6, None,2022-01-26 03:45:00, None, None,4
-10.3, None,2022-01-26 04:00:00, None, None,4
-9.9, None,2022-01-26 04:15:00, None, None,4
-10.0, None,2022-01-26 04:30:00, None, None,4
-10.1, None,2022-01-26 04:45:00, None, None,4
-9.9, None,2022-01-26 05:00:00, None, None,4
-9.9, None,2022-01-26 05:15:00, None, None,4
-9.9, None,2022-01-26 05:30:00, None, None,4
-9.9, None,2022-01-26 05:45:00, None, None,4
-9.9, None,2022-01-26 06:00:00, None, None,4
-9.8, None,2022-01-26 06:15:00, None, None,4
-9.8, None,2022-01-26 06:30:00, None, None,4
-9.8, None,2022-01-26 06:45:00, None, None,4
-10.2, None,2022-01-26 07:00:00, None, None,4
-10.7, None,2022-01-26 07:15:00, None, None,4
-11.6, None,2022-01-26 07:30:00, None, None,4
-11.8, None,2022-01-26 07:45:00, None, None,4
-12.0, None,2022-01-26 08:00:00, None, None,4
-12.3, None,2022-01-26 08:15:00, None, None,4
-12.6, None,2022-01-26 08:30:00, None, None,4
-12.6, None,2022-01-26 08:45:00, None, None,4
-12.7, None,2022-01-26 09:00:00, None, None,4
-12.9, None,2022-01-26 09:15:00, None, None,4
-12.8, None,2022-01-26 09:30:00, None, None,4
-12.5, None,2022-01-26 09:45:00, None, None,4
-12.5, None,2022-01-26 10:00:00, None, None,4
-12.6, None,2022-01-26 10:15:00, None, None,4
-12.4, None,2022-01-26 10:30:00, None, None,4
-12.3, None,2022-01-26 10:45:00, None, None,4
-11.2, None,2022-01-26 11:00:00, None, None,4
-10.0, None,2022-01-26 11:15:00, None, None,4
-10.0, None,2022-01-26 11:30:00, None, None,4
-10.0, None,2022-01-26 11:45:00, None, None,4
-8.2, None,2022-01-26 12:00:00, None, None,4
-8.2, None,2022-01-26 12:15:00, None, None,4
-7.8, None,2022-01-26 12:30:00, None, None,4
-7.5, None,2022-01-26 12:45:00, None, None,4
-6.8, None,2022-01-26 13:00:00, None, None,4
-7.1, None,2022-01-26 13:15:00, None, None,4
-6.7, None,2022-01-26 13:30:00, None, None,4
-6.1, None,2022-01-26 13:45:00, None, None,4
-6.8, None,2022-01-26 14:00:00, None, None,4
-6.3, None,2022-01-26 14:15:00, None, None,4
-6.0, None,2022-01-26 14:30:00, None, None,4
-6.0, None,2022-01-26 14:45:00, None, None,4
-6.0, None,2022-01-26 15:00:00, None, None,4
-5.4, None,2022-01-26 15:15:00, None, None,4
-6.1, None,2022-01-26 15:30:00, None, None,4
-6.5, None,2022-01-26 15:45:00, None, None,4
-7.1, None,2022-01-26 16:00:00, None, None,4
-7.7, None,2022-01-26 16:15:00, None, None,4
-8.0, None,2022-01-26 16:30:00, None, None,4
-8.4, None,2022-01-26 16:45:00, None, None,4
-8.8, None,2022-01-26 17:00:00, None, None,4
-8.8, None,2022-01-26 17:15:00, None, None,4
-9.3, None,2022-01-26 17:30:00, None, None,4
-10.0, None,2022-01-26 17:45:00, None, None,4
-10.3, None,2022-01-26 18:00:00, None, None,4
-10.3, None,2022-01-26 18:15:00, None, None,4
-10.6, None,2022-01-26 18:30:00, None, None,4
-10.3, None,2022-01-26 18:45:00, None, None,4
-10.6, None,2022-01-26 19:00:00, None, None,4
-11.1, None,2022-01-26 19:15:00, None, None,4
-11.0, None,2022-01-26 19:30:00, None, None,4
-11.2, None,2022-01-26 19:45:00, None, None,4
-11.5, None,2022-01-26 20:00:00, None, None,4
-11.9, None,2022-01-26 20:15:00, None, None,4
-12.1, None,2022-01-26 20:30:00, None, None,4
-12.4, None,2022-01-26 20:45:00, None, None,4
-12.6, None,2022-01-26 21:00:00, None, None,4
-12.6, None,2022-01-26 21:15:00, None, None,4
-12.9, None,2022-01-26 21:30:00, None, None,4
-13.0, None,2022-01-26 21:45:00, None, None,4
-13.5, None,2022-01-26 22:00:00, None, None,4
-13.5, None,2022-01-26 22:15:00, None, None,4
-13.7, None,2022-01-26 22:30:00, None, None,4
-13.7, None,2022-01-26 22:45:00, None, None,4
-13.2, None,2022-01-26 23:00:00, None, None,4
-13.1, None,2022-01-26 23:15:00, None, None,4
-13.1, None,2022-01-26 23:30:00, None, None,4
-13.3, None,2022-01-26 23:45:00, None, None,4
-13.5, 0.0,2022-01-27 00:00:00, -16.2, -8.2,4
-13.9, None,2022-01-27 00:15:00, None, None,4
-14.0, None,2022-01-27 00:30:00, None, None,4
-14.0, None,2022-01-27 00:45:00, None, None,4
-13.8, None,2022-01-27 01:00:00, None, None,4
-13.3, None,2022-01-27 01:15:00, None, None,4
-12.8, None,2022-01-27 01:30:00, None, None,4
-12.5, None,2022-01-27 01:45:00, None, None,4
-12.4, None,2022-01-27 02:00:00, None, None,4
-12.3, None,2022-01-27 02:15:00, None, None,4
-12.6, None,2022-01-27 02:30:00, None, None,4
-13.3, None,2022-01-27 02:45:00, None, None,4
-13.6, None,2022-01-27 03:00:00, None, None,4
-13.9, None,2022-01-27 03:15:00, None, None,4
-14.4, None,2022-01-27 03:30:00, None, None,4
-14.8, None,2022-01-27 03:45:00, None, None,4
-15.2, None,2022-01-27 04:00:00, None, None,4
-15.3, None,2022-01-27 04:15:00, None, None,4
-15.5, None,2022-01-27 04:30:00, None, None,4
-15.9, None,2022-01-27 04:45:00, None, None,4
-16.0, None,2022-01-27 05:00:00, None, None,4
-16.2, None,2022-01-27 05:15:00, None, None,4
-16.2, None,2022-01-27 05:30:00, None, None,4
-16.2, None,2022-01-27 05:45:00, None, None,4
-15.8, None,2022-01-27 06:00:00, None, None,4
-15.5, None,2022-01-27 06:15:00, None, None,4
-14.9, None,2022-01-27 06:30:00, None, None,4
-14.9, None,2022-01-27 06:45:00, None, None,4
-14.8, None,2022-01-27 07:00:00, None, None,4
-14.4, None,2022-01-27 07:15:00, None, None,4
-14.2, None,2022-01-27 07:30:00, None, None,4
-13.9, None,2022-01-27 07:45:00, None, None,4
-13.3, None,2022-01-27 08:00:00, None, None,4
-13.3, None,2022-01-27 08:15:00, None, None,4
-12.7, None,2022-01-27 08:30:00, None, None,4
-11.7, None,2022-01-27 08:45:00, None, None,4
-11.9, None,2022-01-27 09:00:00, None, None,4
-11.4, None,2022-01-27 09:15:00, None, None,4
-11.2, None,2022-01-27 09:30:00, None, None,4
-11.0, None,2022-01-27 09:45:00, None, None,4
-10.9, None,2022-01-27 10:00:00, None, None,4
-10.7, None,2022-01-27 10:15:00, None, None,4
-11.0, None,2022-01-27 10:30:00, None, None,4
-10.5, None,2022-01-27 10:45:00, None, None,4
-10.5, None,2022-01-27 11:00:00, None, None,4
-10.5, None,2022-01-27 11:15:00, None, None,4
-10.2, None,2022-01-27 11:30:00, None, None,4
-10.2, None,2022-01-27 11:45:00, None, None,4
-10.0, None,2022-01-27 12:00:00, None, None,4
-9.9, None,2022-01-27 12:15:00, None, None,4
-9.6, None,2022-01-27 12:30:00, None, None,4
-9.6, None,2022-01-27 12:45:00, None, None,4
