pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,16.62,63.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 00:00:00, None,25
None,15.14,68.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 01:00:00, None,25
None,14.3,72.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 02:00:00, None,25
None,13.4,73.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 03:00:00, None,25
None,12.23,76.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 04:00:00, None,25
None,11.78,76.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 05:00:00, None,25
None,11.45,78.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 06:00:00, None,25
None,11.69,80.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 07:00:00, None,25
None,12.96,77.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 08:00:00, None,25
None,20.77,34.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 09:00:00, None,25
None,23.99,30.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 10:00:00, None,25
None,26.99,26.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 11:00:00, None,25
None,28.96,21.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 12:00:00, None,25
None,31.11,20.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 13:00:00, None,25
None,33.82,14.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 14:00:00, None,25
None,34.27,12.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 15:00:00, None,25
None,32.59,16.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 16:00:00, None,25
None,34.67,13.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 17:00:00, None,25
None,31.72,16.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 18:00:00, None,25
None,32.93,13.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 19:00:00, None,25
None,25.38,41.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 20:00:00, None,25
None,22.55,54.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 21:00:00, None,25
None,20.21,56.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 22:00:00, None,25
