CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-1.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 00:00:00, None, None, None,11
-1.764, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 01:00:00, None, None, None,11
-2.056, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 02:00:00, None, None, None,11
-2.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 03:00:00, None, None, None,11
-2.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 04:00:00, None, None, None,11
-3.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 05:00:00, None, None, None,11
-3.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 06:00:00, None, None, None,11
-3.802, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 07:00:00, None, None, None,11
-3.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 08:00:00, None, None, None,11
-3.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 09:00:00, None, None, None,11
-2.416, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 10:00:00, None, None, None,11
-0.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 11:00:00, None, None, None,11
2.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 12:00:00, None, None, None,11
4.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 13:00:00, None, None, None,11
5.226, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 14:00:00, None, None, None,11
5.998, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 15:00:00, None, None, None,11
6.686, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 16:00:00, None, None, None,11
6.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 17:00:00, None, None, None,11
6.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 18:00:00, None, None, None,11
2.071, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 19:00:00, None, None, None,11
1.934, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 20:00:00, None, None, None,11
0.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 21:00:00, None, None, None,11
0.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 22:00:00, None, None, None,11
0.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 23:00:00, None, None, None,11
-0.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 00:00:00, None, None, None,11
-0.327, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 01:00:00, None, None, None,11
-1.693, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 02:00:00, None, None, None,11
-2.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 03:00:00, None, None, None,11
-2.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 04:00:00, None, None, None,11
-2.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 05:00:00, None, None, None,11
-3.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 06:00:00, None, None, None,11
-2.861, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 07:00:00, None, None, None,11
-3.707, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 08:00:00, None, None, None,11
-2.966, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 09:00:00, None, None, None,11
-1.858, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 10:00:00, None, None, None,11
-0.684, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 11:00:00, None, None, None,11
3.531, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 12:00:00, None, None, None,11
5.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 13:00:00, None, None, None,11
6.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 14:00:00, None, None, None,11
7.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 15:00:00, None, None, None,11
8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 16:00:00, None, None, None,11
9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 17:00:00, None, None, None,11
4.824, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 18:00:00, None, None, None,11
3.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 19:00:00, None, None, None,11
2.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 20:00:00, None, None, None,11
2.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 21:00:00, None, None, None,11
2.322, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 22:00:00, None, None, None,11
2.105, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 23:00:00, None, None, None,11
