pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-18.98,83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 08:00:00, None,1
None,-18.69,83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 09:00:00, None,1
None,-17.36,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 10:00:00, None,1
None,-16.54,79.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 11:00:00, None,1
None,-14.73,75.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 12:00:00, None,1
None,-12.85,75.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 13:00:00, None,1
None,-13.04,75.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 14:00:00, None,1
None,-12.84,76.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 15:00:00, None,1
None,-13.22,79.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 16:00:00, None,1
None,-13.79,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 17:00:00, None,1
None,-13.69,79.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 18:00:00, None,1
None,-13.45,79.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 19:00:00, None,1
None,-13.39,79.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 20:00:00, None,1
None,-13.66,78.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 21:00:00, None,1
None,-14.27,79.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 22:00:00, None,1
None,-14.86,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 23:00:00, None,1
None,-15.35,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 00:00:00, None,1
None,-15.41,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 01:00:00, None,1
None,-15.84,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 02:00:00, None,1
None,-15.38,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 03:00:00, None,1
None,-15.79,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 04:00:00, None,1
None,-16.61,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 05:00:00, None,1
None,-16.29,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 06:00:00, None,1
None,-16.36,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 07:00:00, None,1
None,-16.7,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 08:00:00, None,1
None,-16.74,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 09:00:00, None,1
None,-16.12,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 10:00:00, None,1
None,-15.1,79.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 11:00:00, None,1
None,-13.8,76.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 12:00:00, None,1
None,-13.11,75.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 13:00:00, None,1
None,-13.61,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 14:00:00, None,1
None,-13.65,80.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 15:00:00, None,1
None,-14.5,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 16:00:00, None,1
None,-14.88,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 17:00:00, None,1
None,-15.13,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 18:00:00, None,1
None,-16.08,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 20:00:00, None,1
None,-16.27,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 21:00:00, None,1
None,-16.7,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 00:00:00, None,1
None,-16.74,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 01:00:00, None,1
None,-16.81,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 02:00:00, None,1
None,-16.79,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 04:00:00, None,1
None,-16.93,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 05:00:00, None,1
None,-17.01,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 06:00:00, None,1
None,-17.05,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 07:00:00, None,1
