CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-16.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 00:00:00, None, None, None,52
-16.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 01:00:00, None, None, None,52
-16.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 02:00:00, None, None, None,52
-17.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 03:00:00, None, None, None,52
-17.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 04:00:00, None, None, None,52
-17.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 05:00:00, None, None, None,52
-17.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 06:00:00, None, None, None,52
-17.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 07:00:00, None, None, None,52
-17.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 08:00:00, None, None, None,52
-17.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 09:00:00, None, None, None,52
-17.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 10:00:00, None, None, None,52
-17.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 11:00:00, None, None, None,52
-17.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 12:00:00, None, None, None,52
-17.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 13:00:00, None, None, None,52
-17.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 14:00:00, None, None, None,52
-17.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 15:00:00, None, None, None,52
-18.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 16:00:00, None, None, None,52
-18.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 17:00:00, None, None, None,52
-18.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 18:00:00, None, None, None,52
-18.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 19:00:00, None, None, None,52
